    261 426 425 256 255 253 254 252 257 258 260 259 272 273 (261)
  33  14    0.548956610038  0.376223283512 -0.746393114410 -6.066340251135
    264 265 266 267 262 284 285 273 272 270 271 268 269 263 (264)
  34  14    0.605214437078  0.237213184566 -0.759898276232 -5.950234596728
    274 281 280 277 283 282 279 278 294 295 285 284 275 276 (274)
  35  14    0.635023492519  0.007935103711 -0.772452068467 -5.905851945829
    292 293 289 288 286 287 291 290 306 307 434 433 295 294 (292)
  36  14    0.610636296954 -0.082462949458 -0.787605976875 -5.972115021474
    297 303 302 305 304 316 317 307 306 298 299 296 301 300 (297)
  37  14    0.540238159837 -0.277909729873 -0.794297748139 -6.222812486369
    314 328 329 438 437 317 316 308 309 311 310 312 313 315 (314)
  38  15    0.496546413215 -0.387413653394 -0.776757568800 -6.379409820758
    320 323 322 319 318 327 326 324 325 321 339 443 441 329 328 (320)
  39  12    0.337605711390 -0.528582657159 -0.778859909219 -6.862530210968
    334 335 333 332 331 338 442 443 339 330 337 336 (334)
  40   9   -0.405003934459 -0.485052437792 -0.775045770045 -6.606754681962
    341 342 340 345 357 358 346 344 343 (341)
  41  16   -0.517785358783 -0.339526269045 -0.785251701595 -6.153466600982
    348 354 356 355 352 353 347 351 350 369 370 447 446 358 357 349 (348)
  42  14   -0.556089769457 -0.207170397400 -0.804887939247 -5.929901318354
    359 360 363 368 367 362 365 366 364 361 381 382 370 369 (359)
  43  16   -0.588266046399 -0.023784666452 -0.808317603603 -5.714328397921
    372 373 379 380 376 374 375 371 377 378 395 396 451 450 382 381 (372)
  44  16   -0.625811808845  0.088213071480 -0.774969698717 -5.565350509284
    387 388 389 390 383 407 408 396 395 384 394 393 385 386 392 391 (387)
  45  14   -0.584860291532  0.285280448792 -0.759311204268 -5.642700693648
    400 401 404 405 399 402 403 398 397 417 418 406 408 407 (400)
  46  13   -0.500514983309  0.446837107420 -0.741499393739 -5.816964333782
    413 427 459 457 418 417 412 416 415 411 409 410 414 (413)
  47  11   -0.388374777195  0.558135053433 -0.733246407812 -6.113746475668
    423 424 420 419 421 422 425 426 458 459 427 (423)
  48   3    0.219068191828  0.199142122463 -0.955170949302 -6.499105547061
    428 430 429 (428)
  49   4    0.276781799640  0.057586659978 -0.959205719322 -6.342985372951
    433 434 432 431 (433)
  50   4    0.261749963654 -0.083743223797 -0.961495724897 -6.388714004760
    437 438 436 435 (437)
  51   5    0.200283732728 -0.197648118267 -0.959594522572 -6.609724576207
    439 441 443 442 440 (439)
  52   4   -0.204672746916 -0.162691421273 -0.965215296249 -6.486250676577
    446 447 445 444 (446)
  53   4   -0.271380917120 -0.058112427788 -0.960716057719 -6.226677898508
    450 451 449 448 (450)
  54   3   -0.253520147121  0.070150655769 -0.964783095052 -6.199987369772
    452 454 453 (452)
  55   5   -0.212671613541  0.233900232000 -0.948715693063 -6.381005982861
    455 456 457 459 458 (455)
  56  16    0.000119361004 -0.001522031277 -0.999998834586 -6.152023347558
    428 429 431 432 435 436 439 440 444 445 448 449 452 453 456 455 (428)
  57   8    0.000000000000  0.000000000000  1.000000000000  3.622391367731
    250 251 249 248 247 246 245 244 (250)
  58   7    0.717589433038  0.695392538480  0.038660354613 -2.893007375898
    21 22 228 270 272 259 215 (21)
  59   6   -0.661303044676  0.750101064569  0.005164884693 -2.693737984746
    23 132 423 427 413 154 (23)
  60   5   -0.883703722678 -0.467897035974 -0.011836141768 -2.648758983438
    61 359 369 350 100 (61)
  61   5   -0.734227817275 -0.678713213001 -0.016058855418 -3.262414126612
    25 93 95 91 24 (25)
  62   7    0.654905249858 -0.754711466277  0.038855068889 -3.338103509363
    26 27 42 330 339 321 79 (26)
  63   6    0.886288727483  0.460390129498  0.050331105668 -2.442480164317
    28 51 275 284 262 56 (28)
  64   6   -0.831434471327  0.555546752570  0.009193780383 -2.235026081928
    29 152 412 417 397 65 (29)
  65   6    0.982590216800  0.179452837618  0.048095165244 -2.243962410599
    30 150 292 294 278 113 (30)
  66   6    0.934078781639 -0.352958959099  0.054007433590 -2.434706938467
    31 71 308 316 304 180 (31)
  67   6   -0.948599833644  0.316476846749 -0.000872400964 -2.018573207392
    32 121 400 407 383 82 (32)
  68   4    0.542115710276  0.839588937957  0.034655041951 -3.263663816036
    98 253 255 131 (98)
  69   7   -0.980785151227 -0.195090296322  0.000513238532 -2.119740277116
    33 111 372 381 361 117 115 (33)
  70   6    0.830899378282 -0.555189214828  0.037029162968 -2.831509939264
    34 57 320 328 314 144 (34)
  71   8    0.996971000784 -0.060759042542  0.048550616316 -2.219852864411
    35 44 162 298 306 290 129 80 (35)
  72   5   -0.541942697601 -0.839320988650 -0.042876456582 -4.046034371591
    47 341 343 85 84 (47)
  73   6   -0.999490618626  0.031410258088 -0.005647916913 -1.976715909696
    36 236 238 197 198 137 (36)
  74   4    0.460773329037 -0.887026417999  0.029530882467 -3.891456916453
    88 331 332 142 (88)
  75   5    0.950059109534  0.308692917273  0.045786146549 -2.320377264923
    58 277 280 209 207 (58)
  76   6   -0.502255796609  0.864696677848  0.006226563310 -3.116227934809
    139 141 421 419 212 210 (139)
  77   4   -0.985039212073  0.171916863413 -0.011930748200 -1.998828427040
    127 387 391 203 (127)
  78   5   -0.951033714063 -0.309009585481 -0.006924651374 -2.320613475989
    55 109 110 234 233 (55)
  79   5    0.976431471499 -0.210220195616  0.048877917534 -2.313701786697
    165 177 179 297 300 (165)
  80   6    0.754400641232 -0.654635529622  0.048290743050 -2.990600270449
    104 105 318 319 174 172 (104)
  81   4   -0.813466387319 -0.581311665186 -0.018686482330 -2.970280948400
    147 352 355 188 (147)
  82   4    0.997008810860  0.054868714812  0.054432115546 -2.170836870102
    59 286 288 69 (59)
  83   4    0.813534804564  0.581360556871  0.013454541116 -2.823598072022
    74 106 264 263 (74)
  84   4    0.886377007803 -0.460435987451  0.048316679292 -2.599159362588
    75 123 312 310 (75)
  85   5   -0.894489741611  0.446951189581  0.011078640915 -2.074574025857
    156 402 399 185 184 (156)
  86   5   -0.995753017304 -0.086241557636 -0.032223008350 -2.190130605527
    87 136 374 376 146 (87)
  87   4   -0.750088016318  0.661291541094  0.007839990692 -2.449980815922
    39 409 411 77 (39)
  88   4   -0.643107377390 -0.765068637722 -0.032907153030 -3.678594152681
    40 340 342 48 (40)
  89   4    0.568196764177 -0.822112281745  0.035830620736 -3.593861298261
    182 334 336 226 (182)
  90   5    0.636737425981  0.769683329746  0.046400670970 -3.018358545717
    43 45 191 257 252 (43)
  91   4   -0.606661069200  0.794916467544  0.008375962325 -2.823362920949
    46 420 424 133 (46)
  92   6   -0.920104542614 -0.364295159443  0.143863363878 -1.559107418491
    55 233 235 171 38 54 (55)
  93   4   -0.993881420626  0.109725530364 -0.012650285387 -1.995367675856
    125 385 393 205 (125)
  94   4    0.916309667704  0.396522601480  0.056092953106 -2.338621770283
    49 274 276 52 (49)
  95   4    0.989952244354 -0.140891068311  0.012010860474 -2.468343969984
    97 296 299 164 (97)
  96   4    0.852267411499  0.522270141473  0.029566173619 -2.639307917494
    107 119 266 265 (107)
  97   4   -0.794737167013  0.606524231359  0.022829632980 -2.249607123195
    53 78 159 158 (53)
  98   4   -0.844049036351 -0.535649806542 -0.025700369381 -2.886160610155
    67 347 353 148 (67)
  99   4    0.700804974878 -0.711900566398  0.045496931207 -3.165768275031
    195 324 326 200 (195)
 100   4   -0.923307328963  0.382446417895  0.035189682053 -1.872744815107
    41 118 193 192 (41)
 101   6   -0.907815801295 -0.418508816734  0.026848486660 -2.327893572453
    38 171 363 360 62 37 (38)
 102   3    0.788290618489 -0.611460881514  0.068654870041 -2.770506427032
    102 173 175 (102)
 103   4   -0.712608260989  0.701501639430  0.009215001189 -2.536516386752
    39 73 410 409 (39)
 104   5    0.998659557184  0.000000000000  0.051759915418 -2.186487353591
    60 81 130 291 287 (60)
 105   4   -0.966564272950 -0.256279873228  0.008610042677 -2.152554408965
    116 221 232 230 (116)
 106   4   -0.999501311695 -0.031410594132 -0.003240755470 -1.991486271818
    63 371 375 134 (63)
 107   5   -0.775209493868 -0.631119751877 -0.027167984968 -3.166134028445
    94 189 190 354 348 (94)
 108   4    0.910684951540 -0.411190022388  0.039694892951 -2.581440064020
    72 76 311 309 (72)
 109   4   -0.972368141839  0.233444936862 -0.001912639391 -1.973475518558
    64 240 242 167 (64)
 110   4    0.971497790818  0.233235984069  0.042344045297 -2.299064864655
    114 279 282 213 (114)
 111   5    0.474670506615  0.879718796176  0.027977666186 -3.419750047366
    220 256 425 422 218 (220)
 112   4   -0.868248088521  0.495239966150  0.029709135100 -2.032647139008
    66 398 403 157 (66)
 113   4    0.993050982422  0.109633849133  0.042780432853 -2.249913271608
    70 289 293 151 (70)
 114   3    0.764633661740  0.642741741879  0.047100069860 -2.746938599348
    68 168 169 (68)
 115   4    0.863651568193 -0.501648748616  0.049542928551 -2.660589286472
    124 145 315 313 (124)
 116   4   -0.689760054192 -0.723054883516 -0.037718736255 -3.543644795998
    40 92 345 340 (40)
 117   4   -0.991094384478 -0.133120618201 -0.003289690817 -2.073632821089
    112 223 379 373 (112)
 118   4    0.957901366521 -0.278296073074  0.070542666023 -2.262377976391
    178 181 305 302 (178)
 119   5   -0.935442876859  0.353474407730  0.001570736473 -2.032327343925
    41 192 404 401 122 (41)
 120   4    0.515672038174 -0.856528397850  0.021010776346 -3.812051764237
    143 333 335 183 (143)
 121   4    0.612462317570 -0.789581662071  0.038088167166 -3.461397589496
    42 227 337 330 (42)
 122   4    0.600075781649  0.799225902582  0.033867579175 -3.161060730115
    43 252 254 99 (43)
 123   3    0.992456707763 -0.101685171798  0.068482180548 -2.125680107035
    44 161 162 (44)
 124   5    0.684049745886  0.728438992771  0.038112713948 -2.967971900711
    45 216 260 258 191 (45)
 125   5   -0.568561202871  0.822639580640  0.001509620818 -2.967036898686
    46 211 212 419 420 (46)
 126   4   -0.990019726560  0.140900672451 -0.002818071311 -1.940245229463
    126 204 392 386 (126)
 127   4   -0.587421671129 -0.808516567835 -0.035167311875 -3.869580564300
    47 48 342 341 (47)
 128   4    0.931425247215  0.360341251995  0.051001872139 -2.333750484198
    49 149 281 274 (49)
 129   7   -0.397089590733  0.917619902559  0.017133924192 -3.295733192111
    218 422 421 141 140 50 217 (218)
 130   5   -0.997490513037  0.070626116221 -0.004962671451 -1.959820081409
    206 394 384 239 237 (206)
 131   5    0.984964864865 -0.163943104857  0.054469012766 -2.244081435809
    96 166 301 296 97 (96)
 132   4    0.744611545235 -0.666929728627 -0.027538768618 -3.451091152835
    105 202 327 318 (105)
 133   4   -0.487807093307 -0.871042240875 -0.057703157025 -4.272659962615
    85 343 344 90 (85)
 134   4    0.775476965968 -0.631337508401 -0.006958860450 -3.245086965425
    174 319 322 176 (174)
 135   4    0.903751338043  0.425273098781  0.048747414694 -2.410007455377
    51 52 276 275 (51)
 136   4   -0.817971854003  0.574880247536  0.020850588736 -2.201762135141
    53 158 160 153 (53)
 137   4   -0.997386601150 -0.070618758865  0.015262986046 -1.913014048598
    86 135 136 87 (86)
 138   3    0.971501360761 -0.233236841136  0.042257330455 -2.374217297142
    179 303 297 (179)
 139   4   -0.930236950156 -0.326675965171  0.167158698079 -1.357531931262
    54 108 109 55 (54)
 140   4    0.875204310623  0.481147641384  0.050143412909 -2.468962386748
    56 262 267 120 (56)
 141   4    0.817140119465 -0.574295694712  0.049663670777 -2.798085917893
    57 103 323 320 (57)
 142   4    0.959204076554  0.278674545326  0.047623915309 -2.292592500889
    58 214 283 277 (58)
 143   4    0.998902028574  0.023540430998  0.040504140775 -2.248523667268
    59 60 287 286 (59)
 144   4   -0.901454426088 -0.432872249695 -0.001238196656 -2.514134797644
    61 62 360 359 (61)
 145   5   -0.999847290563 -0.007852943728 -0.015611752911 -2.048108043174
    63 138 199 377 371 (63)
 146   5   -0.977450453781  0.210439576761 -0.017486993312 -2.047026289316
    64 167 389 388 128 (64)
 147   4   -0.852595188194  0.522471003289  0.010271114412 -2.179418929009
    65 397 398 66 (65)
 148   4   -0.856666150964 -0.515754972293 -0.010950540989 -2.755893921743
    67 101 351 347 (67)
 149   5    0.739067391924  0.672499583196  0.039034610216 -2.846271411095
    68 169 268 271 229 (68)
 150   4   -0.974015553391 -0.225764683010 -0.018000268262 -2.261746125602
    117 361 364 222 (117)
 151   4    0.995377413433  0.086209026816  0.042329759307 -2.245462528142
    69 288 289 70 (69)
 152   4    0.919808062396 -0.389488398123  0.047454357859 -2.511583462997
    71 72 309 308 (71)
 153   4   -0.701512536720  0.712619330811  0.007338268137 -2.575469311327
    73 155 414 410 (73)
 154   4    0.789646838971  0.612512873955  0.035858735941 -2.754430222270
    74 263 269 170 (74)
 155   4    0.896773908396 -0.439325004551  0.052821374425 -2.543557772264
    75 310 311 76 (75)
 156   5   -0.785311028375  0.619089296149  0.003877125970 -2.380259360702
    77 411 415 159 78 (77)
 157   5   -0.904792020609  0.425762806824  0.008799532194 -2.064220711239
    185 399 405 194 187 (185)
 158   4   -0.952916336878 -0.301367864930 -0.033583699883 -2.456208465370
    110 362 367 234 (110)
 159   4    0.666755194678 -0.744416682135  0.035795442852 -3.321431783260
    79 321 325 196 (79)
 160   4    0.997787318526 -0.015674495745  0.064612515605 -2.116389763087
    80 129 130 81 (80)
 161   5   -0.958071506294  0.286524136082  0.001705365216 -1.985373644183
    82 383 390 243 241 (82)
 162   5   -0.425547696392 -0.904334887672 -0.032978311577 -4.287412198027
    85 90 89 83 84 (85)
 163   5   -0.995561463696 -0.094108265969  0.001003135145 -2.011690167287
    87 146 225 224 86 (87)
 164   7    0.331323287523 -0.943470586639  0.009387826789 -4.255180076321
    88 89 90 344 346 338 331 (88)
 165   6   -0.728627142001 -0.684226429775 -0.030605240345 -3.362523837477
    91 95 349 357 345 92 (91)
 166   6   -0.998416344329  0.047084119572 -0.030787807008 -2.110332884214
    197 238 239 384 395 378 (197)
 167   5   -0.770362943810 -0.637299651631 -0.019750666739 -3.143863064324
    93 94 348 349 95 (93)
 168   4    0.988781442190 -0.132809951212  0.068357709433 -2.144506773682
    97 164 163 96 (97)
 169   4    0.587286533630  0.808330567024  0.041185213755 -3.143635975893
    99 254 253 98 (99)
 170   4   -0.876239143654 -0.481716545657 -0.012415021874 -2.682807241723
    100 350 351 101 (100)
 171   6    0.794222522565 -0.606131467133  0.042605506695 -2.906656013213
    102 175 176 322 323 103 (102)
 172   4    0.739194124592 -0.672614901050  0.034369187567 -3.118347297928
    104 201 202 105 (104)
 173   4    0.844030748865  0.535638200951  0.026529467629 -2.676622984445
    106 107 265 264 (106)
 174   6   -0.955756610311 -0.294029125750 -0.008727832349 -2.306024407050
    108 231 365 362 110 109 (108)
 175   4   -0.987600772348 -0.156420595593 -0.013315845163 -2.154614902186
    111 112 373 372 (111)
 176   4    0.974801238416  0.217893892347  0.047799552932 -2.260979878150
    113 278 279 114 (113)
 177   5   -0.970504675280 -0.241074614161  0.001925010772 -2.169121874195
    115 117 222 221 116 (115)
 178   5   -0.914045200957  0.404095156123  0.035049613491 -1.894869826089
    187 194 193 118 186 (187)
 179   4    0.860067723620  0.508642633841  0.039575015167 -2.564093208566
    119 120 267 266 (119)
 180   4   -0.943492318456  0.331330919193  0.006485907871 -1.987651095572
    122 401 400 121 (122)
 181   4    0.878627332549 -0.474081584797  0.057102201838 -2.570909202959
    124 313 312 123 (124)
 182   4   -0.992086527738  0.125329674414  0.007536192198 -1.881867083607
    126 386 385 125 (126)
 183   4   -0.980781747902  0.195089619358 -0.002683915445 -1.957222844309
    128 388 387 127 (128)
 184   4    0.998725699488 -0.031386219536  0.039520657968 -2.263125839222
    129 290 291 130 (129)
 185   5    0.488378026472  0.872061715396  0.031547865234 -3.376299890965
    131 255 256 220 219 (131)
 186   4   -0.619091473969  0.785313790926  0.002827833138 -2.821243548381
    132 133 424 423 (132)
 187   5   -0.998489094185 -0.054950179733 -0.000080873178 -1.987941181323
    134 375 374 136 135 (134)
 188   4   -0.999959292097  0.007853823403  0.004442027431 -1.929636624375
    137 198 199 138 (137)
 189   3   -0.460893874641  0.887258478164  0.018687676290 -3.147836516104
    140 141 139 (140)
 190   4    0.502086276442 -0.864404827507  0.026714512758 -3.811695875487
    142 332 333 143 (142)
 191   4    0.851908861680 -0.522050421861  0.041408313483 -2.744423638092
    144 314 315 145 (144)
 192   4   -0.993752813718 -0.109711332030 -0.020463842567 -2.146221033045
    146 376 380 225 (146)
 193   4   -0.827042819727 -0.562057719888 -0.009554781642 -2.867193199549
    148 353 352 147 (148)
 194   5    0.939472881755  0.338231049665  0.054685112148 -2.294197159438
    149 208 209 280 281 (149)
 195   4    0.989913318048  0.132961981147  0.048915583626 -2.223366687287
    151 293 292 150 (151)
 196   5   -0.822600068264  0.568533894186  0.009916594858 -2.251361583259
    152 153 160 416 412 (152)
 197   4   -0.673011137282  0.739629582524  0.002022313104 -2.680426370189
    154 413 414 155 (154)
 198   4   -0.879746707871  0.474685566948  0.026820561553 -2.021821517137
    156 157 403 402 (156)
 199   5   -0.799648463008  0.600393048991  0.009514322436 -2.311726736816
    158 159 415 416 160 (158)
 200   3   -0.789683275279 -0.612541136853 -0.034549680287 -3.151513450949
    190 356 354 (190)
 201   6    0.992686709358 -0.109593633012  0.050619489000 -2.231460454459
    161 163 164 299 298 162 (161)
 202   4    0.982674700470 -0.179468267075  0.046277145212 -2.302844807290
    165 300 301 166 (165)
 203   5   -0.968514797670  0.248672334412 -0.011880942439 -2.038034894104
    167 242 243 390 389 (167)
 204   5    0.774973566735  0.630927676993  0.036691106087 -2.782884757641
    168 170 269 268 169 (168)
 205   4   -0.910975957824 -0.411321416764  0.030618562625 -2.293047614165
    171 235 368 363 (171)
 206   5    0.779412592669 -0.624427233023  0.051055274448 -2.901090062754
    172 174 176 175 173 (172)
 207   5    0.968977853025 -0.240695349541  0.056104091269 -2.303253612371
    177 178 302 303 179 (177)
 208   4    0.944584331321 -0.323403501615  0.056308224682 -2.391591973253
    180 304 305 181 (180)
 209   4    0.548762301166 -0.835410762393  0.030802514450 -3.673297115451
    182 183 335 334 (182)
 210   4   -0.900966876416  0.432638131677  0.032907971976 -1.937090295784
    184 185 187 186 (184)
 211   5   -0.804223750427 -0.594008879017 -0.019432212902 -3.011587321601
    188 355 356 190 189 (188)
 212   3    0.649045171179  0.759934257063  0.035217761304 -3.057939127533
    191 258 257 (191)
 213   5   -0.920718090286  0.389873745153  0.016633131410 -1.983888634999
    193 194 405 404 192 (193)
 214   4    0.695477790552 -0.717677406351  0.035352273800 -3.240762814985
    196 325 324 195 (196)
 215   5   -0.999695115963  0.015704465822 -0.019053736461 -2.057290390854
    197 378 377 199 198 (197)
 216   5    0.712070916636 -0.700972670058  0.039903953589 -3.166110920358
    200 326 327 202 201 (200)
 217   4   -0.988885096004  0.148672223004 -0.001684342204 -1.935107626896
    203 391 392 204 (203)
 218   4   -0.995439867804  0.094096771773 -0.015661006638 -2.014410794030
    205 393 394 206 (205)
 219   3    0.946780662116  0.315869925213  0.061907739327 -2.234777313017
    207 209 208 (207)
 220   3   -0.555535445861  0.831417549640  0.011190466552 -2.949874130269
    210 212 211 (210)
 221   4    0.967349155182  0.248373048290  0.050462271571 -2.260754963386
    213 282 283 214 (213)
 222   4    0.695320149124  0.717514733017  0.041261339360 -2.926184121883
    215 259 260 216 (215)
 223   4    0.382403854581  0.923204572033  0.038217930071 -3.496314208802
    217 219 220 218 (217)
 224   5   -0.968416124600 -0.248646999474 -0.018570925311 -2.294245402555
    221 222 364 366 232 (221)
 225   5   -0.993058429742 -0.117536210659 -0.004493807047 -2.064392484350
    225 380 379 223 224 (225)
 226   4    0.599895090044 -0.798985243958  0.041814601262 -3.474469975688
    226 336 337 227 (226)
 227   4    0.728343962401  0.683960506430  0.041389589013 -2.854861485896
    229 271 270 228 (229)
 228   5   -0.962431042042 -0.271433626336 -0.007090543563 -2.262830090365
    230 232 366 365 231 (230)
 229   5   -0.948317975969 -0.316382811915 -0.024391243891 -2.431384394591
    233 234 367 368 235 (233)
 230   4   -0.998488184270  0.054950129657  0.001352451122 -1.929593568981
    236 237 239 238 (236)
 231   4   -0.966600095296  0.256289371351  0.000117926509 -1.975670483138
    240 241 243 242 (240)
# edges:  vertex1 vetrex2 facet ind_in_list
   0    2    18    0
   0  244     1    0
   0    1     0    3
   1    0    18   15
   1   28    17    0
   1   22     0    4
   2    4    19    0
   2   30    18    1
   2    0     1    5
   3    6    20    0
   3  245     2    0
   3    4     1    3
   4    3    20   14
   4   35    19    1
   4    2     1    4
   5    7    21    0
   5  246     3    0
   5    6     2    3
   6    5    21   12
   6   31    20    1
   6    3     2    4
   7   26    22    0
   7   34    21    1
   7    5     3    6
   8    9    23    0
   8  247     4    0
   8   27     3    3
   9   24    24    0
   9   83    23    1
   9    8     4    7
  10   12    26    0
  10  248     5    0
  10   11     4    3
  11   10    26   11
  11   37    25    0
  11   25     4    4
  12   14    27    0
  12   33    26    1
  12   10     5    5
  13   16    28    0
  13  249     6    0
  13   14     5    3
  14   13    28   18
  14   36    27    1
  14   12     5    4
  15   17    29    0
  15  251     7    0
  15   16     6    3
  16   15    29   14
  16   32    28    1
  16   13     6    4
  17   20    30    0
  17   29    29    1
  17   15     7    5
  18   19    31    0
  18   20     7    3
  18  250     0    0
  19   50    31    1
  19   21    16    0
  19   18     0    7
  20   18    31   11
  20   23    30    1
  20   17     7    4
  21   22    58    0
  21  215    16    1
  21   19     0    6
  22  228    58    1
  22    1    17   13
  22   21     0    5
  23  132    59    0
  23   20    31   10
  23  154    30    2
  24   25    61    4
  24   91    24    1
  24    9     4    6
  25   93    61    0
  25   11    25   13
  25   24     4    5
  26   27    62    0
  26   79    22    1
  26    7     3    5
  27   42    62    1
  27    8    23   12
  27   26     3    4
  28   51    63    0
  28    1    18   14
  28   56    17    1
  29  152    64    0
  29   17    30   12
  29   65    29    2
  30  150    65    0
  30    2    19   11
  30  113    18    2
  31   71    66    0
  31    6    21   11
  31  180    20    2
  32  121    67    0
  32   16    29   13
  32   82    28    2
  33  111    69    0
  33   12    27   13
  33  115    26    2
  34   57    70    0
  34    7    22   13
  34  144    21    2
  35   44    71    0
  35    4    20   13
  35   80    19    2
  36  236    73    0
  36   14    28   17
  36  137    27    2
  37   38   101    5
  37   11    26   10
  37   62    25    1
  38  171   101    0
  38   54    92    4
  38   37    26    9
  39   73   103    0
  39  409    87    0
  39   77    30    6
  40   92   116    0
  40  340    88    0
  40   48    24    4
  41  192   119    0
  41  118   100    0
  41  122    29   10
  42  227   121    0
  42  330    62    2
  42   27    23   11
  43  252   122    0
  43   45    90    0
  43   99    16    5
  44  161   123    0
  44  162    71    1
  44   35    20   12
  45  216   124    0
  45  191    90    1
  45   43    16    4
  46  211   125    0
  46  420    91    0
  46  133    31    7
  47   48   127    0
  47  341    72    0
  47   84    24    6
  48  342   127    1
  48   40    88    3
  48   47    24    5
  49  149   128    0
  49  274    94    0
  49   52    18   11
  50  217   129    5
  50  140    31    2
  50   19    16   11
  51   52   135    0
  51  275    63    1
  51   28    18   13
  52  276   135    1
  52   49    94    3
  52   51    18   12
  53  158   136    0
  53   78    97    0
  53  153    30    9
  54  108   139    0
  54   55    92    5
  54   38    26    8
  55   54   139    3
  55  233    92    0
  55  109    78    0
  56  262   140    0
  56   28    63    5
  56  120    17    2
  57  103   141    0
  57  320    70    1
  57   34    22   12
  58  214   142    0
  58  277    75    0
  58  207    18    7
  59   60   143    0
  59  286    82    0
  59   69    19    6
  60  287   143    1
  60   81   104    0
  60   59    19    5
  61   62   144    0
  61  359    60    0
  61  100    25    3
  62  360   144    1
  62   37   101    4
  62   61    25    2
  63  138   145    0
  63  371   106    0
  63  134    27    5
  64  167   146    0
  64  240   109    0
  64  128    28    6
  65  397   147    0
  65   29    64    5
  65   66    29    3
  66   65   147    3
  66  398   112    0
  66  157    29    4
  67  101   148    0
  67  347    98    0
  67  148    25    6
  68  169   149    0
  68  168   114    0
  68  229    17   10
  69  288   151    0
  69   59    82    3
  69   70    19    7
  70   69   151    3
  70  289   113    0
  70  151    19    8
  71   72   152    0
  71  308    66    1
  71   31    21   10
  72  309   152    1
  72   76   108    0
  72   71    21    9
  73  155   153    0
  73  410   103    1
  73   39    30    5
  74  263   154    0
  74  106    83    0
  74  170    17    7
  75  310   155    0
  75  123    84    0
  75   76    21    7
  76   75   155    3
  76  311   108    1
  76   72    21    8
  77  411   156    0
  77   39    87    3
  77   78    30    7
  78   77   156    4
  78  159    97    1
  78   53    30    8
  79  321   159    0
  79   26    62    6
  79  196    22    2
  80  129   160    0
  80   35    71    7
  80   81    19    3
  81   80   160    3
  81  130   104    1
  81   60    19    4
  82  383   161    0
  82   32    67    5
  82  241    28    3
  83   84   162    3
  83    9    24    8
  83   89    23    2
  84   85   162    4
  84   47    72    4
  84   83    24    7
  85   90   162    0
  85  343   133    0
  85   84    72    3
  86   87   163    4
  86  135   137    0
  86  224    27    8
  87  146   163    0
  87   86   137    3
  87  136    86    0
  88   89   164    0
  88  331    74    0
  88  142    23    4
  89   90   164    1
  89   83   162    2
  89   88    23    3
  90  344   164    2
  90   89   162    1
  90   85   133    3
  91   95   165    0
  91   24    61    3
  91   92    24    2
  92   91   165    5
  92  345   116    1
  92   40    24    3
  93   94   167    0
  93   95    61    1
  93   25    25   12
  94  348   167    1
  94  189   107    0
  94   93    25   11
  95   93   167    4
  95  349   165    1
  95   91    61    2
  96   97   168    3
  96  166   131    0
  96  163    20    9
  97  164   168    0
  97   96   131    4
  97  296    95    0
  98   99   169    3
  98  253    68    0
  98  131    16    7
  99  254   169    0
  99   43   122    3
  99   98    16    6
 100  350   170    0
 100   61    60    4
 100  101    25    4
 101  100   170    3
 101  351   148    1
 101   67    25    5
 102  175   171    0
 102  173   102    0
 102  103    22   10
 103  102   171    5
 103  323   141    1
 103   57    22   11
 104  201   172    0
 104  105    80    0
 104  172    22    7
 105  104   172    3
 105  202   132    0
 105  318    80    1
 106  107   173    0
 106  264    83    1
 106   74    17    6
 107  265   173    1
 107  119    96    0
 107  106    17    5
 108  231   174    0
 108  109   139    1
 108   54    26    7
 109  108   174    5
 109   55   139    2
 109  110    78    1
 110  109   174    4
 110  362   158    0
 110  234    78    2
 111  112   175    0
 111  372    69    1
 111   33    27   12
 112  373   175    1
 112  223   117    0
 112  111    27   11
 113  278   176    0
 113   30    65    5
 113  114    18    3
 114  113   176    3
 114  279   110    0
 114  213    18    4
 115  117   177    0
 115   33    69    6
 115  116    26    3
 116  115   177    4
 116  221   105    0
 116  230    26    4
 117  222   177    1
 117  361   150    0
 117  115    69    5
 118  186   178    3
 118  193   100    1
 118   41    29    9
 119  120   179    0
 119  266    96    1
 119  107    17    4
 120  267   179    1
 120   56   140    3
 120  119    17    3
 121  122   180    3
 121  400    67    1
 121   32    29   12
 122  401   180    0
 122   41   119    4
 122  121    29   11
 123  124   181    3
 123  312    84    1
 123   75    21    6
 124  313   181    0
 124  145   115    0
 124  123    21    5
 125  126   182    3
 125  385    93    0
 125  205    28   12
 126  386   182    0
 126  204   126    0
 126  125    28   11
 127  128   183    3
 127  387    77    0
 127  203    28    8
 128  388   183    0
 128   64   146    4
 128  127    28    7
 129  290   184    0
 129  130   160    1
 129   80    71    6
 130  129   184    3
 130   81   160    2
 130  291   104    2
 131  255   185    0
 131   98    68    3
 131  219    16    8
 132  133   186    0
 132  423    59    1
 132   23    31    9
 133  424   186    1
 133   46    91    3
 133  132    31    8
 134  375   187    0
 134   63   106    3
 134  135    27    6
 135  134   187    4
 135  136   137    1
 135   86    27    7
 136  135   187    3
 136   87   137    2
 136  374    86    1
 137  198   188    0
 137   36    73    5
 137  138    27    3
 138  137   188    3
 138  199   145    1
 138   63    27    4
 139  140   189    2
 139  141    76    0
 139  210    31    4
 140  141   189    0
 140   50   129    4
 140  139    31    3
