# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.1277669      0.3829652     -3.9026396
      1.0000000    0
      0.1277669      0.3829652     -3.9026396
     -0.0775663     -0.2324952     -3.6304632
      0.0000000    4
     -0.0775663     -0.2324952     -3.6304632
     -0.0993635     -0.2978296     -3.6250572
      1.0000000    0
     -0.0993635     -0.2978296     -3.6250572
     -1.3606527     -4.0783866     -5.5037424
      1.0000000    0
     -1.3606527     -4.0783866     -5.5037424
     -1.3641364     -4.0888286     -5.5593272
      1.0000000    0
     -1.3641364     -4.0888286     -5.5593272
     -1.3625234     -4.0839937     -5.6958433
      1.0000000    0
     -1.3625234     -4.0839937     -5.6958433
     -1.2291701     -3.6842839     -5.9039446
      1.0000000    0
     -1.2291701     -3.6842839     -5.9039446
     -1.1474545     -3.4393517     -6.0296927
      1.0000000    0
     -1.1474545     -3.4393517     -6.0296927
     -1.0330552     -3.0964540     -6.1456629

   13        0.9460850     -0.3239170      0.0000000
      1.0000000    0
      0.8939237      2.6109374     -6.1139825
      1.0111527      2.9533353     -5.9817562
      1.0000000    0
      1.0111527      2.9533353     -5.9817562
      1.0238503      2.9904219     -5.9624270
      1.0000000    0
      1.0238503      2.9904219     -5.9624270
      1.2204335      3.5645945     -5.6127594
      1.0000000    0
      1.2204335      3.5645945     -5.6127594
      1.2231369      3.5724905     -5.5717573
      1.0000000    0
      1.2231369      3.5724905     -5.5717573
      1.2207009      3.5653755     -5.3899908
      1.0000000    0
      1.2207009      3.5653755     -5.3899908
      0.1256249      0.3669204     -3.8951824
      1.0000000    0
      0.1256249      0.3669204     -3.8951824
     -0.0761350     -0.2223721     -3.6344158
      0.0000000    4
     -0.0761350     -0.2223721     -3.6344158
     -0.0977539     -0.2855157     -3.6202912
      1.0000000    0
     -0.0977539     -0.2855157     -3.6202912
     -1.3899417     -4.0596875     -5.5045224
      1.0000000    0
     -1.3899417     -4.0596875     -5.5045224
     -1.3928058     -4.0680528     -5.5478079
      1.0000000    0
     -1.3928058     -4.0680528     -5.5478079
     -1.3901731     -4.0603632     -5.6987919
      1.0000000    0
     -1.3901731     -4.0603632     -5.6987919
     -1.1732893     -3.4268976     -6.0287337
      1.0000000    0
     -1.1732893     -3.4268976     -6.0287337
     -1.0514979     -3.0711742     -6.1481730

   12        0.9435120     -0.3313380      0.0000000
      1.0000000    0
      0.9120631      2.5971756     -6.1151782
      1.0322731      2.9394835     -5.9833308
      1.0000000    0
      1.0322731      2.9394835     -5.9833308
      1.0452190      2.9763479     -5.9645547
      1.0000000    0
      1.0452190      2.9763479     -5.9645547
      1.2489480      3.5564831     -5.6088619
      1.0000000    0
      1.2489480      3.5564831     -5.6088619
      1.2467867      3.5503287     -5.3905524
      1.0000000    0
      1.2467867      3.5503287     -5.3905524
      0.1267635      0.3609696     -3.8925642
      1.0000000    0
      0.1267635      0.3609696     -3.8925642
     -0.0803476     -0.2287964     -3.6303914
      0.0000000    4
     -0.0803476     -0.2287964     -3.6303914
     -0.1024578     -0.2917571     -3.6248588
      1.0000000    0
     -0.1024578     -0.2917571     -3.6248588
     -1.4156623     -4.0312161     -5.5013129
      1.0000000    0
     -1.4156623     -4.0312161     -5.5013129
     -1.4209310     -4.0462192     -5.5334067
      1.0000000    0
     -1.4209310     -4.0462192     -5.5334067
     -1.4189498     -4.0405775     -5.6968823
      1.0000000    0
     -1.4189498     -4.0405775     -5.6968823
     -1.1988613     -3.4138570     -6.0275657
      1.0000000    0
     -1.1988613     -3.4138570     -6.0275657
     -1.0772414     -3.0675344     -6.1442445

   11        0.9408810     -0.3387380      0.0000000
      1.0000000    0
      0.9325892      2.5903663     -6.1133207
      1.0595109      2.9429048     -5.9785355
      1.0000000    0
      1.0595109      2.9429048     -5.9785355
      1.2740464      3.5388001     -5.6104447
      1.0000000    0
      1.2740464      3.5388001     -5.6104447
      1.2720698      3.5333099     -5.3905616
      1.0000000    0
      1.2720698      3.5333099     -5.3905616
      0.1285005      0.3569239     -3.8907886
      1.0000000    0
      0.1285005      0.3569239     -3.8907886
     -0.0863244     -0.2397754     -3.6243025
      0.0000000    4
     -0.0863244     -0.2397754     -3.6243025
     -0.1134279     -0.3150580     -3.6379464
      1.0000000    0
     -0.1134279     -0.3150580     -3.6379464
     -1.4449253     -4.0134344     -5.5036824
      1.0000000    0
     -1.4449253     -4.0134344     -5.5036824
     -1.4486010     -4.0236441     -5.5463388
      1.0000000    0
     -1.4486010     -4.0236441     -5.5463388
     -1.4466232     -4.0181506     -5.6969296
      1.0000000    0
     -1.4466232     -4.0181506     -5.6969296
     -1.2231358     -3.3973905     -6.0274511
      1.0000000    0
     -1.2231358     -3.3973905     -6.0274511
     -1.0928860     -3.0356077     -6.1492321

   13        0.9381910     -0.3461170      0.0000000
      1.0000000    0
      0.9506367      2.5768136     -6.1150008
      1.0803265      2.9283531     -5.9797765
      1.0000000    0
      1.0803265      2.9283531     -5.9797765
      1.1083799      3.0043951     -5.9341933
      1.0000000    0
      1.1083799      3.0043951     -5.9341933
      1.2964354      3.5141419     -5.6129329
      1.0000000    0
      1.2964354      3.5141419     -5.6129329
      1.2991029      3.5213724     -5.5716489
      1.0000000    0
      1.2991029      3.5213724     -5.5716489
      1.2967517      3.5149994     -5.3901629
      1.0000000    0
      1.2967517      3.5149994     -5.3901629
      0.1415414      0.3836648     -3.9034888
      1.0000000    0
      0.1415414      0.3836648     -3.9034888
     -0.0857569     -0.2324542     -3.6254766
      0.0000000    4
     -0.0857569     -0.2324542     -3.6254766
     -0.1090522     -0.2955988     -3.6302724
      1.0000000    0
     -0.1090522     -0.2955988     -3.6302724
     -1.4679328     -3.9790060     -5.4974901
      1.0000000    0
     -1.4679328     -3.9790060     -5.4974901
     -1.4757718     -4.0002545     -5.5219969
      1.0000000    0
     -1.4757718     -4.0002545     -5.5219969
     -1.4740500     -3.9955873     -5.6961421
      1.0000000    0
     -1.4740500     -3.9955873     -5.6961421
     -1.2471180     -3.3804614     -6.0276121
      1.0000000    0
     -1.2471180     -3.3804614     -6.0276121
     -1.1147137     -3.0215637     -6.1474398

   12        0.9354440     -0.3534750      0.0000000
      1.0000000    0
      0.9684411      2.5629049     -6.1161799
      1.1047042      2.9235149     -5.9775875
      1.0000000    0
      1.1047042      2.9235149     -5.9775875
      1.3151171      3.4803563     -5.6252135
      1.0000000    0
      1.3151171      3.4803563     -5.6252135
      1.3240666      3.5040406     -5.5985607
      1.0000000    0
      1.3240666      3.5040406     -5.5985607
      1.3215432      3.4973626     -5.3900886
      1.0000000    0
      1.3215432      3.4973626     -5.3900886
      0.1433616      0.3793956     -3.9016532
      1.0000000    0
      0.1433616      0.3793956     -3.9016532
     -0.0822625     -0.2177013     -3.6306606
      0.0000000    4
     -0.0822625     -0.2177013     -3.6306606
     -0.1068890     -0.2828735     -3.6251853
      1.0000000    0
     -0.1068890     -0.2828735     -3.6251853
     -1.4986941     -3.9661788     -5.5038506
      1.0000000    0
     -1.4986941     -3.9661788     -5.5038506
     -1.5025339     -3.9763407     -5.5591782
      1.0000000    0
     -1.5025339     -3.9763407     -5.5591782
     -1.5003769     -3.9706322     -5.6969934
      1.0000000    0
     -1.5003769     -3.9706322     -5.6969934
     -1.2700153     -3.3609980     -6.0284194
      1.0000000    0
     -1.2700153     -3.3609980     -6.0284194
     -1.1313616     -2.9940616     -6.1501164

   13        0.9326390     -0.3608110      0.0000000
      1.0000000    0
      0.9897763      2.5584156     -6.1130563
      1.1216102      2.8991854     -5.9831927
      1.0000000    0
      1.1216102      2.8991854     -5.9831927
      1.1355795      2.9352938     -5.9635515
      1.0000000    0
      1.1355795      2.9352938     -5.9635515
      1.3458584      3.4788314     -5.6141127
      1.0000000    0
      1.3458584      3.4788314     -5.6141127
      1.3485895      3.4858909     -5.5716336
      1.0000000    0
      1.3485895      3.4858909     -5.5716336
      1.3458735      3.4788706     -5.3899660
      1.0000000    0
      1.3458735      3.4788706     -5.3899660
      0.1417748      0.3664656     -3.8954976
      1.0000000    0
      0.1417748      0.3664656     -3.8954976
     -0.0893457     -0.2309446     -3.6239415
      0.0000000    4
     -0.0893457     -0.2309446     -3.6239415
     -0.1181283     -0.3053431     -3.6385751
      1.0000000    0
     -0.1181283     -0.3053431     -3.6385751
     -1.5181876     -3.9242753     -5.4945409
      1.0000000    0
     -1.5181876     -3.9242753     -5.4945409
     -1.5286455     -3.9513074     -5.5219416
      1.0000000    0
     -1.5286455     -3.9513074     -5.5219416
     -1.5268214     -3.9465922     -5.6960417
      1.0000000    0
     -1.5268214     -3.9465922     -5.6960417
     -1.2936197     -3.3438027     -6.0278903
      1.0000000    0
     -1.2936197     -3.3438027     -6.0278903
     -1.1481228     -2.9677162     -6.1522180

   12        0.9297760     -0.3681250      0.0000000
      1.0000000    0
      1.0060894      2.5410917     -6.1152022
      1.1481244      2.8998312     -5.9784105
      1.0000000    0
      1.1481244      2.8998312     -5.9784105
      1.3725746      3.4667276     -5.6105733
      1.0000000    0
      1.3725746      3.4667276     -5.6105733
      1.3701707      3.4606562     -5.3904921
      1.0000000    0
      1.3701707      3.4606562     -5.3904921
      0.1934886      0.4886963     -3.9548760
      1.0000000    0
      0.1934886      0.4886963     -3.9548760
      0.1279981      0.3232863     -3.8760273
      1.0000000    0
      0.1279981      0.3232863     -3.8760273
     -0.0867656     -0.2191450     -3.6281458
      0.0000000    4
     -0.0867656     -0.2191450     -3.6281458
     -0.1095082     -0.2765861     -3.6253724
      1.0000000    0
     -0.1095082     -0.2765861     -3.6253724
     -1.5548159     -3.9270168     -5.5085859
      1.0000000    0
     -1.5548159     -3.9270168     -5.5085859
     -1.5527549     -3.9218112     -5.6958944
      1.0000000    0
     -1.5527549     -3.9218112     -5.6958944
     -1.3274648     -3.3527933     -6.0128579
      1.0000000    0
     -1.3274648     -3.3527933     -6.0128579
     -1.3090380     -3.3062525     -6.0341265
      1.0000000    0
     -1.3090380     -3.3062525     -6.0341265
     -1.1713021     -2.9583713     -6.1500615

   11        0.9268570     -0.3754160      0.0000000
      1.0000000    0
      1.0238390      2.5277373     -6.1164197
      1.1702624      2.8892393     -5.9780507
      1.0000000    0
      1.1702624      2.8892393     -5.9780507
      1.3967734      3.4484682     -5.6105560
      1.0000000    0
      1.3967734      3.4484682     -5.6105560
      1.3945282      3.4429251     -5.3907745
      1.0000000    0
      1.3945282      3.4429251     -5.3907745
      0.1471349      0.3632587     -3.8942798
      1.0000000    0
      0.1471349      0.3632587     -3.8942798
     -0.0861372     -0.2126625     -3.6294966
      0.0000000    4
     -0.0861372     -0.2126625     -3.6294966
     -0.1103828     -0.2725222     -3.6252190
      1.0000000    0
     -0.1103828     -0.2725222     -3.6252190
     -1.5699425     -3.8760022     -5.4950132
      1.0000000    0
     -1.5699425     -3.8760022     -5.4950132
     -1.5801192     -3.9011273     -5.5200461
      1.0000000    0
     -1.5801192     -3.9011273     -5.5200461
     -1.5787180     -3.8976678     -5.6957698
      1.0000000    0
     -1.5787180     -3.8976678     -5.6957698
     -1.3401229     -3.3086047     -6.0267928
      1.0000000    0
     -1.3401229     -3.3086047     -6.0267928
     -1.1962028     -2.9532831     -6.1455175

   12        0.9238800     -0.3826830      0.0000000
      1.0000000    0
      1.0442190      2.5209677     -6.1138031
      1.1918497      2.8773798     -5.9780762
      1.0000000    0
      1.1918497      2.8773798     -5.9780762
      1.4205989      3.4296292     -5.6102517
      1.0000000    0
      1.4205989      3.4296292     -5.6102517
      1.4179097      3.4231369     -5.3905087
      1.0000000    0
      1.4179097      3.4231369     -5.3905087
      0.2005818      0.4842473     -3.9538834
      1.0000000    0
      0.2005818      0.4842473     -3.9538834
      0.1320544      0.3188075     -3.8742931
      1.0000000    0
      0.1320544      0.3188075     -3.8742931
     -0.0851269     -0.2055145     -3.6307334
      0.0000000    4
     -0.0851269     -0.2055145     -3.6307334
     -0.1116453     -0.2695356     -3.6252795
      1.0000000    0
     -0.1116453     -0.2695356     -3.6252795
     -1.5984474     -3.8589934     -5.4987257
      1.0000000    0
     -1.5984474     -3.8589934     -5.4987257
     -1.6064564     -3.8783289     -5.5345871
      1.0000000    0
     -1.6064564     -3.8783289     -5.5345871
     -1.6030358     -3.8700707     -5.6982482
      1.0000000    0
     -1.6030358     -3.8700707     -5.6982482
     -1.3630203     -3.2906221     -6.0262212
      1.0000000    0
     -1.3630203     -3.2906221     -6.0262212
     -1.2126474     -2.9275898     -6.1487166

   12        0.9208450     -0.3899280      0.0000000
      1.0000000    0
      1.0622663      2.5086270     -6.1138862
      1.2100754      2.8576901     -5.9812150
      1.0000000    0
      1.2100754      2.8576901     -5.9812150
      1.2248787      2.8926493     -5.9602143
      1.0000000    0
      1.2248787      2.8926493     -5.9602143
      1.4446491      3.4116546     -5.6090024
      1.0000000    0
      1.4446491      3.4116546     -5.6090024
      1.4415554      3.4043486     -5.3902223
      1.0000000    0
      1.4415554      3.4043486     -5.3902223
      0.1586900      0.3747592     -3.9003344
      1.0000000    0
      0.1586900      0.3747592     -3.9003344
     -0.0841354     -0.1986925     -3.6322188
      0.0000000    4
     -0.0841354     -0.1986925     -3.6322188
     -0.1103407     -0.2605784     -3.6229041
      1.0000000    0
     -0.1103407     -0.2605784     -3.6229041
     -1.6151863     -3.8143918     -5.4888851
      1.0000000    0
     -1.6151863     -3.8143918     -5.4888851
     -1.6308999     -3.8515008     -5.5200393
      1.0000000    0
     -1.6308999     -3.8515008     -5.5200393
     -1.6283640     -3.8455120     -5.6970283
      1.0000000    0
     -1.6283640     -3.8455120     -5.6970283
     -1.3849460     -3.2706609     -6.0265569
      1.0000000    0
     -1.3849460     -3.2706609     -6.0265569
     -1.2415164     -2.9319403     -6.1399715

   12        0.9177550     -0.3971480      0.0000000
      1.0000000    0
      1.0779236      2.4909345     -6.1160515
      1.2344236      2.8525846     -5.9781307
      1.0000000    0
      1.2344236      2.8525846     -5.9781307
      1.4672283      3.3905644     -5.6108080
      1.0000000    0
      1.4672283      3.3905644     -5.6108080
      1.4650339      3.3854936     -5.3909305
      1.0000000    0
      1.4650339      3.3854936     -5.3909305
      0.2081464      0.4809978     -3.9531860
      1.0000000    0
      0.2081464      0.4809978     -3.9531860
      0.1398343      0.3231381     -3.8762203
      1.0000000    0
      0.1398343      0.3231381     -3.8762203
     -0.0862024     -0.1992021     -3.6306539
      0.0000000    4
     -0.0862024     -0.1992021     -3.6306539
     -0.1135265     -0.2623443     -3.6252563
      1.0000000    0
     -0.1135265     -0.2623443     -3.6252563
     -1.6348655     -3.7779512     -5.4830269
      1.0000000    0
     -1.6348655     -3.7779512     -5.4830269
     -1.6560376     -3.8268770     -5.5202095
      1.0000000    0
     -1.6560376     -3.8268770     -5.5202095
     -1.6532644     -3.8204686     -5.6962243
      1.0000000    0
     -1.6532644     -3.8204686     -5.6962243
     -1.4079806     -3.2536513     -6.0254481
      1.0000000    0
     -1.4079806     -3.2536513     -6.0254481
     -1.2600419     -2.9117851     -6.1408695

   12        0.9146070     -0.4043440      0.0000000
      1.0000000    0
      1.0976786      2.4829000     -6.1139792
      1.2495193      2.8263570     -5.9832455
      1.0000000    0
      1.2495193      2.8263570     -5.9832455
      1.2650964      2.8615916     -5.9633151
      1.0000000    0
      1.2650964      2.8615916     -5.9633151
      1.4905670      3.3715960     -5.6092249
      1.0000000    0
      1.4905670      3.3715960     -5.6092249
      1.4873564      3.3643338     -5.3903241
      1.0000000    0
      1.4873564      3.3643338     -5.3903241
      0.1578875      0.3571345     -3.8922550
      1.0000000    0
      0.1578875      0.3571345     -3.8922550
     -0.0718205     -0.1624547     -3.6472660
      0.0000000    4
     -0.0718205     -0.1624547     -3.6472660
     -0.1096699     -0.2480685     -3.6188419
      1.0000000    0
     -0.1096699     -0.2480685     -3.6188419
     -1.6754488     -3.7897904     -5.5040022
      1.0000000    0
     -1.6754488     -3.7897904     -5.5040022
     -1.6800309     -3.8001550     -5.5590823
      1.0000000    0
     -1.6800309     -3.8001550     -5.5590823
     -1.6758271     -3.7906462     -5.6989678
      1.0000000    0
     -1.6758271     -3.7906462     -5.6989678
     -1.4287081     -3.2316740     -6.0260448
      1.0000000    0
     -1.4287081     -3.2316740     -6.0260448
     -1.2827090     -2.9014305     -6.1375828

   12        0.9114030     -0.4115140      0.0000000
      1.0000000    0
      1.1149790      2.4694048     -6.1140927
      1.2713162      2.8156533     -5.9822460
      1.0000000    0
      1.2713162      2.8156533     -5.9822460
      1.2820336      2.8393897     -5.9695408
      1.0000000    0
      1.2820336      2.8393897     -5.9695408
      1.5127253      3.3503152     -5.6092598
      1.0000000    0
      1.5127253      3.3503152     -5.6092598
      1.5096451      3.3434934     -5.3905168
      1.0000000    0
      1.5096451      3.3434934     -5.3905168
      0.1590045      0.3521559     -3.8902702
      1.0000000    0
      0.1590045      0.3521559     -3.8902702
     -0.0944386     -0.2091583     -3.6239162
      0.0000000    4
     -0.0944386     -0.2091583     -3.6239162
     -0.1271384     -0.2815803     -3.6386140
      1.0000000    0
     -0.1271384     -0.2815803     -3.6386140
     -1.6890189     -3.7407621     -5.4909544
      1.0000000    0
     -1.6890189     -3.7407621     -5.4909544
     -1.7035311     -3.7729031     -5.5200106
      1.0000000    0
     -1.7035311     -3.7729031     -5.5200106
     -1.7013436     -3.7680583     -5.6955069
      1.0000000    0
     -1.7013436     -3.7680583     -5.6955069
     -1.4512435     -3.2141480     -6.0251568
      1.0000000    0
     -1.4512435     -3.2141480     -6.0251568
     -1.3041565     -2.8883865     -6.1353710

   12        0.9081430     -0.4186600      0.0000000
      1.0000000    0
      1.1313753      2.4541427     -6.1144978
      1.2967217      2.8128068     -5.9783096
      1.0000000    0
      1.2967217      2.8128068     -5.9783096
      1.5340842      3.3276858     -5.6114848
      1.0000000    0
      1.5340842      3.3276858     -5.6114848
      1.5319493      3.3230549     -5.3906508
      1.0000000    0
      1.5319493      3.3230549     -5.3906508
      0.1689561      0.3664942     -3.8975594
      1.0000000    0
      0.1689561      0.3664942     -3.8975594
      0.0770657      0.1671683     -3.8018755
      1.0000000    0
      0.0770657      0.1671683     -3.8018755
     -0.0877875     -0.1904258     -3.6313878
      0.0000000    4
     -0.0877875     -0.1904258     -3.6313878
     -0.1162021     -0.2520619     -3.6248639
      1.0000000    0
     -0.1162021     -0.2520619     -3.6248639
     -1.7211341     -3.7334286     -5.5031182
      1.0000000    0
     -1.7211341     -3.7334286     -5.5031182
     -1.7265203     -3.7451121     -5.5461605
      1.0000000    0
     -1.7265203     -3.7451121     -5.5461605
     -1.7229080     -3.7372764     -5.6976400
      1.0000000    0
     -1.7229080     -3.7372764     -5.6976400
     -1.4709897     -3.1908233     -6.0254426
      1.0000000    0
     -1.4709897     -3.1908233     -6.0254426
     -1.3241900     -2.8723901     -6.1337885

   12        0.9048270     -0.4257790      0.0000000
      1.0000000    0
      1.1490806      2.4419205     -6.1138032
      1.3172053      2.7992038     -5.9780207
      1.0000000    0
      1.3172053      2.7992038     -5.9780207
      1.5561840      3.3070593     -5.6104969
      1.0000000    0
      1.5561840      3.3070593     -5.6104969
      1.5533462      3.3010288     -5.3908331
      1.0000000    0
      1.5533462      3.3010288     -5.3908331
      0.2235149      0.4749934     -3.9531158
      1.0000000    0
      0.2235149      0.4749934     -3.9531158
      0.1442236      0.3064907     -3.8690543
      1.0000000    0
      0.1442236      0.3064907     -3.8690543
     -0.0864919     -0.1838046     -3.6319808
      0.0000000    4
     -0.0864919     -0.1838046     -3.6319808
     -0.1153013     -0.2450278     -3.6231063
      1.0000000    0
     -0.1153013     -0.2450278     -3.6231063
     -1.7488060     -3.7164019     -5.5091862
      1.0000000    0
     -1.7488060     -3.7164019     -5.5091862
     -1.7476860     -3.7140219     -5.6107522
      1.0000000    0
     -1.7476860     -3.7140219     -5.6107522
     -1.7463399     -3.7111612     -5.6956167
      1.0000000    0
     -1.7463399     -3.7111612     -5.6956167
     -1.4930174     -3.1728234     -6.0240745
      1.0000000    0
     -1.4930174     -3.1728234     -6.0240745
     -1.3454154     -2.8591533     -6.1313584

   12        0.9014550     -0.4328730      0.0000000
      1.0000000    0
      1.1637184      2.4234381     -6.1154229
      1.3372863      2.7848925     -5.9781079
      1.0000000    0
      1.3372863      2.7848925     -5.9781079
      1.5775170      3.2851718     -5.6108120
      1.0000000    0
      1.5775170      3.2851718     -5.6108120
      1.5747324      3.2793727     -5.3906333
      1.0000000    0
      1.5747324      3.2793727     -5.3906333
      0.1734566      0.3612226     -3.8958314
      1.0000000    0
      0.1734566      0.3612226     -3.8958314
     -0.0878031     -0.1828496     -3.6310549
      0.0000000    4
     -0.0878031     -0.1828496     -3.6310549
     -0.1171628     -0.2439910     -3.6245542
      1.0000000    0
     -0.1171628     -0.2439910     -3.6245542
     -1.7597675     -3.6647075     -5.4952741
      1.0000000    0
     -1.7597675     -3.6647075     -5.4952741
     -1.7712939     -3.6887112     -5.5274394
      1.0000000    0
     -1.7712939     -3.6887112     -5.5274394
     -1.7688699     -3.6836632     -5.6954709
      1.0000000    0
     -1.7688699     -3.6836632     -5.6954709
     -1.5112586     -3.1471890     -6.0266787
      0.0000000    3
     -1.5112586     -3.1471890     -6.0266787
     -1.3747387     -2.8628869     -6.1212900
      0.0000000    3
     -1.3747387     -2.8628869     -6.1212900
     -1.3673028     -2.8474017     -6.1407523

   14        0.8980280     -0.4399390      0.0000000
      1.0000000    0
      1.1801372      2.4089597     -6.1155711
      1.3506495      2.7570186     -5.9833203
      1.0000000    0
      1.3506495      2.7570186     -5.9833203
      1.3678991      2.7922294     -5.9629198
      1.0000000    0
      1.3678991      2.7922294     -5.9629198
      1.5997010      3.2653961     -5.6074184
      1.0000000    0
      1.5997010      3.2653961     -5.6074184
      1.5954505      3.2567196     -5.3896463
      1.0000000    0
      1.5954505      3.2567196     -5.3896463
      0.2257284      0.4607690     -3.9476340
      1.0000000    0
      0.2257284      0.4607690     -3.9476340
      0.1406549      0.2871124     -3.8594428
      1.0000000    0
      0.1406549      0.2871124     -3.8594428
     -0.0974211     -0.1988611     -3.6229068
      0.0000000    4
     -0.0974211     -0.1988611     -3.6229068
     -0.1383821     -0.2824730     -3.6470306
      1.0000000    0
     -0.1383821     -0.2824730     -3.6470306
     -1.7943427     -3.6627091     -5.5103897
      1.0000000    0
     -1.7943427     -3.6627091     -5.5103897
     -1.7907546     -3.6553849     -5.6951647
      1.0000000    0
     -1.7907546     -3.6553849     -5.6951647
     -1.5413583     -3.1463038     -6.0145827
      1.0000000    0
     -1.5413583     -3.1463038     -6.0145827
     -1.5243033     -3.1114901     -6.0316843
      0.0000000    3
     -1.5243033     -3.1114901     -6.0316843
     -1.3936740     -2.8448427     -6.1203959
      0.0000000    3
     -1.3936740     -2.8448427     -6.1203959
     -1.3885802     -2.8344448     -6.1406864

   15        0.8945450     -0.4469790      0.0000000
      1.0000000    0
      1.1959193      2.3934103     -6.1163562
      1.3639026      2.7295975     -5.9881569
      1.0000000    0
      1.3639026      2.7295975     -5.9881569
      1.3814550      2.7647254     -5.9720765
      1.0000000    0
      1.3814550      2.7647254     -5.9720765
      1.6204087      3.2429468     -5.6092618
      1.0000000    0
      1.6204087      3.2429468     -5.6092618
      1.6169150      3.2359549     -5.3903114
      1.0000000    0
      1.6169150      3.2359549     -5.3903114
      0.2436885      0.4876972     -3.9622969
      1.0000000    0
      0.2436885      0.4876972     -3.9622969
      0.1456032      0.2913977     -3.8616132
      1.0000000    0
      0.1456032      0.2913977     -3.8616132
     -0.0852291     -0.1705701     -3.6349593
      0.0000000    4
     -0.0852291     -0.1705701     -3.6349593
     -0.1152209     -0.2305931     -3.6206597
      1.0000000    0
     -0.1152209     -0.2305931     -3.6206597
     -1.8055198     -3.6134124     -5.4978801
      1.0000000    0
     -1.8055198     -3.6134124     -5.4978801
     -1.8159153     -3.6342170     -5.5330902
      1.0000000    0
     -1.8159153     -3.6342170     -5.5330902
     -1.8121568     -3.6266951     -5.6957357
      1.0000000    0
     -1.8121568     -3.6266951     -5.6957357
     -1.5569960     -3.1160381     -6.0192751
      1.0000000    0
     -1.5569960     -3.1160381     -6.0192751
     -1.5394802     -3.0809836     -6.0346432
      0.0000000    3
     -1.5394802     -3.0809836     -6.0346432
     -1.4131583     -2.8281737     -6.1185706
      0.0000000    3
     -1.4131583     -2.8281737     -6.1185706
     -1.4093614     -2.8205750     -6.1407207

   11        0.8910070     -0.4539900      0.0000000
      1.0000000    0
      1.2119409      2.3785680     -6.1160160
      1.3962503      2.7402955     -5.9783541
      1.0000000    0
      1.3962503      2.7402955     -5.9783541
      1.6403611      3.2193900     -5.6111370
      1.0000000    0
      1.6403611      3.2193900     -5.6111370
      1.6375007      3.2137761     -5.3907693
      1.0000000    0
      1.6375007      3.2137761     -5.3907693
      0.1843414      0.3617904     -3.8973583
      1.0000000    0
      0.1843414      0.3617904     -3.8973583
     -0.0888412     -0.1743607     -3.6305981
      0.0000000    4
     -0.0888412     -0.1743607     -3.6305981
     -0.1192155     -0.2339735     -3.6247361
      1.0000000    0
     -0.1192155     -0.2339735     -3.6247361
     -1.8233004     -3.5784285     -5.4939880
      1.0000000    0
     -1.8233004     -3.5784285     -5.4939880
     -1.8361527     -3.6036525     -5.5214908
      1.0000000    0
     -1.8361527     -3.6036525     -5.5214908
     -1.8335249     -3.5984952     -5.6954109
      1.0000000    0
     -1.8335249     -3.5984952     -5.6954109
     -1.5723960     -3.0860010     -6.0242009
      1.0000000    0
     -1.5723960     -3.0860010     -6.0242009
     -1.4287926     -2.8041634     -6.1212614

   12        0.8874130     -0.4609740      0.0000000
      1.0000000    0
      1.2306692      2.3691390     -6.1138159
      1.4058187      2.7063162     -5.9855084
      1.0000000    0
      1.4058187      2.7063162     -5.9855084
      1.4246549      2.7425774     -5.9654641
      1.0000000    0
      1.4246549      2.7425774     -5.9654641
      1.6610604      3.1976773     -5.6080439
      1.0000000    0
      1.6610604      3.1976773     -5.6080439
      1.6569873      3.1898363     -5.3900664
      1.0000000    0
      1.6569873      3.1898363     -5.3900664
      0.1820208      0.3504050     -3.8920015
      1.0000000    0
      0.1820208      0.3504050     -3.8920015
     -0.0891304     -0.1715833     -3.6304648
      0.0000000    4
     -0.0891304     -0.1715833     -3.6304648
     -0.1186863     -0.2284808     -3.6237077
      1.0000000    0
     -0.1186863     -0.2284808     -3.6237077
     -1.8380430     -3.5383833     -5.4880374
      1.0000000    0
     -1.8380430     -3.5383833     -5.4880374
     -1.8566632     -3.5742288     -5.5198876
      1.0000000    0
     -1.8566632     -3.5742288     -5.5198876
     -1.8542939     -3.5696677     -5.6951502
      1.0000000    0
     -1.8542939     -3.5696677     -5.6951502
     -1.5921186     -3.0649587     -6.0234612
      1.0000000    0
     -1.5921186     -3.0649587     -6.0234612
     -1.4473978     -2.7863594     -6.1202995

   11        0.8837660     -0.4679300      0.0000000
      1.0000000    0
      1.2458109      2.3529273     -6.1139179
      1.4342490      2.7088250     -5.9786808
      1.0000000    0
      1.4342490      2.7088250     -5.9786808
      1.6801730      3.1732945     -5.6111563
      1.0000000    0
      1.6801730      3.1732945     -5.6111563
      1.6771608      3.1676056     -5.3907153
      1.0000000    0
      1.6771608      3.1676056     -5.3907153
      0.1817011      0.3431736     -3.8886308
      1.0000000    0
      0.1817011      0.3431736     -3.8886308
     -0.0895880     -0.1692023     -3.6307824
      0.0000000    4
     -0.0895880     -0.1692023     -3.6307824
     -0.1206725     -0.2279106     -3.6245474
      1.0000000    0
     -0.1206725     -0.2279106     -3.6245474
     -1.8724117     -3.5363703     -5.5040931
      1.0000000    0
     -1.8724117     -3.5363703     -5.5040931
     -1.8770428     -3.5451169     -5.5588438
      1.0000000    0
