# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.3316943     -0.5509423     -3.8793253
      1.0000000    0
     -0.3316943     -0.5509423     -3.8793253
     -0.4049560     -0.6726297     -3.9411366
      1.0000000    0
     -0.4049560     -0.6726297     -3.9411366
     -2.0733037     -3.4437459     -5.3823609
      1.0000000    0
     -2.0733037     -3.4437459     -5.3823609
     -2.0765122     -3.4490753     -5.6007350
      1.0000000    0
     -2.0765122     -3.4490753     -5.6007350
     -1.7664751     -2.9341053     -5.9692438
      1.0000000    0
     -1.7664751     -2.9341053     -5.9692438
     -1.5484151     -2.5719089     -6.1222598

   12        0.8526402     -0.5224986      0.0000000
      1.0000000    0
      1.5712642      2.5640701     -6.1252311
      1.7086938      2.7883349     -6.0413490
      1.0000000    0
      1.7086938      2.7883349     -6.0413490
      2.0383255      3.3262449     -5.7156990
      1.0000000    0
      2.0383255      3.3262449     -5.7156990
      2.0420073      3.3322531     -5.5475322
      1.0000000    0
      2.0420073      3.3322531     -5.5475322
      2.0328344      3.3172842     -5.5188178
      1.0000000    0
      2.0328344      3.3172842     -5.5188178
      0.0087349      0.0142540     -3.6379456
      0.0000000    4
      0.0087349      0.0142540     -3.6379456
     -0.0282145     -0.0460419     -3.6303494
      1.0000000    0
     -0.0282145     -0.0460419     -3.6303494
     -0.3226301     -0.5264845     -3.8691880
      1.0000000    0
     -0.3226301     -0.5264845     -3.8691880
     -0.4168749     -0.6802779     -3.9479858
      1.0000000    0
     -0.4168749     -0.6802779     -3.9479858
     -2.0942522     -3.4175089     -5.3823875
      1.0000000    0
     -2.0942522     -3.4175089     -5.3823875
     -2.0973409     -3.4225493     -5.6010391
      1.0000000    0
     -2.0973409     -3.4225493     -5.6010391
     -1.7858976     -2.9143200     -5.9698932
      1.0000000    0
     -1.7858976     -2.9143200     -5.9698932
     -1.5654555     -2.5545913     -6.1213728

   12        0.8485102     -0.5291790      0.0000000
      1.0000000    0
      1.5878822      2.5460842     -6.1249501
      1.7274158      2.7698188     -6.0410124
      1.0000000    0
      1.7274158      2.7698188     -6.0410124
      2.0580503      3.2999736     -5.7156079
      1.0000000    0
      2.0580503      3.2999736     -5.7156079
      2.0619032      3.3061514     -5.5474584
      1.0000000    0
      2.0619032      3.3061514     -5.5474584
      2.0521302      3.2904809     -5.5183936
      1.0000000    0
      2.0521302      3.2904809     -5.5183936
      0.0090872      0.0145709     -3.6378704
      0.0000000    4
      0.0090872      0.0145709     -3.6378704
     -0.0265715     -0.0426060     -3.6290064
      1.0000000    0
     -0.0265715     -0.0426060     -3.6290064
     -0.3402782     -0.5456179     -3.8810653
      1.0000000    0
     -0.3402782     -0.5456179     -3.8810653
     -0.4358926     -0.6989305     -3.9607698
      1.0000000    0
     -0.4358926     -0.6989305     -3.9607698
     -2.1140417     -3.3897528     -5.3829882
      1.0000000    0
     -2.1140417     -3.3897528     -5.3829882
     -2.1171107     -3.3946737     -5.6011185
      1.0000000    0
     -2.1171107     -3.3946737     -5.6011185
     -1.8051780     -2.8945064     -5.9698234
      1.0000000    0
     -1.8051780     -2.8945064     -5.9698234
     -1.5804287     -2.5341328     -6.1218481

   14        0.8443279     -0.5358268      0.0000000
      1.0000000    0
      1.6030802      2.5260502     -6.1250817
      1.7303383      2.7265769     -6.0503473
      1.0000000    0
      1.7303383      2.7265769     -6.0503473
      1.7522266      2.7610674     -6.0353389
      1.0000000    0
      1.7522266      2.7610674     -6.0353389
      2.0707072      3.2629124     -5.7211733
      1.0000000    0
      2.0707072      3.2629124     -5.7211733
      2.0788462      3.2757374     -5.6897281
      1.0000000    0
      2.0788462      3.2757374     -5.6897281
      2.0815823      3.2800488     -5.5474112
      1.0000000    0
      2.0815823      3.2800488     -5.5474112
      2.0709868      3.2633530     -5.5176182
      1.0000000    0
      2.0709868      3.2633530     -5.5176182
      0.0092353      0.0145526     -3.6377283
      0.0000000    4
      0.0092353      0.0145526     -3.6377283
     -0.0280899     -0.0442627     -3.6301717
      1.0000000    0
     -0.0280899     -0.0442627     -3.6301717
     -0.3306244     -0.5209806     -3.8710707
      1.0000000    0
     -0.3306244     -0.5209806     -3.8710707
     -0.3995665     -0.6296161     -3.9272438
      1.0000000    0
     -0.3995665     -0.6296161     -3.9272438
     -2.1336931     -3.3621623     -5.3826315
      1.0000000    0
     -2.1336931     -3.3621623     -5.3826315
     -2.1367692     -3.3670095     -5.6011218
      1.0000000    0
     -2.1367692     -3.3670095     -5.6011218
     -1.8244798     -2.8749201     -5.9696266
      1.0000000    0
     -1.8244798     -2.8749201     -5.9696266
     -1.5952222     -2.5136680     -6.1224653

   14        0.8400936     -0.5424415      0.0000000
      1.0000000    0
      1.6197937      2.5086173     -6.1248974
      1.7315598      2.6817125     -6.0600141
      1.0000000    0
      1.7315598      2.6817125     -6.0600141
      1.7667737      2.7362492     -6.0390221
      1.0000000    0
      1.7667737      2.7362492     -6.0390221
      2.0980270      3.2492699     -5.7140425
      1.0000000    0
      2.0980270      3.2492699     -5.7140425
      2.1010169      3.2539004     -5.5732352
      1.0000000    0
      2.1010169      3.2539004     -5.5732352
      2.0973281      3.2481875     -5.5234752
      1.0000000    0
      2.0973281      3.2481875     -5.5234752
      0.0093970      0.0145533     -3.6375383
      0.0000000    4
      0.0093970      0.0145533     -3.6375383
     -0.0276392     -0.0428056     -3.6298701
      1.0000000    0
     -0.0276392     -0.0428056     -3.6298701
     -0.3488634     -0.5402940     -3.8832278
      1.0000000    0
     -0.3488634     -0.5402940     -3.8832278
     -0.4258270     -0.6594896     -3.9462334
      1.0000000    0
     -0.4258270     -0.6594896     -3.9462334
     -2.1533434     -3.3349398     -5.3825311
      1.0000000    0
     -2.1533434     -3.3349398     -5.3825311
     -2.1569466     -3.3405202     -5.6001083
      1.0000000    0
     -2.1569466     -3.3405202     -5.6001083
     -1.8550962     -2.8730365     -5.9564645
      1.0000000    0
     -1.8550962     -2.8730365     -5.9564645
     -1.8392789     -2.8485398     -5.9726599
      1.0000000    0
     -1.8392789     -2.8485398     -5.9726599
     -1.6109085     -2.4948567     -6.1221046

   13        0.8358074     -0.5490228      0.0000000
      1.0000000    0
      1.6348314      2.4887929     -6.1249842
      1.7815435      2.7121408     -6.0414806
      1.0000000    0
      1.7815435      2.7121408     -6.0414806
      2.1171859      3.2231075     -5.7152985
      1.0000000    0
      2.1171859      3.2231075     -5.7152985
      2.1212212      3.2292507     -5.5462617
      1.0000000    0
      2.1212212      3.2292507     -5.5462617
      2.1104458      3.2128466     -5.5176823
      1.0000000    0
      2.1104458      3.2128466     -5.5176823
     -0.0043209     -0.0065780     -3.6249560
      0.0000000    4
     -0.0043209     -0.0065780     -3.6249560
     -0.0456846     -0.0695482     -3.6440280
      1.0000000    0
     -0.0456846     -0.0695482     -3.6440280
     -0.3730839     -0.5679660     -3.9000356
      1.0000000    0
     -0.3730839     -0.5679660     -3.9000356
     -2.1566771     -3.2832270     -5.3691235
      1.0000000    0
     -2.1566771     -3.2832270     -5.3691235
     -2.1717574     -3.3061847     -5.3918766
      1.0000000    0
     -2.1717574     -3.3061847     -5.3918766
     -2.1771225     -3.3143522     -5.5991086
      1.0000000    0
     -2.1771225     -3.3143522     -5.5991086
     -1.8815155     -2.8643335     -5.9476609
      1.0000000    0
     -1.8815155     -2.8643335     -5.9476609
     -1.8589256     -2.8299438     -5.9721225
      1.0000000    0
     -1.8589256     -2.8299438     -5.9721225
     -1.6273288     -2.4773713     -6.1213366

   11        0.8314696     -0.5555702      0.0000000
      1.0000000    0
      1.6500660      2.4694982     -6.1251176
      1.7994574      2.6930783     -6.0412724
      1.0000000    0
      1.7994574      2.6930783     -6.0412724
      2.1358481      3.1965226     -5.7151226
      1.0000000    0
      2.1358481      3.1965226     -5.7151226
      2.1398156      3.2024604     -5.5473475
      1.0000000    0
      2.1398156      3.2024604     -5.5473475
      2.1299946      3.1877622     -5.5184352
      1.0000000    0
      2.1299946      3.1877622     -5.5184352
      0.0097406      0.0145779     -3.6372023
      0.0000000    4
      0.0097406      0.0145779     -3.6372023
     -0.0276904     -0.0414416     -3.6299685
      1.0000000    0
     -0.0276904     -0.0414416     -3.6299685
     -0.3750599     -0.5613168     -3.8990387
      1.0000000    0
     -0.3750599     -0.5613168     -3.8990387
     -2.1915266     -3.2798513     -5.3825183
      1.0000000    0
     -2.1915266     -3.2798513     -5.3825183
     -2.1945007     -3.2843024     -5.6025990
      1.0000000    0
     -2.1945007     -3.2843024     -5.6025990
     -1.8794753     -2.8128335     -5.9706988
      1.0000000    0
     -1.8794753     -2.8128335     -5.9706988
     -1.6408815     -2.4557527     -6.1218412

   13        0.8270806     -0.5620834      0.0000000
      1.0000000    0
      1.6650715      2.4500783     -6.1248683
      1.8157815      2.6718413     -6.0419724
      1.0000000    0
      1.8157815      2.6718413     -6.0419724
      2.1542687      3.1699101     -5.7153994
      1.0000000    0
      2.1542687      3.1699101     -5.7153994
      2.1584434      3.1760530     -5.5461419
      1.0000000    0
      2.1584434      3.1760530     -5.5461419
      2.1476602      3.1601861     -5.5177598
      1.0000000    0
      2.1476602      3.1601861     -5.5177598
      0.0078692      0.0115792     -3.6352357
      0.0000000    4
      0.0078692      0.0115792     -3.6352357
     -0.0296682     -0.0436554     -3.6314548
      1.0000000    0
     -0.0296682     -0.0436554     -3.6314548
     -0.3560626     -0.5239303     -3.8821953
      1.0000000    0
     -0.3560626     -0.5239303     -3.8821953
     -0.4770833     -0.7020067     -3.9792834
      1.0000000    0
     -0.4770833     -0.7020067     -3.9792834
     -2.2008874     -3.2385074     -5.3753560
      1.0000000    0
     -2.2008874     -3.2385074     -5.3753560
     -2.2097911     -3.2516089     -5.4046412
      1.0000000    0
     -2.2097911     -3.2516089     -5.4046412
     -2.2133286     -3.2568141     -5.6011864
      1.0000000    0
     -2.2133286     -3.2568141     -5.6011864
     -1.8979360     -2.7927280     -5.9705229
      1.0000000    0
     -1.8979360     -2.7927280     -5.9705229
     -1.6565004     -2.4374663     -6.1209627

   14        0.8226405     -0.5685619      0.0000000
      1.0000000    0
      1.6874090      2.4414776     -6.1205336
      1.8271778      2.6437063     -6.0450657
      1.0000000    0
      1.8271778      2.6437063     -6.0450657
      1.8492125      2.6755878     -6.0270034
      1.0000000    0
      1.8492125      2.6755878     -6.0270034
      2.1734738      3.1447547     -5.7127956
      1.0000000    0
      2.1734738      3.1447547     -5.7127956
      2.1764092      3.1490020     -5.5460143
      1.0000000    0
      2.1764092      3.1490020     -5.5460143
      2.1658157      3.1336745     -5.5175618
      1.0000000    0
      2.1658157      3.1336745     -5.5175618
      0.0280386      0.0405685     -3.6523815
      0.0000000    4
      0.0280386      0.0405685     -3.6523815
     -0.0231929     -0.0335573     -3.6263252
      1.0000000    0
     -0.0231929     -0.0335573     -3.6263252
     -0.3781902     -0.5471956     -3.8970119
      1.0000000    0
     -0.3781902     -0.5471956     -3.8970119
     -2.2114121     -3.1996470     -5.3689833
      1.0000000    0
     -2.2114121     -3.1996470     -5.3689833
     -2.2268413     -3.2219712     -5.3910348
      1.0000000    0
     -2.2268413     -3.2219712     -5.3910348
     -2.2324442     -3.2300779     -5.5994260
      1.0000000    0
     -2.2324442     -3.2300779     -5.5994260
     -1.9180978     -2.7752565     -5.9680301
      1.0000000    0
     -1.9180978     -2.7752565     -5.9680301
     -1.8661001     -2.7000221     -6.0008981
      1.0000000    0
     -1.8661001     -2.7000221     -6.0008981
     -1.6705082     -2.4170241     -6.1212008

   13        0.8181497     -0.5750053      0.0000000
      1.0000000    0
      1.6942473      2.4106701     -6.1246249
      1.8496740      2.6318199     -6.0416724
      1.0000000    0
      1.8496740      2.6318199     -6.0416724
      2.1902081      3.1163510     -5.7146707
      1.0000000    0
      2.1902081      3.1163510     -5.7146707
      2.1937778      3.1214301     -5.5601717
      1.0000000    0
      2.1937778      3.1214301     -5.5601717
      2.1854225      3.1095417     -5.5200436
      1.0000000    0
      2.1854225      3.1095417     -5.5200436
     -0.0045481     -0.0064713     -3.6236416
      1.0000000    0
     -0.0045481     -0.0064713     -3.6236416
     -0.0507407     -0.0721968     -3.6474397
      1.0000000    0
     -0.0507407     -0.0721968     -3.6474397
     -0.3624520     -0.5157171     -3.8829970
      1.0000000    0
     -0.3624520     -0.5157171     -3.8829970
     -0.4735590     -0.6738063     -3.9707593
      1.0000000    0
     -0.4735590     -0.6738063     -3.9707593
     -2.2444538     -3.1935348     -5.3822996
      1.0000000    0
     -2.2444538     -3.1935348     -5.3822996
     -2.2485947     -3.1994266     -5.6000040
      1.0000000    0
     -2.2485947     -3.1994266     -5.6000040
     -1.9665305     -2.7980899     -5.9315711
      1.0000000    0
     -1.9665305     -2.7980899     -5.9315711
     -1.9296002     -2.7455434     -5.9721667
      1.0000000    0
     -1.9296002     -2.7455434     -5.9721667
     -1.6821909     -2.3935155     -6.1225400

   13        0.8136084     -0.5814132      0.0000000
      1.0000000    0
      1.7128065      2.3968391     -6.1221974
      1.8661348      2.6114011     -6.0415382
      1.0000000    0
      1.8661348      2.6114011     -6.0415382
      2.2076009      3.0892364     -5.7139855
      1.0000000    0
      2.2076009      3.0892364     -5.7139855
      2.2106926      3.0935628     -5.5472495
      1.0000000    0
      2.2106926      3.0935628     -5.5472495
      2.2008327      3.0797652     -5.5184987
      1.0000000    0
      2.2008327      3.0797652     -5.5184987
      0.0100760      0.0141000     -3.6360855
      0.0000000    4
      0.0100760      0.0141000     -3.6360855
     -0.0290935     -0.0407124     -3.6309874
      1.0000000    0
     -0.0290935     -0.0407124     -3.6309874
     -0.3664029     -0.5127309     -3.8841517
      1.0000000    0
     -0.3664029     -0.5127309     -3.8841517
     -0.4788513     -0.6700871     -3.9723309
      1.0000000    0
     -0.4788513     -0.6700871     -3.9723309
     -2.2613668     -3.1644743     -5.3825776
      1.0000000    0
     -2.2613668     -3.1644743     -5.3825776
     -2.2654296     -3.1701597     -5.6003455
      1.0000000    0
     -2.2654296     -3.1701597     -5.6003455
     -1.9584080     -2.7405249     -5.9606281
      1.0000000    0
     -1.9584080     -2.7405249     -5.9606281
     -1.9354553     -2.7084058     -5.9792250
      1.0000000    0
     -1.9354553     -2.7084058     -5.9792250
     -1.6956585     -2.3728428     -6.1219932

   12        0.8090170     -0.5877853      0.0000000
      1.0000000    0
      1.7238921      2.3727339     -6.1232638
      1.8805987      2.5884221     -6.0425450
      1.0000000    0
      1.8805987      2.5884221     -6.0425450
      2.2238623      3.0608838     -5.7142721
      1.0000000    0
      2.2238623      3.0608838     -5.7142721
      2.2263231      3.0642708     -5.5416478
      1.0000000    0
      2.2263231      3.0642708     -5.5416478
      2.2110449      3.0432422     -5.5132458
      1.0000000    0
      2.2110449      3.0432422     -5.5132458
      0.0102234      0.0140713     -3.6359493
      0.0000000    4
      0.0102234      0.0140713     -3.6359493
     -0.0293395     -0.0403823     -3.6312854
      1.0000000    0
     -0.0293395     -0.0403823     -3.6312854
     -0.3576459     -0.4922574     -3.8759629
      1.0000000    0
     -0.3576459     -0.4922574     -3.8759629
     -0.4249663     -0.5849160     -3.9275294
      1.0000000    0
     -0.4249663     -0.5849160     -3.9275294
     -2.2773535     -3.1345082     -5.3822431
      1.0000000    0
     -2.2773535     -3.1345082     -5.3822431
     -2.2813913     -3.1400658     -5.6014446
      1.0000000    0
     -2.2813913     -3.1400658     -5.6014446
     -1.9664451     -2.7065795     -5.9703164
      1.0000000    0
     -1.9664451     -2.7065795     -5.9703164
     -1.7090021     -2.3522396     -6.1218104

   11        0.8043756     -0.5941211      0.0000000
      1.0000000    0
      1.7351770      2.3492419     -6.1244725
      1.8971700      2.5685629     -6.0419819
      1.0000000    0
      1.8971700      2.5685629     -6.0419819
      2.2398916      3.0325709     -5.7145740
      1.0000000    0
      2.2398916      3.0325709     -5.7145740
      2.2435420      3.0375131     -5.5415613
      1.0000000    0
      2.2435420      3.0375131     -5.5415613
      2.2272104      3.0154019     -5.5131755
      1.0000000    0
      2.2272104      3.0154019     -5.5131755
     -0.0045284     -0.0061310     -3.6230543
      1.0000000    0
     -0.0045284     -0.0061310     -3.6230543
     -0.0678742     -0.0918943     -3.6598827
      1.0000000    0
     -0.0678742     -0.0918943     -3.6598827
     -0.3843677     -0.5203923     -3.8938124
      1.0000000    0
     -0.3843677     -0.5203923     -3.8938124
     -2.2925845     -3.1039113     -5.3810497
      1.0000000    0
     -2.2925845     -3.1039113     -5.3810497
     -2.2985092     -3.1119328     -5.6003666
      1.0000000    0
     -2.2985092     -3.1119328     -5.6003666
     -1.9833789     -2.6852804     -5.9699270
      1.0000000    0
     -1.9833789     -2.6852804     -5.9699270
     -1.7212856     -2.3304345     -6.1222359

   12        0.7996847     -0.6004202      0.0000000
      1.0000000    0
      1.7532590      2.3351217     -6.1220166
      1.9089476      2.5424794     -6.0435662
      1.0000000    0
      1.9089476      2.5424794     -6.0435662
      1.9245014      2.5631953     -6.0307589
      1.0000000    0
      1.9245014      2.5631953     -6.0307589
      2.2552875      3.0037609     -5.7137227
      1.0000000    0
      2.2552875      3.0037609     -5.7137227
      2.2593807      3.0092125     -5.5601026
      1.0000000    0
      2.2593807      3.0092125     -5.5601026
      2.2512126      2.9983337     -5.5207544
      1.0000000    0
      2.2512126      2.9983337     -5.5207544
      0.0257354      0.0342763     -3.6479425
      0.0000000    4
      0.0257354      0.0342763     -3.6479425
     -0.0226434     -0.0301582     -3.6263653
      1.0000000    0
     -0.0226434     -0.0301582     -3.6263653
     -0.3878785     -0.5166056     -3.8946758
      1.0000000    0
     -0.3878785     -0.5166056     -3.8946758
     -2.3080258     -3.0740017     -5.3813614
      1.0000000    0
     -2.3080258     -3.0740017     -5.3813614
     -2.3135410     -3.0813473     -5.6007062
      1.0000000    0
     -2.3135410     -3.0813473     -5.6007062
     -1.9987812     -2.6621266     -5.9700819
      1.0000000    0
     -1.9987812     -2.6621266     -5.9700819
     -1.7332978     -2.3085359     -6.1225496

   11        0.7949444     -0.6066824      0.0000000
      1.0000000    0
      1.7636188      2.3108943     -6.1231294
      1.9276919      2.5258816     -6.0419620
      1.0000000    0
      1.9276919      2.5258816     -6.0419620
      2.2713683      2.9762056     -5.7142487
      1.0000000    0
      2.2713683      2.9762056     -5.7142487
      2.2753223      2.9813865     -5.5600763
      1.0000000    0
      2.2753223      2.9813865     -5.5600763
      2.2667299      2.9701279     -5.5203425
      1.0000000    0
      2.2667299      2.9701279     -5.5203425
      0.0304779      0.0399357     -3.6514858
      0.0000000    4
      0.0304779      0.0399357     -3.6514858
     -0.0228527     -0.0299443     -3.6266705
      1.0000000    0
     -0.0228527     -0.0299443     -3.6266705
     -0.3856744     -0.5053546     -3.8911340
      1.0000000    0
     -0.3856744     -0.5053546     -3.8911340
     -2.3242506     -3.0454981     -5.3818935
      1.0000000    0
     -2.3242506     -3.0454981     -5.3818935
     -2.3292332     -3.0520268     -5.6006939
      1.0000000    0
     -2.3292332     -3.0520268     -5.6006939
     -2.0143003     -2.6393658     -5.9707818
      1.0000000    0
     -2.0143003     -2.6393658     -5.9707818
     -1.7454459     -2.2870822     -6.1222690

   12        0.7901550     -0.6129071      0.0000000
      1.0000000    0
      1.7795243      2.2941490     -6.1214502
      1.9379695      2.4984152     -6.0439086
      1.0000000    0
      1.9379695      2.4984152     -6.0439086
      1.9746711      2.5457307     -6.0116595
      1.0000000    0
      1.9746711      2.5457307     -6.0116595
      2.2865537      2.9478072     -5.7119752
      1.0000000    0
      2.2865537      2.9478072     -5.7119752
      2.2908403      2.9533336     -5.5276940
      1.0000000    0
      2.2908403      2.9533336     -5.5276940
      0.1344582      0.1733425     -3.7374100
      1.0000000    0
      0.1344582      0.1733425     -3.7374100
     -0.0176647     -0.0227731     -3.6232727
      1.0000000    0
     -0.0176647     -0.0227731     -3.6232727
     -0.3495776     -0.4506727     -3.8632352
      1.0000000    0
     -0.3495776     -0.4506727     -3.8632352
     -0.4673627     -0.6025204     -3.9516307
      1.0000000    0
     -0.4673627     -0.6025204     -3.9516307
     -2.3391858     -3.0156602     -5.3826406
      1.0000000    0
     -2.3391858     -3.0156602     -5.3826406
     -2.3436009     -3.0213520     -5.6013033
      1.0000000    0
     -2.3436009     -3.0213520     -5.6013033
     -2.0299452     -2.6169896     -5.9704490
      1.0000000    0
     -2.0299452     -2.6169896     -5.9704490
     -1.7592811     -2.2680515     -6.1211251

   12        0.7853169     -0.6190939      0.0000000
      1.0000000    0
      1.7894663      2.2699272     -6.1228994
      1.9567893      2.4821754     -6.0415023
      1.0000000    0
      1.9567893      2.4821754     -6.0415023
      2.3001178      2.9176855     -5.7144189
      1.0000000    0
      2.3001178      2.9176855     -5.7144189
      2.3046546      2.9234404     -5.5458909
      1.0000000    0
      2.3046546      2.9234404     -5.5458909
      2.2928499      2.9084662     -5.5174186
      1.0000000    0
      2.2928499      2.9084662     -5.5174186
      0.0164657      0.0208867     -3.6391273
      0.0000000    4
      0.0164657      0.0208867     -3.6391273
     -0.0249707     -0.0316752     -3.6281164
      1.0000000    0
     -0.0249707     -0.0316752     -3.6281164
     -0.3761771     -0.4771784     -3.8814272
      1.0000000    0
     -0.3761771     -0.4771784     -3.8814272
     -0.4958849     -0.6290270     -3.9715111
      1.0000000    0
     -0.4958849     -0.6290270     -3.9715111
     -2.3530781     -2.9848653     -5.3825369
      1.0000000    0
     -2.3530781     -2.9848653     -5.3825369
     -2.3579904     -2.9910965     -5.6008447
      1.0000000    0
     -2.3579904     -2.9910965     -5.6008447
     -2.0442581     -2.5931290     -5.9706862
      1.0000000    0
     -2.0442581     -2.5931290     -5.9706862
     -1.7710137     -2.2465202     -6.1210363

   13        0.7804304     -0.6252427      0.0000000
      1.0000000    0
      1.8014947      2.2486329     -6.1219855
      1.9698330      2.4587535     -6.0422600
      1.0000000    0
      1.9698330      2.4587535     -6.0422600
      2.3130166      2.8871167     -5.7157487
      1.0000000    0
      2.3130166      2.8871167     -5.7157487
      2.3190576      2.8946570     -5.5600279
      1.0000000    0
      2.3190576      2.8946570     -5.5600279
      2.3121076      2.8859820     -5.5217040
      1.0000000    0
      2.3121076      2.8859820     -5.5217040
      0.0030874      0.0038537     -3.6279303
      0.0000000    4
      0.0030874      0.0038537     -3.6279303
     -0.0390923     -0.0487952     -3.6383996
      1.0000000    0
     -0.0390923     -0.0487952     -3.6383996
     -0.3708772     -0.4629304     -3.8759406
      1.0000000    0
     -0.3708772     -0.4629304     -3.8759406
     -0.5069892     -0.6328260     -3.9775996
      1.0000000    0
     -0.5069892     -0.6328260     -3.9775996
     -2.3675460     -2.9551805     -5.3834686
      1.0000000    0
     -2.3675460     -2.9551805     -5.3834686
     -2.3719743     -2.9607079     -5.5996369
      1.0000000    0
     -2.3719743     -2.9607079     -5.5996369
     -2.0797323     -2.5959303     -5.9466755
      1.0000000    0
     -2.0797323     -2.5959303     -5.9466755
     -2.0553924     -2.5655490     -5.9725378
      1.0000000    0
     -2.0553924     -2.5655490     -5.9725378
     -1.7806149     -2.2225707     -6.1219730

   12        0.7754957     -0.6313528      0.0000000
      1.0000000    0
      1.8276459      2.2449122     -6.1151948
      1.9841393      2.4371344     -6.0415417
      1.0000000    0
      1.9841393      2.4371344     -6.0415417
      2.3268621      2.8581036     -5.7152160
      1.0000000    0
      2.3268621      2.8581036     -5.7152160
      2.3333822      2.8661122     -5.5281445
      1.0000000    0
      2.3333822      2.8661122     -5.5281445
      0.2276011      0.2795643     -3.8105040
      1.0000000    0
      0.2276011      0.2795643     -3.8105040
     -0.0165312     -0.0203054     -3.6227767
      1.0000000    0
     -0.0165312     -0.0203054     -3.6227767
     -0.2105829     -0.2586607     -3.7606438
      1.0000000    0
     -0.2105829     -0.2586607     -3.7606438
     -0.4082845     -0.5014992     -3.9012801
      1.0000000    0
     -0.4082845     -0.5014992     -3.9012801
     -2.3811052     -2.9247308     -5.3845006
      1.0000000    0
     -2.3811052     -2.9247308     -5.3845006
     -2.3857247     -2.9304049     -5.5990122
      1.0000000    0
     -2.3857247     -2.9304049     -5.5990122
     -2.0777748     -2.5521476     -5.9655103
      1.0000000    0
     -2.0777748     -2.5521476     -5.9655103
     -2.0608802     -2.5313958     -5.9774470
      1.0000000    0
     -2.0608802     -2.5313958     -5.9774470
     -1.7912419     -2.2001969     -6.1212446

   12        0.7705132     -0.6374240      0.0000000
      1.0000000    0
      1.8284325      2.2101952     -6.1197603
      1.9967389      2.4136427     -6.0418683
      1.0000000    0
      1.9967389      2.4136427     -6.0418683
      2.3397859      2.8283153     -5.7143715
      1.0000000    0
      2.3397859      2.8283153     -5.7143715
      2.3446172      2.8341553     -5.5470746
      1.0000000    0
      2.3446172      2.8341553     -5.5470746
      2.3339307      2.8212376     -5.5184736
      1.0000000    0
      2.3339307      2.8212376     -5.5184736
      0.0163148      0.0197213     -3.6381427
      0.0000000    4
      0.0163148      0.0197213     -3.6381427
     -0.0268642     -0.0324732     -3.6298275
      1.0000000    0
     -0.0268642     -0.0324732     -3.6298275
     -0.3853208     -0.4657728     -3.8839236
      1.0000000    0
     -0.3853208     -0.4657728     -3.8839236
     -0.4963147     -0.5999414     -3.9662904
      1.0000000    0
     -0.4963147     -0.5999414     -3.9662904
     -2.3931198     -2.8927849     -5.3838519
      1.0000000    0
     -2.3931198     -2.8927849     -5.3838519
     -2.3978866     -2.8985470     -5.5991209
      1.0000000    0
     -2.3978866     -2.8985470     -5.5991209
     -2.0864843     -2.5221263     -5.9709078
      1.0000000    0
     -2.0864843     -2.5221263     -5.9709078
     -1.8003308     -2.1762261     -6.1216652

   12        0.7654832     -0.6434559      0.0000000
      1.0000000    0
      1.8348183      2.1827800     -6.1222743
      2.0103836      2.3916402     -6.0413817
      1.0000000    0
      2.0103836      2.3916402     -6.0413817
      2.3527797      2.7989696     -5.7134071
      1.0000000    0
      2.3527797      2.7989696     -5.7134071
      2.3570700      2.8040735     -5.5457103
      1.0000000    0
      2.3570700      2.8040735     -5.5457103
      2.3451082      2.7898431     -5.5173024
      1.0000000    0
      2.3451082      2.7898431     -5.5173024
      0.0173004      0.0205813     -3.6384537
      0.0000000    4
      0.0173004      0.0205813     -3.6384537
     -0.0258542     -0.0307573     -3.6293503
      1.0000000    0
     -0.0258542     -0.0307573     -3.6293503
     -0.3659898     -0.4353975     -3.8690077
      1.0000000    0
     -0.3659898     -0.4353975     -3.8690077
     -0.4993386     -0.5940350     -3.9667291
      1.0000000    0
     -0.4993386     -0.5940350     -3.9667291
     -2.4061182     -2.8624233     -5.3849611
      1.0000000    0
     -2.4061182     -2.8624233     -5.3849611
     -2.4109186     -2.8681341     -5.5984679
      1.0000000    0
     -2.4109186     -2.8681341     -5.5984679
     -2.1004902     -2.4988350     -5.9701792
      1.0000000    0
     -2.1004902     -2.4988350     -5.9701792
     -1.8126265     -2.1563797     -6.1209294

   12        0.7604060     -0.6494480      0.0000000
      1.0000000    0
      1.8521550      2.1685949     -6.1184531
      2.0216921      2.3670973     -6.0423011
      1.0000000    0
      2.0216921      2.3670973     -6.0423011
      2.3649643      2.7690174     -5.7142255
      1.0000000    0
      2.3649643      2.7690174     -5.7142255
      2.3699518      2.7748570     -5.5456235
      1.0000000    0
      2.3699518      2.7748570     -5.5456235
      2.3558645      2.7583629     -5.5159946
      1.0000000    0
      2.3558645      2.7583629     -5.5159946
      0.0186540      0.0218411     -3.6390960
      0.0000000    4
      0.0186540      0.0218411     -3.6390960
     -0.0266495     -0.0312026     -3.6298728
      1.0000000    0
     -0.0266495     -0.0312026     -3.6298728
     -0.3782150     -0.4428328     -3.8763773
      1.0000000    0
     -0.3782150     -0.4428328     -3.8763773
     -0.5013417     -0.5869957     -3.9666663
      1.0000000    0
