# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.9068395     -1.2277625     -6.1154186

   15        0.7996850     -0.6004200      0.0000000
      1.0000000    0
      1.5599828      2.0777020     -6.1123909
      1.7748871      2.3639277     -5.8824725
      1.0000000    0
      1.7748871      2.3639277     -5.8824725
      2.1266054      2.8323724     -5.4382213
      1.0000000    0
      2.1266054      2.8323724     -5.4382213
      2.1262324      2.8318756     -5.2864461
      1.0000000    0
      2.1262324      2.8318756     -5.2864461
      2.1145310      2.8162909     -5.2335893
      1.0000000    0
      2.1145310      2.8162909     -5.2335893
      0.6658552      0.8868359     -3.2154406
      1.0000000    0
      0.6658552      0.8868359     -3.2154406
      0.6404866      0.8530481     -3.1989500
      1.0000000    0
      0.6404866      0.8530481     -3.1989500
      0.6060629      0.8072000     -3.2024512
      1.0000000    0
      0.6060629      0.8072000     -3.2024512
      0.3772902      0.5025034     -3.3922191
      0.0000000    3
      0.3772902      0.5025034     -3.3922191
      0.3614308      0.4813807     -3.4047760
      1.0000000    0
      0.3614308      0.4813807     -3.4047760
     -1.4910703     -1.9859192     -5.1974723
      1.0000000    0
     -1.4910703     -1.9859192     -5.1974723
     -1.5229202     -2.0283393     -5.2701832
      1.0000000    0
     -1.5229202     -2.0283393     -5.2701832
     -1.5273955     -2.0342998     -5.4481764
      1.0000000    0
     -1.5273955     -2.0342998     -5.4481764
     -1.2819002     -1.7073308     -5.8589097
      1.0000000    0
     -1.2819002     -1.7073308     -5.8589097
     -1.2659856     -1.6861346     -5.8749714
      1.0000000    0
     -1.2659856     -1.6861346     -5.8749714
     -0.9095762     -1.2114417     -6.1155018

   15        0.7949440     -0.6066820      0.0000000
      1.0000000    0
      1.5708903      2.0583595     -6.1136967
      1.7839134      2.3374866     -5.8846069
      1.0000000    0
      1.7839134      2.3374866     -5.8846069
      2.1443325      2.8097488     -5.4402699
      1.0000000    0
      2.1443325      2.8097488     -5.4402699
      2.1431890      2.8082505     -5.2734225
      1.0000000    0
      2.1431890      2.8082505     -5.2734225
      2.1282093      2.7886223     -5.2260867
      1.0000000    0
      2.1282093      2.7886223     -5.2260867
      0.6639194      0.8699428     -3.2095208
      0.0000000    4
      0.6639194      0.8699428     -3.2095208
      0.6312658      0.8271564     -3.1988558
      1.0000000    0
      0.6312658      0.8271564     -3.1988558
      0.6048870      0.7925918     -3.2052188
      1.0000000    0
      0.6048870      0.7925918     -3.2052188
      0.3712354      0.4864349     -3.3985466
      1.0000000    0
      0.3712354      0.4864349     -3.3985466
      0.3569130      0.4676680     -3.4110298
      1.0000000    0
      0.3569130      0.4676680     -3.4110298
     -1.4905556     -1.9530958     -5.1925091
      1.0000000    0
     -1.4905556     -1.9530958     -5.1925091
     -1.5288543     -2.0032791     -5.2602470
      1.0000000    0
     -1.5288543     -2.0032791     -5.2602470
     -1.5373706     -2.0144382     -5.4451655
      1.0000000    0
     -1.5373706     -2.0144382     -5.4451655
     -1.2906122     -1.6911072     -5.8559160
      1.0000000    0
     -1.2906122     -1.6911072     -5.8559160
     -1.2715489     -1.6661283     -5.8753477
      1.0000000    0
     -1.2715489     -1.6661283     -5.8753477
     -0.9124082     -1.1955412     -6.1158597

   16        0.7901550     -0.6129070      0.0000000
      1.0000000    0
      1.5843662      2.0425526     -6.1123753
      1.7861429      2.3026815     -5.8935992
      0.0000000    3
      1.7861429      2.3026815     -5.8935992
      1.8018981      2.3229931     -5.8767900
      1.0000000    0
      1.8018981      2.3229931     -5.8767900
      2.1620206      2.7872602     -5.4389819
      1.0000000    0
      2.1620206      2.7872602     -5.4389819
      2.1613270      2.7863659     -5.2864583
      1.0000000    0
      2.1613270      2.7863659     -5.2864583
      2.1509925      2.7730429     -5.2329382
      1.0000000    0
      2.1509925      2.7730429     -5.2329382
      0.6634426      0.8553050     -3.2047633
      1.0000000    0
      0.6634426      0.8553050     -3.2047633
      0.6301724      0.8124134     -3.2002684
      1.0000000    0
      0.6301724      0.8124134     -3.2002684
      0.6091665      0.7853327     -3.2038184
      1.0000000    0
      0.6091665      0.7853327     -3.2038184
      0.3693263      0.4761326     -3.4017960
      1.0000000    0
      0.3693263      0.4761326     -3.4017960
      0.3455345      0.4454604     -3.4232700
      1.0000000    0
      0.3455345      0.4454604     -3.4232700
     -1.5064493     -1.9421028     -5.2054939
      1.0000000    0
     -1.5064493     -1.9421028     -5.2054939
     -1.5377217     -1.9824188     -5.2862140
      1.0000000    0
     -1.5377217     -1.9824188     -5.2862140
     -1.5424192     -1.9884748     -5.4513301
      1.0000000    0
     -1.5424192     -1.9884748     -5.4513301
     -1.3043711     -1.6815850     -5.8424033
      1.0000000    0
     -1.3043711     -1.6815850     -5.8424033
     -1.2847145     -1.6562440     -5.8697636
      1.0000000    0
     -1.2847145     -1.6562440     -5.8697636
     -0.9147030     -1.1792280     -6.1157980

   15        0.7853170     -0.6190940      0.0000000
      1.0000000    0
      1.5953013      2.0236301     -6.1135022
      1.8101989      2.2962263     -5.8788886
      1.0000000    0
      1.8101989      2.2962263     -5.8788886
      2.1795359      2.7647281     -5.4416375
      1.0000000    0
      2.1795359      2.7647281     -5.4416375
      2.1780886      2.7628922     -5.2730149
      1.0000000    0
      2.1780886      2.7628922     -5.2730149
      2.1689852      2.7513446     -5.2321317
      1.0000000    0
      2.1689852      2.7513446     -5.2321317
      0.6693525      0.8490697     -3.2092683
      0.0000000    4
      0.6693525      0.8490697     -3.2092683
      0.6363329      0.8071845     -3.1987713
      1.0000000    0
      0.6363329      0.8071845     -3.1987713
      0.6095952      0.7732679     -3.2052350
      1.0000000    0
      0.6095952      0.7732679     -3.2052350
      0.3730697      0.4732367     -3.4003140
      1.0000000    0
      0.3730697      0.4732367     -3.4003140
      0.3568298      0.4526364     -3.4140422
      1.0000000    0
      0.3568298      0.4526364     -3.4140422
     -1.5109751     -1.9166627     -5.2068032
      1.0000000    0
     -1.5109751     -1.9166627     -5.2068032
     -1.5449520     -1.9597623     -5.2859424
      1.0000000    0
     -1.5449520     -1.9597623     -5.2859424
     -1.5505574     -1.9668727     -5.4515420
      1.0000000    0
     -1.5505574     -1.9668727     -5.4515420
     -1.3053748     -1.6558601     -5.8499687
      1.0000000    0
     -1.3053748     -1.6558601     -5.8499687
     -1.2893625     -1.6355486     -5.8704921
      1.0000000    0
     -1.2893625     -1.6355486     -5.8704921
     -0.9171072     -1.1633450     -6.1160332

   14        0.7804300     -0.6252430      0.0000000
      1.0000000    0
      1.6073963      2.0063585     -6.1135187
      1.8322598      2.2870340     -5.8655187
      1.0000000    0
      1.8322598      2.2870340     -5.8655187
      2.1961111      2.7411947     -5.4429885
      1.0000000    0
      2.1961111      2.7411947     -5.4429885
      2.1938851      2.7384162     -5.2618994
      1.0000000    0
      2.1938851      2.7384162     -5.2618994
      2.1784945      2.7192056     -5.2210264
      1.0000000    0
      2.1784945      2.7192056     -5.2210264
      0.6642498      0.8291193     -3.2006688
      0.0000000    4
      0.6642498      0.8291193     -3.2006688
      0.6133875      0.7656328     -3.2041336
      1.0000000    0
      0.6133875      0.7656328     -3.2041336
      0.3725362      0.4650012     -3.4016641
      1.0000000    0
      0.3725362      0.4650012     -3.4016641
      0.3481413      0.4345513     -3.4236447
      1.0000000    0
      0.3481413      0.4345513     -3.4236447
     -1.5118494     -1.8870965     -5.2054912
      1.0000000    0
     -1.5118494     -1.8870965     -5.2054912
     -1.5515064     -1.9365965     -5.2850633
      1.0000000    0
     -1.5515064     -1.9365965     -5.2850633
     -1.5571580     -1.9436509     -5.4535605
      1.0000000    0
     -1.5571580     -1.9436509     -5.4535605
     -1.2987025     -1.6210457     -5.8675927
      1.0000000    0
     -1.2987025     -1.6210457     -5.8675927
     -1.1041740     -1.3782344     -5.9946663
      1.0000000    0
     -1.1041740     -1.3782344     -5.9946663
     -0.9166410     -1.1441550     -6.1164321

   12        0.7754960     -0.6313530      0.0000000
      1.0000000    0
      1.6200580      1.9899304     -6.1159961
      2.2129831      2.7182250     -5.4450594
      1.0000000    0
      2.2129831      2.7182250     -5.4450594
      2.2105105      2.7151879     -5.2618511
      1.0000000    0
      2.2105105      2.7151879     -5.2618511
      2.1953943      2.6966206     -5.2205582
      1.0000000    0
      2.1953943      2.6966206     -5.2205582
      0.6673083      0.8196602     -3.2018142
      0.0000000    4
      0.6673083      0.8196602     -3.2018142
      0.6157790      0.7563663     -3.2039571
      1.0000000    0
      0.6157790      0.7563663     -3.2039571
      0.3760975      0.4619637     -3.3998523
      0.0000000    4
      0.3760975      0.4619637     -3.3998523
      0.3676630      0.4516035     -3.4062981
      1.0000000    0
      0.3676630      0.4516035     -3.4062981
     -1.5242184     -1.8722097     -5.2150585
      1.0000000    0
     -1.5242184     -1.8722097     -5.2150585
     -1.5590686     -1.9150166     -5.2978172
      1.0000000    0
     -1.5590686     -1.9150166     -5.2978172
     -1.5645866     -1.9217944     -5.4539152
      1.0000000    0
     -1.5645866     -1.9217944     -5.4539152
     -1.3029804     -1.6004614     -5.8688870
      1.0000000    0
     -1.3029804     -1.6004614     -5.8688870
     -0.9175993     -1.1270946     -6.1170310

   12        0.7705130     -0.6374240      0.0000000
      1.0000000    0
      1.6311099      1.9716732     -6.1153120
      2.2295163      2.6950223     -5.4430569
      1.0000000    0
      2.2295163      2.6950223     -5.4430569
      2.2253157      2.6899446     -5.2506521
      1.0000000    0
      2.2253157      2.6899446     -5.2506521
      2.1998595      2.6591733     -5.2055979
      1.0000000    0
      2.1998595      2.6591733     -5.2055979
      0.6695901      0.8093954     -3.2019169
      0.0000000    4
      0.6695901      0.8093954     -3.2019169
      0.6176964      0.7466667     -3.2035196
      1.0000000    0
      0.6176964      0.7466667     -3.2035196
      0.3798130      0.4591151     -3.3976991
      1.0000000    0
      0.3798130      0.4591151     -3.3976991
      0.3546692      0.4287214     -3.4197192
      1.0000000    0
      0.3546692      0.4287214     -3.4197192
     -1.5213099     -1.8389477     -5.2124913
      1.0000000    0
     -1.5213099     -1.8389477     -5.2124913
     -1.5644191     -1.8910578     -5.2982040
      1.0000000    0
     -1.5644191     -1.8910578     -5.2982040
     -1.5687456     -1.8962877     -5.4568547
      1.0000000    0
     -1.5687456     -1.8962877     -5.4568547
     -1.3061902     -1.5789127     -5.8688562
      1.0000000    0
     -1.3061902     -1.5789127     -5.8688562
     -0.9173810     -1.1089232     -6.1179151

   12        0.7654830     -0.6434560      0.0000000
      1.0000000    0
      1.6417638      1.9531139     -6.1151433
      2.2437719      2.6692891     -5.4467537
      1.0000000    0
      2.2437719      2.6692891     -5.4467537
      2.2418242      2.6669720     -5.2619256
      1.0000000    0
      2.2418242      2.6669720     -5.2619256
      2.2292675      2.6520340     -5.2235612
      1.0000000    0
      2.2292675      2.6520340     -5.2235612
      0.6720382      0.7994860     -3.2011714
      0.0000000    4
      0.6720382      0.7994860     -3.2011714
      0.6188769      0.7362430     -3.2046096
      1.0000000    0
      0.6188769      0.7362430     -3.2046096
      0.4079151      0.4852736     -3.3759048
      1.0000000    0
      0.4079151      0.4852736     -3.3759048
      0.3664265      0.4359169     -3.4097786
      1.0000000    0
      0.3664265      0.4359169     -3.4097786
     -1.5188874     -1.8069348     -5.2085834
      1.0000000    0
     -1.5188874     -1.8069348     -5.2085834
     -1.5699243     -1.8676506     -5.2906020
      1.0000000    0
     -1.5699243     -1.8676506     -5.2906020
     -1.5764197     -1.8753778     -5.4545086
      1.0000000    0
     -1.5764197     -1.8753778     -5.4545086
     -1.3100701     -1.5585166     -5.8693378
      1.0000000    0
     -1.3100701     -1.5585166     -5.8693378
     -0.9191419     -1.0934514     -6.1168012

   12        0.7604060     -0.6494480      0.0000000
      1.0000000    0
      1.6534612      1.9359543     -6.1153637
      2.2588016      2.6447169     -5.4483199
      1.0000000    0
      2.2588016      2.6447169     -5.4483199
      2.2582354      2.6440540     -5.2405359
      1.0000000    0
      2.2582354      2.6440540     -5.2405359
      0.6741832      0.7893671     -3.1996232
      1.0000000    0
      0.6741832      0.7893671     -3.1996232
      0.6241091      0.7307379     -3.2010596
      1.0000000    0
      0.6241091      0.7307379     -3.2010596
      0.3784890      0.4431537     -3.4009941
      1.0000000    0
      0.3784890      0.4431537     -3.4009941
      0.3388123      0.3966983     -3.4369820
      1.0000000    0
      0.3388123      0.3966983     -3.4369820
     -1.5248492     -1.7853690     -5.2130067
      1.0000000    0
     -1.5248492     -1.7853690     -5.2130067
     -1.5770032     -1.8464336     -5.2979742
      1.0000000    0
     -1.5770032     -1.8464336     -5.2979742
     -1.5832932     -1.8537981     -5.4532510
      1.0000000    0
     -1.5832932     -1.8537981     -5.4532510
     -1.3232117     -1.5492818     -5.8559691
      1.0000000    0
     -1.3232117     -1.5492818     -5.8559691
     -1.2983340     -1.5201538     -5.8795093
      1.0000000    0
     -1.2983340     -1.5201538     -5.8795093
     -0.9194908     -1.0765854     -6.1172060

   12        0.7552820     -0.6554000      0.0000000
      1.0000000    0
      1.6625283      1.9158942     -6.1127442
      1.8738071      2.1593714     -5.8918248
      1.0000000    0
      1.8738071      2.1593714     -5.8918248
      2.2746075      2.6212530     -5.4453303
      1.0000000    0
      2.2746075      2.6212530     -5.4453303
      2.2727612      2.6191254     -5.2390625
      1.0000000    0
      2.2727612      2.6191254     -5.2390625
      0.6805595      0.7842754     -3.2047597
      1.0000000    0
      0.6805595      0.7842754     -3.2047597
      0.6316671      0.7279319     -3.1966857
      1.0000000    0
      0.6316671      0.7279319     -3.1966857
      0.3822096      0.4404576     -3.3987391
      1.0000000    0
      0.3822096      0.4404576     -3.3987391
      0.3397609      0.3915398     -3.4369648
      1.0000000    0
      0.3397609      0.3915398     -3.4369648
     -1.5318847     -1.7653408     -5.2188354
      1.0000000    0
     -1.5318847     -1.7653408     -5.2188354
     -1.5835696     -1.8249023     -5.2980863
      1.0000000    0
     -1.5835696     -1.8249023     -5.2980863
     -1.5892042     -1.8313956     -5.4541906
      1.0000000    0
     -1.5892042     -1.8313956     -5.4541906
     -1.3173346     -1.5180937     -5.8700384
      1.0000000    0
     -1.3173346     -1.5180937     -5.8700384
     -0.9205044     -1.0607874     -6.1170126

   13        0.7501110     -0.6613120      0.0000000
      1.0000000    0
      1.6725112      1.8970915     -6.1130935
      1.8847781      2.1378611     -5.8966413
      1.0000000    0
      1.8847781      2.1378611     -5.8966413
      2.2895963      2.5970373     -5.4449011
      1.0000000    0
      2.2895963      2.5970373     -5.4449011
      2.2881903      2.5954424     -5.2877823
      1.0000000    0
      2.2881903      2.5954424     -5.2877823
      2.2830326      2.5895921     -5.2323130
      1.0000000    0
      2.2830326      2.5895921     -5.2323130
      0.6770074      0.7679141     -3.1978048
      1.0000000    0
      0.6770074      0.7679141     -3.1978048
      0.6258746      0.7099154     -3.2016351
      1.0000000    0
      0.6258746      0.7099154     -3.2016351
      0.3768067      0.4274033     -3.4041005
      1.0000000    0
      0.3768067      0.4274033     -3.4041005
      0.3338354      0.3786619     -3.4435494
      1.0000000    0
      0.3338354      0.3786619     -3.4435494
     -1.5269702     -1.7320077     -5.2132990
      1.0000000    0
     -1.5269702     -1.7320077     -5.2132990
     -1.5885680     -1.8018767     -5.2913763
      1.0000000    0
     -1.5885680     -1.8018767     -5.2913763
     -1.5956456     -1.8099047     -5.4521122
      1.0000000    0
     -1.5956456     -1.8099047     -5.4521122
     -1.3218658     -1.4993625     -5.8686765
      1.0000000    0
     -1.3218658     -1.4993625     -5.8686765
     -0.9218078     -1.0455857     -6.1168852

   15        0.7448940     -0.6671830      0.0000000
      1.0000000    0
      1.6830405      1.8790756     -6.1126060
      1.8976481      2.1186800     -5.8996894
      1.0000000    0
      1.8976481      2.1186800     -5.8996894
      2.3044881      2.5729074     -5.4443351
      1.0000000    0
      2.3044881      2.5729074     -5.4443351
      2.3025467      2.5707399     -5.2401965
      1.0000000    0
      2.3025467      2.5707399     -5.2401965
      1.0171089      1.1355785     -3.6186014
      1.0000000    0
      1.0171089      1.1355785     -3.6186014
      0.6722749      0.7505793     -3.1983119
      1.0000000    0
      0.6722749      0.7505793     -3.1983119
      0.6271971      0.7002510     -3.2012828
      1.0000000    0
      0.6271971      0.7002510     -3.2012828
      0.3761422      0.4199540     -3.4054481
      1.0000000    0
      0.3761422      0.4199540     -3.4054481
      0.3289644      0.3672811     -3.4489045
      1.0000000    0
      0.3289644      0.3672811     -3.4489045
     -1.5449416     -1.7248914     -5.2293382
      1.0000000    0
     -1.5449416     -1.7248914     -5.2293382
     -1.5956050     -1.7814559     -5.2988500
      1.0000000    0
     -1.5956050     -1.7814559     -5.2988500
     -1.6011701     -1.7876692     -5.4148639
      1.0000000    0
     -1.6011701     -1.7876692     -5.4148639
     -1.5959711     -1.7818647     -5.4609061
      1.0000000    0
     -1.5959711     -1.7818647     -5.4609061
     -1.3297107     -1.4845911     -5.8601878
      1.0000000    0
     -1.3297107     -1.4845911     -5.8601878
     -1.3058492     -1.4579503     -5.8812458
      1.0000000    0
     -1.3058492     -1.4579503     -5.8812458
     -0.9226970     -1.0301697     -6.1161250

   13        0.7396310     -0.6730130      0.0000000
      1.0000000    0
      1.6934645      1.8610932     -6.1128045
      1.9105441      2.0996606     -5.9025912
      1.0000000    0
      1.9105441      2.0996606     -5.9025912
      2.3182483      2.5477216     -5.4456081
      1.0000000    0
      2.3182483      2.5477216     -5.4456081
      2.3183534      2.5478371     -5.2411626
      1.0000000    0
      2.3183534      2.5478371     -5.2411626
      1.0240528      1.1254193     -3.6206606
      1.0000000    0
      1.0240528      1.1254193     -3.6206606
      0.6753645      0.7422159     -3.1998484
      1.0000000    0
      0.6753645      0.7422159     -3.1998484
      0.6290612      0.6913293     -3.2009325
      1.0000000    0
      0.6290612      0.6913293     -3.2009325
      0.3747639      0.4118602     -3.4074357
      1.0000000    0
      0.3747639      0.4118602     -3.4074357
     -0.0679003     -0.0746215     -3.8261430
      1.0000000    0
     -0.0679003     -0.0746215     -3.8261430
     -1.5969331     -1.7550066     -5.2786258
      1.0000000    0
     -1.5969331     -1.7550066     -5.2786258
     -1.6057145     -1.7646572     -5.3757503
      1.0000000    0
     -1.6057145     -1.7646572     -5.3757503
     -1.6067056     -1.7657464     -5.4517341
      1.0000000    0
     -1.6067056     -1.7657464     -5.4517341
     -1.3273009     -1.4586846     -5.8694689
      1.0000000    0
     -1.3273009     -1.4586846     -5.8694689
     -0.9208621     -1.0120143     -6.1181041

   12        0.7343230     -0.6788010      0.0000000
      1.0000000    0
      1.7026074      1.8418703     -6.1126593
      1.9257535      2.0832684     -5.9025847
      1.0000000    0
      1.9257535      2.0832684     -5.9025847
      2.3315315      2.5222365     -5.4452155
      1.0000000    0
      2.3315315      2.5222365     -5.4452155
      2.3315534      2.5222602     -5.2409729
      1.0000000    0
      2.3315534      2.5222602     -5.2409729
      1.0273076      1.1113351     -3.6195127
      1.0000000    0
      1.0273076      1.1113351     -3.6195127
      0.6746126      0.7297918     -3.1988944
      1.0000000    0
      0.6746126      0.7297918     -3.1988944
      0.6281115      0.6794872     -3.2018418
      1.0000000    0
      0.6281115      0.6794872     -3.2018418
      0.3671603      0.3971917     -3.4140411
      1.0000000    0
      0.3671603      0.3971917     -3.4140411
     -1.6068367     -1.7382662     -5.2873316
      1.0000000    0
     -1.6068367     -1.7382662     -5.2873316
     -1.6125331     -1.7444284     -5.4439782
      1.0000000    0
     -1.6125331     -1.7444284     -5.4439782
     -1.3480758     -1.4583402     -5.8411774
      1.0000000    0
     -1.3480758     -1.4583402     -5.8411774
     -1.3215392     -1.4296331     -5.8737211
      1.0000000    0
     -1.3215392     -1.4296331     -5.8737211
     -0.9184486     -0.9935721     -6.1187784

   12        0.7289690     -0.6845470      0.0000000
      1.0000000    0
      1.7114573      1.8225169     -6.1137068
      1.9393804      2.0652304     -5.9043777
      1.0000000    0
      1.9393804      2.0652304     -5.9043777
      2.3457658      2.4979869     -5.4444406
      1.0000000    0
      2.3457658      2.4979869     -5.4444406
      2.3454089      2.4976068     -5.2406460
      1.0000000    0
      2.3454089      2.4976068     -5.2406460
      1.0329359      1.0999650     -3.6205977
      1.0000000    0
      1.0329359      1.0999650     -3.6205977
      0.6760085      0.7198760     -3.1995005
      1.0000000    0
      0.6760085      0.7198760     -3.1995005
      0.6292787      0.6701137     -3.2015377
      1.0000000    0
      0.6292787      0.6701137     -3.2015377
      0.3774100      0.4019008     -3.4061473
      1.0000000    0
      0.3774100      0.4019008     -3.4061473
      0.1389694      0.1479874     -3.6311594
      1.0000000    0
      0.1389694      0.1479874     -3.6311594
     -1.6142674     -1.7190202     -5.2938461
      1.0000000    0
     -1.6142674     -1.7190202     -5.2938461
     -1.6155562     -1.7203926     -5.4484135
      1.0000000    0
     -1.6155562     -1.7203926     -5.4484135
     -1.3267708     -1.4128674     -5.8723673
      1.0000000    0
     -1.3267708     -1.4128674     -5.8723673
     -0.9194891     -0.9791564     -6.1179095

   13        0.7235700     -0.6902510      0.0000000
      1.0000000    0
      1.7210099      1.8040833     -6.1133838
      1.9545749      2.0489225     -5.9038640
      1.0000000    0
      1.9545749      2.0489225     -5.9038640
      2.3598809      2.4737927     -5.4426936
      1.0000000    0
      2.3598809      2.4737927     -5.4426936
      2.3587378      2.4725944     -5.2409236
      1.0000000    0
      2.3587378      2.4725944     -5.2409236
      1.0391976      1.0893598     -3.6231899
      1.0000000    0
      1.0391976      1.0893598     -3.6231899
      0.6763970      0.7090468     -3.1994096
      1.0000000    0
      0.6763970      0.7090468     -3.1994096
      0.6293727      0.6597526     -3.2016769
      1.0000000    0
      0.6293727      0.6597526     -3.2016769
      0.3756479      0.3937804     -3.4081018
      1.0000000    0
      0.3756479      0.3937804     -3.4081018
      0.0302515      0.0317117     -3.7342488
      1.0000000    0
      0.0302515      0.0317117     -3.7342488
     -1.6185606     -1.6966888     -5.2964250
      1.0000000    0
     -1.6185606     -1.6966888     -5.2964250
     -1.6230477     -1.7013925     -5.4404495
      1.0000000    0
     -1.6230477     -1.7013925     -5.4404495
     -1.3433926     -1.4082384     -5.8517023
      1.0000000    0
     -1.3433926     -1.4082384     -5.8517023
     -1.3169059     -1.3804732     -5.8792186
      1.0000000    0
     -1.3169059     -1.3804732     -5.8792186
     -0.9188306     -0.9631827     -6.1191288

   13        0.7181260     -0.6959130      0.0000000
      1.0000000    0
      1.7310886      1.7863449     -6.1129906
      1.9708389      2.0337480     -5.9020093
      1.0000000    0
      1.9708389      2.0337480     -5.9020093
      2.3729777      2.4487230     -5.4422234
      1.0000000    0
      2.3729777      2.4487230     -5.4422234
      2.3724399      2.4481681     -5.2418027
      1.0000000    0
      2.3724399      2.4481681     -5.2418027
      1.0447640      1.0781128     -3.6247512
      1.0000000    0
      1.0447640      1.0781128     -3.6247512
      0.6771344      0.6987485     -3.1996329
      1.0000000    0
      0.6771344      0.6987485     -3.1996329
      0.6298018      0.6499051     -3.2017889
      1.0000000    0
      0.6298018      0.6499051     -3.2017889
      0.3839250      0.3961799     -3.4017766
      1.0000000    0
      0.3839250      0.3961799     -3.4017766
      0.3454224      0.3564482     -3.4364210
      1.0000000    0
      0.3454224      0.3564482     -3.4364210
     -1.6245348     -1.6763898     -5.2986069
      1.0000000    0
     -1.6245348     -1.6763898     -5.2986069
     -1.6294082     -1.6814188     -5.4368097
      1.0000000    0
     -1.6294082     -1.6814188     -5.4368097
     -1.3418170     -1.3846478     -5.8566844
      1.0000000    0
     -1.3418170     -1.3846478     -5.8566844
     -1.3147274     -1.3566934     -5.8817325
      1.0000000    0
     -1.3147274     -1.3566934     -5.8817325
     -0.9210987     -0.9505002     -6.1186517

   14        0.7126390     -0.7015310      0.0000000
      1.0000000    0
      1.7398919      1.7674390     -6.1129295
      1.9846496      2.0160718     -5.9021939
      1.0000000    0
      1.9846496      2.0160718     -5.9021939
      2.3854165      2.4231840     -5.4422678
      1.0000000    0
      2.3854165      2.4231840     -5.4422678
      2.3858743      2.4236490     -5.2438533
      1.0000000    0
      2.3858743      2.4236490     -5.2438533
      1.2870033      1.3073800     -3.9130613
      1.0000000    0
      1.2870033      1.3073800     -3.9130613
      1.0335763      1.0499406     -3.6074244
      1.0000000    0
      1.0335763      1.0499406     -3.6074244
      0.6754917      0.6861865     -3.1980949
      1.0000000    0
      0.6754917      0.6861865     -3.1980949
      0.6290332      0.6389924     -3.2022987
      1.0000000    0
      0.6290332      0.6389924     -3.2022987
      0.3815238      0.3875643     -3.4040759
      1.0000000    0
      0.3815238      0.3875643     -3.4040759
      0.3182682      0.3233072     -3.4615150
      1.0000000    0
      0.3182682      0.3233072     -3.4615150
     -1.6236610     -1.6493678     -5.2964421
      1.0000000    0
     -1.6236610     -1.6493678     -5.2964421
     -1.6337648     -1.6596316     -5.3757710
      1.0000000    0
     -1.6337648     -1.6596316     -5.3757710
     -1.6314241     -1.6572538     -5.4397781
      1.0000000    0
     -1.6314241     -1.6572538     -5.4397781
     -1.3342718     -1.3553968     -5.8697280
      1.0000000    0
     -1.3342718     -1.3553968     -5.8697280
     -0.9222760     -0.9368781     -6.1194158

   13        0.7071070     -0.7071070      0.0000000
      1.0000000    0
      1.7488166      1.7488166     -6.1123351
      1.9975711      1.9975711     -5.9031146
      1.0000000    0
      1.9975711      1.9975711     -5.9031146
      2.3986080      2.3986080     -5.4404936
      1.0000000    0
      2.3986080      2.3986080     -5.4404936
      2.3975760      2.3975760     -5.2420136
      1.0000000    0
      2.3975760      2.3975760     -5.2420136
      1.0506912      1.0506912     -3.6229273
      1.0000000    0
      1.0506912      1.0506912     -3.6229273
      0.6773825      0.6773825     -3.1998054
      1.0000000    0
      0.6773825      0.6773825     -3.1998054
      0.6316111      0.6316111     -3.2005204
      1.0000000    0
      0.6316111      0.6316111     -3.2005204
      0.3754769      0.3754769     -3.4090232
      1.0000000    0
      0.3754769      0.3754769     -3.4090232
      0.2762850      0.2762850     -3.5017537
      1.0000000    0
      0.2762850      0.2762850     -3.5017537
     -1.6359461     -1.6359461     -5.3034629
      1.0000000    0
     -1.6359461     -1.6359461     -5.3034629
     -1.6402786     -1.6402786     -5.4001063
      1.0000000    0
     -1.6402786     -1.6402786     -5.4001063
     -1.6328726     -1.6328726     -5.4425213
      1.0000000    0
     -1.6328726     -1.6328726     -5.4425213
     -1.3343416     -1.3343416     -5.8704906
      1.0000000    0
     -1.3343416     -1.3343416     -5.8704906
     -0.9239555     -0.9239555     -6.1196056

   13        0.7015310     -0.7126390      0.0000000
      1.0000000    0
      1.7569061      1.7295232     -6.1125847
      2.0112000      1.9798537     -5.9031042
      1.0000000    0
      2.0112000      1.9798537     -5.9031042
      2.4111259      2.3735464     -5.4395078
      1.0000000    0
      2.4111259      2.3735464     -5.4395078
      2.4099052      2.3723447     -5.2425140
      1.0000000    0
      2.4099052      2.3723447     -5.2425140
      1.0533360      1.0369188     -3.6218165
      1.0000000    0
      1.0533360      1.0369188     -3.6218165
      0.6757318      0.6651999     -3.1983375
      1.0000000    0
      0.6757318      0.6651999     -3.1983375
      0.6291783      0.6193720     -3.2020659
      1.0000000    0
      0.6291783      0.6193720     -3.2020659
      0.3784929      0.3725937     -3.4065941
      1.0000000    0
      0.3784929      0.3725937     -3.4065941
      0.2037648      0.2005889     -3.5692793
      1.0000000    0
      0.2037648      0.2005889     -3.5692793
     -1.6450267     -1.6193875     -5.3100971
      1.0000000    0
     -1.6450267     -1.6193875     -5.3100971
     -1.6448140     -1.6191782     -5.4285706
      1.0000000    0
     -1.6448140     -1.6191782     -5.4285706
     -1.3413644     -1.3204580     -5.8600035
      1.0000000    0
     -1.3413644     -1.3204580     -5.8600035
     -1.3134731     -1.2930015     -5.8837048
      1.0000000    0
     -1.3134731     -1.2930015     -5.8837048
