# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0523432      0.0796848     -2.9270937
      0.0000000    4
      0.0523432      0.0796848     -2.9270937
      0.0220030      0.0334963     -2.9244995
      1.0000000    0
      0.0220030      0.0334963     -2.9244995
     -1.1816664     -1.7989152     -4.3242850
      1.0000000    0
     -1.1816664     -1.7989152     -4.3242850
     -1.2470483     -1.8984497     -4.4285291
      1.0000000    0
     -1.2470483     -1.8984497     -4.4285291
     -1.6867476     -2.5678279     -5.2715745
      1.0000000    0
     -1.6867476     -2.5678279     -5.2715745
     -1.6913309     -2.5748052     -5.4790307
      1.0000000    0
     -1.6913309     -2.5748052     -5.4790307
     -1.3522492     -2.0586027     -5.8683854
      1.0000000    0
     -1.3522492     -2.0586027     -5.8683854
     -1.1091616     -1.6885372     -6.1173988

   13        0.8314700     -0.5555700      0.0000000
      1.0000000    0
      1.2203979      1.8264545     -6.1144111
      1.7739443      2.6548953     -5.5229254
      1.0000000    0
      1.7739443      2.6548953     -5.5229254
      1.7662637      2.6434005     -5.3234124
      1.0000000    0
      1.7662637      2.6434005     -5.3234124
      1.3399460      2.0053709     -4.4842231
      1.0000000    0
      1.3399460      2.0053709     -4.4842231
      1.3285891      1.9883741     -4.4649770
      1.0000000    0
      1.3285891      1.9883741     -4.4649770
      1.2351220      1.8484907     -4.3310681
      1.0000000    0
      1.2351220      1.8484907     -4.3310681
      1.1994852      1.7951564     -4.2859114
      1.0000000    0
      1.1994852      1.7951564     -4.2859114
      0.0462341      0.0691941     -2.9189228
      0.0000000    4
      0.0462341      0.0691941     -2.9189228
      0.0174239      0.0260767     -2.9308798
      1.0000000    0
      0.0174239      0.0260767     -2.9308798
     -1.2097463     -1.8105133     -4.3427361
      1.0000000    0
     -1.2097463     -1.8105133     -4.3427361
     -1.7045461     -2.5510335     -5.2696568
      1.0000000    0
     -1.7045461     -2.5510335     -5.2696568
     -1.7088355     -2.5574530     -5.4790463
      1.0000000    0
     -1.7088355     -2.5574530     -5.4790463
     -1.3708114     -2.0515643     -5.8656319
      1.0000000    0
     -1.3708114     -2.0515643     -5.8656319
     -1.1208854     -1.6775235     -6.1177924

   13        0.8270810     -0.5620830      0.0000000
      1.0000000    0
      1.2313438      1.8118674     -6.1161488
      1.7912504      2.6357449     -5.5235775
      1.0000000    0
      1.7912504      2.6357449     -5.5235775
      1.7839489      2.6250011     -5.3227894
      1.0000000    0
      1.7839489      2.6250011     -5.3227894
      1.3478690      1.9833290     -4.4692218
      1.0000000    0
      1.3478690      1.9833290     -4.4692218
      1.2446000      1.8313733     -4.3276096
      1.0000000    0
      1.2446000      1.8313733     -4.3276096
      1.1649531      1.7141764     -4.2318158
      1.0000000    0
      1.1649531      1.7141764     -4.2318158
      0.0493950      0.0726826     -2.9214615
      0.0000000    4
      0.0493950      0.0726826     -2.9214615
      0.0252824      0.0372019     -2.9229775
      1.0000000    0
      0.0252824      0.0372019     -2.9229775
     -1.2170615     -1.7908516     -4.3375119
      1.0000000    0
     -1.2170615     -1.7908516     -4.3375119
     -1.7219579     -2.5337841     -5.2698932
      1.0000000    0
     -1.7219579     -2.5337841     -5.2698932
     -1.7264890     -2.5404514     -5.4785697
      1.0000000    0
     -1.7264890     -2.5404514     -5.4785697
     -1.3749021     -2.0231070     -5.8791800
      0.0000000    3
     -1.3749021     -2.0231070     -5.8791800
     -1.3600237     -2.0012141     -5.8926329
      0.0000000    3
     -1.3600237     -2.0012141     -5.8926329
     -1.1323771     -1.6662423     -6.1167774

   15        0.8226410     -0.5685620      0.0000000
      1.0000000    0
      1.2434880      1.7991774     -6.1117137
      1.4482450      2.0954361     -5.9061602
      1.0000000    0
      1.4482450      2.0954361     -5.9061602
      1.5070913      2.1805796     -5.8443452
      1.0000000    0
      1.5070913      2.1805796     -5.8443452
      1.8091992      2.6176934     -5.5194715
      1.0000000    0
      1.8091992      2.6176934     -5.5194715
      1.8019224      2.6071648     -5.3241230
      1.0000000    0
      1.8019224      2.6071648     -5.3241230
      1.3713274      1.9841456     -4.4840789
      1.0000000    0
      1.3713274      1.9841456     -4.4840789
      1.3554676      1.9611984     -4.4585014
      1.0000000    0
      1.3554676      1.9611984     -4.4585014
      1.2580474      1.8202431     -4.3293462
      1.0000000    0
      1.2580474      1.8202431     -4.3293462
      1.1467736      1.6592433     -4.1975342
      1.0000000    0
      1.1467736      1.6592433     -4.1975342
      0.0762247      0.1102880     -2.9506588
      1.0000000    0
      0.0762247      0.1102880     -2.9506588
      0.0333507      0.0482545     -2.9149686
      1.0000000    0
      0.0333507      0.0482545     -2.9149686
     -1.2262804     -1.7742801     -4.3341464
      1.0000000    0
     -1.2262804     -1.7742801     -4.3341464
     -1.7390371     -2.5161773     -5.2695537
      1.0000000    0
     -1.7390371     -2.5161773     -5.2695537
     -1.7435725     -2.5227395     -5.4781401
      1.0000000    0
     -1.7435725     -2.5227395     -5.4781401
     -1.3925197     -2.0148083     -5.8766589
      1.0000000    0
     -1.3925197     -2.0148083     -5.8766589
     -1.1432108     -1.6540883     -6.1168122

   14        0.8181500     -0.5750050      0.0000000
      1.0000000    0
      1.2548429      1.7854608     -6.1110277
      1.4631425      2.0818412     -5.9071084
      1.0000000    0
      1.4631425      2.0818412     -5.9071084
      1.4872790      2.1161839     -5.8820998
      1.0000000    0
      1.4872790      2.1161839     -5.8820998
      1.8269858      2.5995378     -5.5190066
      1.0000000    0
      1.8269858      2.5995378     -5.5190066
      1.8189770      2.5881425     -5.3223166
      1.0000000    0
      1.8189770      2.5881425     -5.3223166
      1.3801572      1.9637650     -4.4712375
      1.0000000    0
      1.3801572      1.9637650     -4.4712375
      1.2787458      1.8194713     -4.3395433
      1.0000000    0
      1.2787458      1.8194713     -4.3395433
      0.0725839      0.1032765     -2.9433284
      1.0000000    0
      0.0725839      0.1032765     -2.9433284
      0.0337718      0.0480524     -2.9155713
      1.0000000    0
      0.0337718      0.0480524     -2.9155713
     -1.2372222     -1.7603891     -4.3341225
      1.0000000    0
     -1.2372222     -1.7603891     -4.3341225
     -1.7558426     -2.4983113     -5.2698568
      1.0000000    0
     -1.7558426     -2.4983113     -5.2698568
     -1.7602349     -2.5045609     -5.4777685
      1.0000000    0
     -1.7602349     -2.5045609     -5.4777685
     -1.4229113     -2.0245979     -5.8598482
      1.0000000    0
     -1.4229113     -2.0245979     -5.8598482
     -1.4036246     -1.9971558     -5.8800621
      1.0000000    0
     -1.4036246     -1.9971558     -5.8800621
     -1.1536388     -1.6414620     -6.1168269

   13        0.8136080     -0.5814130      0.0000000
      1.0000000    0
      1.2656370      1.7710864     -6.1118537
      1.4840773      2.0767638     -5.9015500
      1.0000000    0
      1.4840773      2.0767638     -5.9015500
      1.8434015      2.5795889     -5.5197700
      1.0000000    0
      1.8434015      2.5795889     -5.5197700
      1.8350166      2.5678554     -5.3220033
      1.0000000    0
      1.8350166      2.5678554     -5.3220033
      1.3952128      1.9524099     -4.4713402
      1.0000000    0
      1.3952128      1.9524099     -4.4713402
      1.2953011      1.8125972     -4.3450001
      1.0000000    0
      1.2953011      1.8125972     -4.3450001
      0.0814439      0.1139696     -2.9517954
      0.0000000    4
      0.0814439      0.1139696     -2.9517954
      0.0337296      0.0472000     -2.9163562
      1.0000000    0
      0.0337296      0.0472000     -2.9163562
     -1.2506526     -1.7501178     -4.3364069
      1.0000000    0
     -1.2506526     -1.7501178     -4.3364069
     -1.7720134     -2.4796910     -5.2687463
      1.0000000    0
     -1.7720134     -2.4796910     -5.2687463
     -1.7773693     -2.4871859     -5.4759097
      1.0000000    0
     -1.7773693     -2.4871859     -5.4759097
     -1.4369701     -2.0108437     -5.8615670
      1.0000000    0
     -1.4369701     -2.0108437     -5.8615670
     -1.4184824     -1.9849726     -5.8803844
      1.0000000    0
     -1.4184824     -1.9849726     -5.8803844
     -1.1642734     -1.6292418     -6.1169896

   16        0.8090170     -0.5877850      0.0000000
      1.0000000    0
      1.2757814      1.7559624     -6.1115598
      1.4923557      2.0540514     -5.9074656
      1.0000000    0
      1.4923557      2.0540514     -5.9074656
      1.5426418      2.1232643     -5.8550501
      1.0000000    0
      1.5426418      2.1232643     -5.8550501
      1.8546604      2.5527211     -5.5232754
      1.0000000    0
      1.8546604      2.5527211     -5.5232754
      1.8589176      2.5585806     -5.4942943
      1.0000000    0
      1.8589176      2.5585806     -5.4942943
      1.8509170      2.5475687     -5.3218808
      1.0000000    0
      1.8509170      2.5475687     -5.3218808
      1.4095953      1.9401415     -4.4706325
      1.0000000    0
      1.4095953      1.9401415     -4.4706325
      1.2915434      1.7776570     -4.3270216
      1.0000000    0
      1.2915434      1.7776570     -4.3270216
      0.1614615      0.2222327     -3.0413306
      1.0000000    0
      0.1614615      0.2222327     -3.0413306
      0.0370767      0.0510317     -2.9132863
      1.0000000    0
      0.0370767      0.0510317     -2.9132863
     -1.2494990     -1.7197879     -4.3233529
      1.0000000    0
     -1.2494990     -1.7197879     -4.3233529
     -1.3776488     -1.8961708     -4.5341510
      1.0000000    0
     -1.3776488     -1.8961708     -4.5341510
     -1.7887149     -2.4619548     -5.2725886
      1.0000000    0
     -1.7887149     -2.4619548     -5.2725886
     -1.7935050     -2.4685478     -5.4762235
      1.0000000    0
     -1.7935050     -2.4685478     -5.4762235
     -1.4551540     -2.0028476     -5.8582723
      1.0000000    0
     -1.4551540     -2.0028476     -5.8582723
     -1.4340503     -1.9738009     -5.8802254
      1.0000000    0
     -1.4340503     -1.9738009     -5.8802254
     -1.1746765     -1.6168036     -6.1170571

   15        0.8043760     -0.5941210      0.0000000
      1.0000000    0
      1.2875263      1.7431713     -6.1110106
      1.5105759      2.0451563     -5.9048070
      1.0000000    0
      1.5105759      2.0451563     -5.9048070
      1.8760431      2.5399594     -5.5184732
      1.0000000    0
      1.8760431      2.5399594     -5.5184732
      1.8684873      2.5297297     -5.3252903
      1.0000000    0
      1.8684873      2.5297297     -5.3252903
      1.4248295      1.9290650     -4.4703987
      1.0000000    0
      1.4248295      1.9290650     -4.4703987
      1.2463746      1.6874563     -4.2619663
      1.0000000    0
      1.2463746      1.6874563     -4.2619663
      0.1207848      0.1635296     -2.9927943
      1.0000000    0
      0.1207848      0.1635296     -2.9927943
      0.0365747      0.0495181     -2.9148302
      1.0000000    0
      0.0365747      0.0495181     -2.9148302
     -1.2373394     -1.6752236     -4.2989074
      1.0000000    0
     -1.2373394     -1.6752236     -4.2989074
     -1.2679104     -1.7166135     -4.3364305
      1.0000000    0
     -1.2679104     -1.7166135     -4.3364305
     -1.3921452     -1.8848140     -4.5333678
      1.0000000    0
     -1.3921452     -1.8848140     -4.5333678
     -1.8044072     -2.4429721     -5.2731734
      1.0000000    0
     -1.8044072     -2.4429721     -5.2731734
     -1.8100097     -2.4505573     -5.4757118
      1.0000000    0
     -1.8100097     -2.4505573     -5.4757118
     -1.4684879     -1.9881737     -5.8605431
      1.0000000    0
     -1.4684879     -1.9881737     -5.8605431
     -1.4485632     -1.9611978     -5.8807575
      1.0000000    0
     -1.4485632     -1.9611978     -5.8807575
     -1.1850751     -1.6044634     -6.1173871

   15        0.7996850     -0.6004200      0.0000000
      1.0000000    0
      1.2989848      1.7300853     -6.1110330
      1.5258315      2.0322168     -5.9053177
      1.0000000    0
      1.5258315      2.0322168     -5.9053177
      1.8923982      2.5204378     -5.5190241
      1.0000000    0
      1.8923982      2.5204378     -5.5190241
      1.8855709      2.5113447     -5.3281553
      1.0000000    0
      1.8855709      2.5113447     -5.3281553
      1.4438286      1.9229992     -4.4778031
      1.0000000    0
      1.4438286      1.9229992     -4.4778031
      1.3860714      1.8460738     -4.4052156
      1.0000000    0
      1.3860714      1.8460738     -4.4052156
      0.1346886      0.1793884     -3.0052499
      1.0000000    0
      0.1346886      0.1793884     -3.0052499
      0.0381598      0.0508241     -2.9146266
      1.0000000    0
      0.0381598      0.0508241     -2.9146266
     -1.1061471     -1.4732496     -4.1461488
      1.0000000    0
     -1.1061471     -1.4732496     -4.1461488
     -1.2728821     -1.6953198     -4.3279088
      1.0000000    0
     -1.2728821     -1.6953198     -4.3279088
     -1.4058342     -1.8723953     -4.5306276
      1.0000000    0
     -1.4058342     -1.8723953     -4.5306276
     -1.8203196     -2.4244380     -5.2736069
      1.0000000    0
     -1.8203196     -2.4244380     -5.2736069
     -1.8250426     -2.4307285     -5.4539897
      1.0000000    0
     -1.8250426     -2.4307285     -5.4539897
     -1.8201427     -2.4242024     -5.4824518
      1.0000000    0
     -1.8201427     -2.4242024     -5.4824518
     -1.4709355     -1.9591021     -5.8737798
      1.0000000    0
     -1.4709355     -1.9591021     -5.8737798
     -1.1949290     -1.5914961     -6.1176296

   15        0.7949440     -0.6066820      0.0000000
      1.0000000    0
      1.3092301      1.7155025     -6.1118757
      1.5414449      2.0197768     -5.9045060
      1.0000000    0
      1.5414449      2.0197768     -5.9045060
      1.9085906      2.5008528     -5.5185127
      1.0000000    0
      1.9085906      2.5008528     -5.5185127
      1.9012210      2.4911965     -5.3272831
      1.0000000    0
      1.9012210      2.4911965     -5.3272831
      1.4542715      1.9055523     -4.4705312
      1.0000000    0
      1.4542715      1.9055523     -4.4705312
      1.1634515      1.5244867     -4.1438677
      1.0000000    0
      1.1634515      1.5244867     -4.1438677
      0.2864582      0.3753502     -3.1714493
      1.0000000    0
      0.2864582      0.3753502     -3.1714493
      0.0407639      0.0534135     -2.9113174
      1.0000000    0
      0.0407639      0.0534135     -2.9113174
     -1.1927612     -1.5628916     -4.2291409
      1.0000000    0
     -1.1927612     -1.5628916     -4.2291409
     -1.2837392     -1.6821014     -4.3288953
      1.0000000    0
     -1.2837392     -1.6821014     -4.3288953
     -1.4205130     -1.8613180     -4.5293808
      1.0000000    0
     -1.4205130     -1.8613180     -4.5293808
     -1.8358848     -2.4055855     -5.2741875
      1.0000000    0
     -1.8358848     -2.4055855     -5.2741875
     -1.8419957     -2.4135927     -5.4743974
      1.0000000    0
     -1.8419957     -2.4135927     -5.4743974
     -1.5023690     -1.9685751     -5.8553081
      1.0000000    0
     -1.5023690     -1.9685751     -5.8553081
     -1.4776968     -1.9362467     -5.8806078
      1.0000000    0
     -1.4776968     -1.9362467     -5.8806078
     -1.2055721     -1.5796779     -6.1173537

   16        0.7901550     -0.6129070      0.0000000
      1.0000000    0
      1.3202437      1.7020479     -6.1113788
      1.5523929      2.0013329     -5.9076263
      1.0000000    0
      1.5523929      2.0013329     -5.9076263
      1.6236527      2.0932004     -5.8335631
      1.0000000    0
      1.6236527      2.0932004     -5.8335631
      1.9242886      2.4807779     -5.5173626
      1.0000000    0
      1.9242886      2.4807779     -5.5173626
      1.9169714      2.4713446     -5.3289762
      1.0000000    0
      1.9169714      2.4713446     -5.3289762
      1.4731157      1.8991293     -4.4798708
      1.0000000    0
      1.4731157      1.8991293     -4.4798708
      1.4466502      1.8650102     -4.4451191
      1.0000000    0
      1.4466502      1.8650102     -4.4451191
      0.2137772      0.2755999     -3.0850168
      1.0000000    0
      0.2137772      0.2755999     -3.0850168
      0.0398412      0.0513630     -2.9113498
      1.0000000    0
      0.0398412      0.0513630     -2.9113498
     -1.2883688     -1.6609550     -4.3201240
      1.0000000    0
     -1.2883688     -1.6609550     -4.3201240
     -1.4310452     -1.8448924     -4.5224221
      1.0000000    0
     -1.4310452     -1.8448924     -4.5224221
     -1.4699068     -1.8949924     -4.5891134
      1.0000000    0
     -1.4699068     -1.8949924     -4.5891134
     -1.8528088     -2.3886267     -5.2790325
      1.0000000    0
     -1.8528088     -2.3886267     -5.2790325
     -1.8577538     -2.3950017     -5.4745833
      1.0000000    0
     -1.8577538     -2.3950017     -5.4745833
     -1.4938611     -1.9258741     -5.8809185
      0.0000000    3
     -1.4938611     -1.9258741     -5.8809185
     -1.4068915     -1.8137536     -5.9536934
      0.0000000    3
     -1.4068915     -1.8137536     -5.9536934
     -1.2158191     -1.5674245     -6.1165766

   16        0.7853170     -0.6190940      0.0000000
      1.0000000    0
      1.3296369      1.6866363     -6.1120781
      1.5709481      1.9927382     -5.9040299
      1.0000000    0
      1.5709481      1.9927382     -5.9040299
      1.9246485      2.4414050     -5.5333847
      1.0000000    0
      1.9246485      2.4414050     -5.5333847
      1.9396344      2.4604145     -5.5070513
      1.0000000    0
      1.9396344      2.4604145     -5.5070513
      1.9321836      2.4509632     -5.3279231
      1.0000000    0
      1.9321836      2.4509632     -5.3279231
      1.4832116      1.8814450     -4.4717084
      1.0000000    0
      1.4832116      1.8814450     -4.4717084
      1.3070795      1.6580225     -4.2763807
      1.0000000    0
      1.3070795      1.6580225     -4.2763807
      0.2679473      0.3398896     -3.1432793
      1.0000000    0
      0.2679473      0.3398896     -3.1432793
      0.0415175      0.0526647     -2.9106472
      1.0000000    0
      0.0415175      0.0526647     -2.9106472
     -1.1532735     -1.4629204     -4.1677195
      1.0000000    0
     -1.1532735     -1.4629204     -4.1677195
     -1.3037707     -1.6538253     -4.3284544
      1.0000000    0
     -1.3037707     -1.6538253     -4.3284544
     -1.4508041     -1.8403362     -4.5297869
      1.0000000    0
     -1.4508041     -1.8403362     -4.5297869
     -1.8665166     -2.3676650     -5.2753525
      1.0000000    0
     -1.8665166     -2.3676650     -5.2753525
     -1.8730308     -2.3759283     -5.4727020
      1.0000000    0
     -1.8730308     -2.3759283     -5.4727020
     -1.5302738     -1.9411430     -5.8560788
      1.0000000    0
     -1.5302738     -1.9411430     -5.8560788
     -1.5066047     -1.9111189     -5.8806209
      1.0000000    0
     -1.5066047     -1.9111189     -5.8806209
     -1.2246619     -1.5534762     -6.1166671

   15        0.7804300     -0.6252430      0.0000000
      1.0000000    0
      1.3397344      1.6722619     -6.1119602
      1.5862221      1.9799288     -5.9023115
      1.0000000    0
      1.5862221      1.9799288     -5.9023115
      1.9549340      2.4401565     -5.5159124
      1.0000000    0
      1.9549340      2.4401565     -5.5159124
      1.9484036      2.4320052     -5.3329529
      1.0000000    0
      1.9484036      2.4320052     -5.3329529
      1.5039465      1.8772322     -4.4841094
      1.0000000    0
      1.5039465      1.8772322     -4.4841094
      1.4859525      1.8547718     -4.4585783
      1.0000000    0
      1.4859525      1.8547718     -4.4585783
      0.2205002      0.2752292     -3.0854677
      1.0000000    0
      0.2205002      0.2752292     -3.0854677
      0.0410093      0.0511879     -2.9102247
      1.0000000    0
      0.0410093      0.0511879     -2.9102247
     -1.3062913     -1.6305181     -4.3188039
      1.0000000    0
     -1.3062913     -1.6305181     -4.3188039
     -1.4600481     -1.8224379     -4.5224317
      1.0000000    0
     -1.4600481     -1.8224379     -4.5224317
     -1.4911950     -1.8613156     -4.5744670
      1.0000000    0
     -1.4911950     -1.8613156     -4.5744670
     -1.8836423     -2.3511699     -5.2823146
      1.0000000    0
     -1.8836423     -2.3511699     -5.2823146
     -1.8872018     -2.3556129     -5.4729143
      1.0000000    0
     -1.8872018     -2.3556129     -5.4729143
     -1.5398323     -1.9220249     -5.8609421
      1.0000000    0
     -1.5398323     -1.9220249     -5.8609421
     -1.5210339     -1.8985607     -5.8799795
      1.0000000    0
     -1.5210339     -1.8985607     -5.8799795
     -1.2337344     -1.5399522     -6.1168456

   15        0.7754960     -0.6313530      0.0000000
      1.0000000    0
      1.3492871      1.6573403     -6.1112985
      1.5972573      1.9619241     -5.9044248
      1.0000000    0
      1.5972573      1.9619241     -5.9044248
      1.9692319      2.4188234     -5.5157010
      1.0000000    0
      1.9692319      2.4188234     -5.5157010
      1.9630652      2.4112488     -5.3335288
      1.0000000    0
      1.9630652      2.4112488     -5.3335288
      1.5104980      1.8553569     -4.4704785
      1.0000000    0
      1.5104980      1.8553569     -4.4704785
      0.2213894      0.2719344     -3.0834012
      1.0000000    0
      0.2213894      0.2719344     -3.0834012
      0.0701887      0.0862133     -2.9373770
      0.0000000    4
      0.0701887      0.0862133     -2.9373770
      0.0353905      0.0434705     -2.9162356
      1.0000000    0
      0.0353905      0.0434705     -2.9162356
     -1.2171424     -1.4950258     -4.2163462
      1.0000000    0
     -1.2171424     -1.4950258     -4.2163462
     -1.3234613     -1.6256182     -4.3291670
      1.0000000    0
     -1.3234613     -1.6256182     -4.3291670
     -1.4809638     -1.8190798     -4.5305736
      1.0000000    0
     -1.4809638     -1.8190798     -4.5305736
     -1.8968060     -2.3298621     -5.2794464
      1.0000000    0
     -1.8968060     -2.3298621     -5.2794464
     -1.9023587     -2.3366825     -5.4712071
      1.0000000    0
     -1.9023587     -2.3366825     -5.4712071
     -1.5445582     -1.8971934     -5.8708454
      1.0000000    0
     -1.5445582     -1.8971934     -5.8708454
     -1.5340649     -1.8843044     -5.8805588
      1.0000000    0
     -1.5340649     -1.8843044     -5.8805588
     -1.2429651     -1.5267441     -6.1165317

   16        0.7705130     -0.6374240      0.0000000
      1.0000000    0
      1.3587822      1.6424855     -6.1111274
      1.6115531      1.9480331     -5.9041066
      1.0000000    0
      1.6115531      1.9480331     -5.9041066
      1.9843257      2.3986378     -5.5139623
      1.0000000    0
      1.9843257      2.3986378     -5.5139623
      1.9787225      2.3918646     -5.3372962
      1.0000000    0
      1.9787225      2.3918646     -5.3372962
      1.5315741      1.8513550     -4.4841725
      1.0000000    0
      1.5315741      1.8513550     -4.4841725
      1.5159302      1.8324449     -4.4616028
      1.0000000    0
      1.5159302      1.8324449     -4.4616028
      0.2132624      0.2577900     -3.0712445
      1.0000000    0
      0.2132624      0.2577900     -3.0712445
      0.0505328      0.0610836     -2.9202853
      0.0000000    4
      0.0505328      0.0610836     -2.9202853
      0.0086759      0.0104873     -2.9423074
      1.0000000    0
      0.0086759      0.0104873     -2.9423074
     -1.3211294     -1.5969711     -4.3160339
      1.0000000    0
     -1.3211294     -1.5969711     -4.3160339
     -1.4934036     -1.8052148     -4.5281380
      1.0000000    0
     -1.4934036     -1.8052148     -4.5281380
     -1.9050223     -2.3027764     -5.2696419
      1.0000000    0
     -1.9050223     -2.3027764     -5.2696419
     -1.9141567     -2.3138180     -5.3364866
      1.0000000    0
     -1.9141567     -2.3138180     -5.3364866
     -1.9146092     -2.3143649     -5.4731151
      1.0000000    0
     -1.9146092     -2.3143649     -5.4731151
     -1.5612514     -1.8872287     -5.8667399
      1.0000000    0
     -1.5612514     -1.8872287     -5.8667399
     -1.5477199     -1.8708719     -5.8800072
      1.0000000    0
     -1.5477199     -1.8708719     -5.8800072
     -1.2512449     -1.5124952     -6.1170899

   16        0.7654830     -0.6434560      0.0000000
      1.0000000    0
      1.3681780      1.6276444     -6.1114131
      1.6234813      1.9313642     -5.9051885
      1.0000000    0
      1.6234813      1.9313642     -5.9051885
      1.9988595      2.3779306     -5.5139478
      1.0000000    0
      1.9988595      2.3779306     -5.5139478
      1.9954630      2.3738900     -5.3905524
      1.0000000    0
      1.9954630      2.3738900     -5.3905524
      1.9891580      2.3663892     -5.3297075
      1.0000000    0
      1.9891580      2.3663892     -5.3297075
      1.5371188      1.8286237     -4.4698281
      1.0000000    0
      1.5371188      1.8286237     -4.4698281
      0.2215709      0.2635904     -3.0770037
      1.0000000    0
      0.2215709      0.2635904     -3.0770037
      0.0525279      0.0624895     -2.9199021
      0.0000000    4
      0.0525279      0.0624895     -2.9199021
      0.0035206      0.0041882     -2.9471333
      1.0000000    0
      0.0035206      0.0041882     -2.9471333
     -1.1322228     -1.3469417     -4.1130504
      1.0000000    0
     -1.1322228     -1.3469417     -4.1130504
     -1.3408750     -1.5951635     -4.3291595
      1.0000000    0
     -1.3408750     -1.5951635     -4.3291595
     -1.5078608     -1.7938171     -4.5288193
      1.0000000    0
     -1.5078608     -1.7938171     -4.5288193
     -1.9248595     -2.2898969     -5.2821240
      1.0000000    0
     -1.9248595     -2.2898969     -5.2821240
     -1.9305285     -2.2966411     -5.4693401
      1.0000000    0
     -1.9305285     -2.2966411     -5.4693401
     -1.5738104     -1.8722736     -5.8678987
      1.0000000    0
     -1.5738104     -1.8722736     -5.8678987
     -1.5599805     -1.8558209     -5.8807745
      1.0000000    0
     -1.5599805     -1.8558209     -5.8807745
     -1.2600221     -1.4989773     -6.1168065

   16        0.7604060     -0.6494480      0.0000000
      1.0000000    0
      1.3767386      1.6119538     -6.1130411
      1.6407057      1.9210195     -5.9015826
      1.0000000    0
      1.6407057      1.9210195     -5.9015826
      2.0139110      2.3579868     -5.5113779
      1.0000000    0
      2.0139110      2.3579868     -5.5113779
      2.0078630      2.3509055     -5.3416895
      1.0000000    0
      2.0078630      2.3509055     -5.3416895
      1.5617601      1.8285862     -4.4905507
      1.0000000    0
      1.5617601      1.8285862     -4.4905507
      1.5447653      1.8086878     -4.4639190
      1.0000000    0
      1.5447653      1.8086878     -4.4639190
      0.2170691      0.2541553     -3.0691804
      1.0000000    0
      0.2170691      0.2541553     -3.0691804
      0.0529519      0.0619987     -2.9210666
      0.0000000    4
      0.0529519      0.0619987     -2.9210666
      0.0084921      0.0099430     -2.9411159
      1.0000000    0
      0.0084921      0.0099430     -2.9411159
     -1.3351380     -1.5632457     -4.3126444
      1.0000000    0
     -1.3351380     -1.5632457     -4.3126444
     -1.5208541     -1.7806914     -4.5275190
      1.0000000    0
     -1.5208541     -1.7806914     -4.5275190
     -1.9374335     -2.2684432     -5.2810296
      1.0000000    0
     -1.9374335     -2.2684432     -5.2810296
     -1.9449914     -2.2772924     -5.4349829
      1.0000000    0
     -1.9449914     -2.2772924     -5.4349829
     -1.9364010     -2.2672343     -5.4779058
      1.0000000    0
     -1.9364010     -2.2672343     -5.4779058
     -1.5905001     -1.8622363     -5.8634374
      1.0000000    0
     -1.5905001     -1.8622363     -5.8634374
     -1.5740568     -1.8429837     -5.8798342
      1.0000000    0
     -1.5740568     -1.8429837     -5.8798342
     -1.2685772     -1.4853130     -6.1170218

   17        0.7552820     -0.6554000      0.0000000
      1.0000000    0
      1.3861261      1.5973688     -6.1121258
      1.6528577      1.9047498     -5.9023744
      1.0000000    0
      1.6528577      1.9047498     -5.9023744
      2.0277784      2.3368077     -5.5105693
      1.0000000    0
      2.0277784      2.3368077     -5.5105693
      2.0225810      2.3308182     -5.3460889
      1.0000000    0
      2.0225810      2.3308182     -5.3460889
      1.5702821      1.8095898     -4.4820337
      1.0000000    0
      1.5702821      1.8095898     -4.4820337
      1.5444552      1.7798270     -4.4502238
      1.0000000    0
      1.5444552      1.7798270     -4.4502238
      0.2258271      0.2602427     -3.0753721
      1.0000000    0
      0.2258271      0.2602427     -3.0753721
      0.0494780      0.0570184     -2.9158658
      1.0000000    0
      0.0494780      0.0570184     -2.9158658
     -0.0591539     -0.0681688     -3.0091458
      1.0000000    0
     -0.0591539     -0.0681688     -3.0091458
     -0.9584574     -1.1045243     -3.9214921
      1.0000000    0
     -0.9584574     -1.1045243     -3.9214921
     -1.3560630     -1.5627242     -4.3267450
      1.0000000    0
     -1.3560630     -1.5627242     -4.3267450
     -1.5337713     -1.7675149     -4.5262604
      1.0000000    0
     -1.5337713     -1.7675149     -4.5262604
     -1.9502289     -2.2474398     -5.2804864
      1.0000000    0
     -1.9502289     -2.2474398     -5.2804864
     -1.9586830     -2.2571823     -5.4286397
      1.0000000    0
     -1.9586830     -2.2571823     -5.4286397
     -1.9507731     -2.2480669     -5.4733053
      1.0000000    0
     -1.9507731     -2.2480669     -5.4733053
     -1.6198965     -1.8667654     -5.8459678
      1.0000000    0
     -1.6198965     -1.8667654     -5.8459678
     -1.5855134     -1.8271424     -5.8809180
      1.0000000    0
     -1.5855134     -1.8271424     -5.8809180
     -1.2764664     -1.4709973     -6.1169920

   17        0.7501110     -0.6613120      0.0000000
      1.0000000    0
      1.3954897      1.5828723     -6.1112010
      1.6595369      1.8823751     -5.9072936
      1.0000000    0
      1.6595369      1.8823751     -5.9072936
