     0    1.0000000000       -0.1814054698     0.1574156480    -0.9707277524    -7.0684074371
     0    1.0000000000       -0.1794181261     0.1581783558    -0.9709730912    -7.0724402511
     0    1.0000000000       -0.1771718712     0.1586883641    -0.9713022862    -7.0762166362
     0    1.0000000000       -0.1749820260     0.1592213929    -0.9716119794    -7.0793604322
     0    1.0000000000       -0.1733325763     0.1602269854    -0.9717423173    -7.0835848564
     0    1.0000000000       -0.1720977929     0.1616105846    -0.9717326631    -7.0875100180
     0    1.0000000000       -0.1707935923     0.1629289839    -0.9717426074    -7.0919480639
     0    1.0000000000       -0.1695924113     0.1643464800    -0.9717142834    -7.0959891914
     0    1.0000000000       -0.1679830207     0.1653648588    -0.9718210577    -7.0999698170
     0    1.0000000000       -0.1659496331     0.1659496331    -0.9720706963    -7.1032601136
     0    1.0000000000       -0.1647816430     0.1673905712    -0.9720223283    -7.1076591393
     0    1.0000000000       -0.1631848756     0.1683937286    -0.9721184334    -7.1113059139
     0    1.0000000000       -0.1616046399     0.1694053220    -0.9722066536    -7.1150994905
     0    1.0000000000       -0.1603927999     0.1708009838    -0.9721631415    -7.1188813854
     0    1.0000000000       -0.1589186009     0.1719171739    -0.9722084980    -7.1228874948
     0    1.0000000000       -0.1569119320     0.1724439617    -0.9724411168    -7.1258202682
     0    1.0000000000       -0.1554807216     0.1735906129    -0.9724669888    -7.1296384864
     0    1.0000000000       -0.1536847104     0.1743210860    -0.9726218015    -7.1328261971
     0    1.0000000000       -0.1524304651     0.1756605552    -0.9725781833    -7.1371073905
     0    1.0000000000       -0.1506407408     0.1763776460    -0.9727272450    -7.1398597205
     0    1.0000000000       -0.1493222161     0.1776402332    -0.9727007882    -7.1437950293
     0    1.0000000000       -0.1479540054     0.1788456700    -0.9726889732    -7.1472278182
     0    1.0000000000       -0.1460384828     0.1793802491    -0.9728799966    -7.1503799409
     0    1.0000000000       -0.1448781018     0.1808374314    -0.9727837165    -7.1541688398
     0    1.0000000000       -0.1428194909     0.1811656605    -0.9730270276    -7.1565966374
     0    1.0000000000       -0.1417184176     0.1827022831    -0.9729006968    -7.1605309905
     0    1.0000000000       -0.1400619677     0.1835251515    -0.9729856957    -7.1637819317
     0    1.0000000000       -0.1383421432     0.1842544353    -0.9730939084    -7.1664969113
     0    1.0000000000       -0.1365402788     0.1848607639    -0.9732333997    -7.1693679743
     0    1.0000000000       -0.1350250748     0.1858460717    -0.9732571432    -7.1723921706
     0    1.0000000000       -0.1333459419     0.1865994580    -0.9733444930    -7.1754128652
     0    1.0000000000       -0.1320654011     0.1879100585    -0.9732669417    -7.1789178576
     0    1.0000000000       -0.1304680598     0.1887715684    -0.9733156632    -7.1817996480
     0    1.0000000000       -0.1288452467     0.1895900232    -0.9733727577    -7.1846483596
     0    1.0000000000       -0.1271869545     0.1903487291    -0.9734427769    -7.1876092948
     0    1.0000000000       -0.1259395650     0.1917246644    -0.9733349264    -7.1910971951
     0    1.0000000000       -0.1247467181     0.1931985415    -0.9731970920    -7.1949250895
     0    1.0000000000       -0.1224923702     0.1930170902    -0.9735194000    -7.1960133893
     0    1.0000000000       -0.1214126621     0.1946787077    -0.9733237726    -7.2002642864
     0    1.0000000000       -0.1199706775     0.1957743525    -0.9732828158    -7.2032933991
     0    1.0000000000       -0.1185619355     0.1969307178    -0.9732221534    -7.2063741508
     0    1.0000000000       -0.1166798947     0.1972949272    -0.9733758338    -7.2083632099
     0    1.0000000000       -0.1148552408     0.1977377778    -0.9735029763    -7.2105962175
     0    1.0000000000       -0.1136535569     0.1992558967    -0.9733344526    -7.2141071129
     0    1.0000000000       -0.1123073672     0.2005392339    -0.9732271425    -7.2175406864
     0    1.0000000000       -0.1106656193     0.2013000143    -0.9732581492    -7.2198158901
     0    1.0000000000       -0.1088425453     0.2017206284    -0.9733766426    -7.2221364031
     0    1.0000000000       -0.1074380482     0.2029151626    -0.9732843894    -7.2249713521
     0    1.0000000000       -0.1060372677     0.2041304299    -0.9731838806    -7.2281279035
     0    1.0000000000       -0.1042728765     0.2046470428    -0.9732660248    -7.2301048587
     0    1.0000000000       -0.1025694690     0.2052737301    -0.9733150568    -7.2324591034
     0    1.0000000000       -0.1011491247     0.2064710521    -0.9732104393    -7.2353801420
     0    1.0000000000       -0.0996753195     0.2075733845    -0.9731280084    -7.2383265649
     0    1.0000000000       -0.0979553075     0.2081656246    -0.9731761559    -7.2402660729
     0    1.0000000000       -0.0966487036     0.2096472446    -0.9729887260    -7.2438387942
     0    1.0000000000       -0.0949247526     0.2102350229    -0.9730316164    -7.2457520761
     0    1.0000000000       -0.0933367539     0.2111235701    -0.9729928512    -7.2480754562
     0    1.0000000000       -0.0917166111     0.2119445829    -0.9729684255    -7.2503434872
     0    1.0000000000       -0.0900555921     0.2126734971    -0.9729645286    -7.2527222067
     0    1.0000000000       -0.0886016349     0.2139032686    -0.9728284237    -7.2554143036
     0    1.0000000000       -0.0871378452     0.2151330227    -0.9726894563    -7.2585254090
     0    1.0000000000       -0.0852520153     0.2153220116    -0.9728147435    -7.2597271796
     0    1.0000000000       -0.0838630126     0.2167726475    -0.9726132913    -7.2629300337
     0    1.0000000000       -0.0822178152     0.2175831345    -0.9725727790    -7.2650318828
     0    1.0000000000       -0.0805061030     0.2182213411    -0.9725729863    -7.2669195031
     0    1.0000000000       -0.0790192048     0.2194842849    -0.9724107229    -7.2696715333
     0    1.0000000000       -0.0774557148     0.2205615827    -0.9722927545    -7.2722761118
     0    1.0000000000       -0.0757431276     0.2212275724    -0.9722763701    -7.2741193371
     0    1.0000000000       -0.0740353306     0.2219116595    -0.9722520173    -7.2760806473
     0    1.0000000000       -0.0726044591     0.2234535484    -0.9720067408    -7.2790738322
     0    1.0000000000       -0.0707847953     0.2238194436    -0.9720567727    -7.2805243737
     0    1.0000000000       -0.0693674011     0.2254822613    -0.9717746207    -7.2837343733
     0    1.0000000000       -0.0675972795     0.2260299194    -0.9717721355    -7.2853740870
     0    1.0000000000       -0.0660538205     0.2273587415    -0.9715682660    -7.2881348507
     0    1.0000000000       -0.0643697138     0.2282377888    -0.9714751936    -7.2903095068
     0    1.0000000000       -0.0626139505     0.2288780552    -0.9714393079    -7.2918294406
     0    1.0000000000       -0.0608812219     0.2296146524    -0.9713756165    -7.2936674169
     0    1.0000000000       -0.0592408261     0.2307277842    -0.9712132691    -7.2959604752
     0    1.0000000000       -0.0577500741     0.2324870128    -0.9708834728    -7.2992098083
     0    1.0000000000       -0.0559809985     0.2331776400    -0.9708214645    -7.3006865279
     0    1.0000000000       -0.0541528365     0.2336313384    -0.9708160835    -7.3021601264
     0    1.0000000000       -0.0523168322     0.2340520531    -0.9708154230    -7.3032574712
     0    1.0000000000       -0.0508385060     0.2361348636    -0.9703894953    -7.3071643319
     0    1.0000000000       -0.0490388543     0.2367996708    -0.9703201053    -7.3084814841
     0    1.0000000000       -0.0471770584     0.2371750887    -0.9703207214    -7.3094189605
     0    1.0000000000       -0.0453586274     0.2377782516    -0.9702598095    -7.3107425438
     0    1.0000000000       -0.0437990848     0.2398209623    -0.9698286169    -7.3144553736
     0    1.0000000000       -0.0420585269     0.2409844935    -0.9696172205    -7.3165365861
     0    1.0000000000       -0.0401748410     0.2413691437    -0.9696014225    -7.3174418444
     0    1.0000000000       -0.0383280447     0.2419937504    -0.9695204927    -7.3186790968
     0    1.0000000000       -0.0366568409     0.2438209564    -0.9691272451    -7.3219768775
     0    1.0000000000       -0.0347686650     0.2442973734    -0.9690768459    -7.3228418804
     0    1.0000000000       -0.0329567436     0.2453657739    -0.9688702132    -7.3245743173
     0    1.0000000000       -0.0312015776     0.2469859190    -0.9685166067    -7.3272114153
     0    1.0000000000       -0.0293510458     0.2479857341    -0.9683189515    -7.3289140001
     0    1.0000000000       -0.0274335993     0.2484904336    -0.9682457860    -7.3297460211
     0    1.0000000000       -0.0256469773     0.2503168771    -0.9678242059    -7.3327373675
     0    1.0000000000       -0.0238076642     0.2518587792    -0.9674711109    -7.3353498503
     0    1.0000000000       -0.0219731009     0.2537034596    -0.9670324387    -7.3381711949
     0    1.0000000000       -0.0199627044     0.2536502093    -0.9670899967    -7.3381131003
     0    1.0000000000       -0.0180931857     0.2555397646    -0.9666292285    -7.3410912680
     0    1.0000000000       -0.0161321784     0.2564136334    -0.9664325126    -7.3426413877
     0    1.0000000000       -0.0141254340     0.2566705309    -0.9663957319    -7.3430753599
     0    1.0000000000       -0.0121845182     0.2583720846    -0.9659686348    -7.3458203606
     0    1.0000000000       -0.0101857190     0.2592438595    -0.9657581853    -7.3473071717
     0    1.0000000000       -0.0081859519     0.2604812136    -0.9654442126    -7.3493397418
     0    1.0000000000       -0.0061405699     0.2605656505    -0.9654366034    -7.3496762453
     0    1.0000000000       -0.0040936423     0.2605879281    -0.9654414399    -7.3499919563
     0    1.0000000000       -0.0020502459     0.2610400428    -0.9653257961    -7.3510105316
     0    1.0000000000        0.0000000000     0.2615911836    -0.9651787672    -7.3521418254
     0    1.0000000000        0.0020580769     0.2620371018    -0.9650556054    -7.3531258574

  4  1    8     1.0000000000
     8  33
      2.1172777984     0.5636650628    -6.6295694016
      2.1201099431     2.4744212086    -6.1719948161
    13
     1    0.9999999404       -0.9999976498     0.0021680515     0.0000000000     2.1151194795
     1    0.9999999404       -0.9999997081     0.0007640737     0.0000000000     2.1176677103
     0    1.0000000000        0.4357965764     0.2092665352    -0.8753792671    -6.8458780144
     0    1.0000000000        0.4419371842     0.2079598534    -0.8726077152    -6.8378273032
     0    1.0000000000        0.4491953508     0.2070818931    -0.8691033462    -6.8286720805
     0    1.0000000000        0.4566385898     0.2061802291    -0.8654310553    -6.8193439438
     0    1.0000000000        0.4647777524     0.2054760949    -0.8612556040    -6.8086722641
     0    1.0000000000        0.4729834172     0.2046782018    -0.8569676311    -6.7974869131
     0    1.0000000000        0.4817190361     0.2039816603    -0.8522548050    -6.7846810434
     0    1.0000000000        0.4896363060     0.2028139986    -0.8480110670    -6.7728610763
     0    1.0000000000        0.4983316933     0.2018451163    -0.8431631351    -6.7591803620
     0    1.0000000000        0.5056626851     0.2002060200    -0.8391798368    -6.7476898449
     0    1.0000000000        0.5126434960     0.1983268112    -0.8353820216    -6.7365061383

  5  1    8     1.0000000000
     8  47
      1.0622565088     1.7328608335    -6.8670829891
      0.6069326731     3.4434358151    -6.6800001663
    33
     1    0.9999998808        0.9662631724     0.2575567543     0.0000000000    -1.4752429970
     1    0.9999999404        0.9662042393     0.2577777490     0.0000000000    -1.4731280322
     0    1.0000000000        0.1932312624     0.1598548025    -0.9680434501    -7.1352964225
     0    1.0000000000        0.1964024838     0.1598967606    -0.9673981033    -7.1328778833
     0    1.0000000000        0.1999108207     0.1601587681    -0.9666358325    -7.1308714038
     0    1.0000000000        0.2039411994     0.1607742780    -0.9656912647    -7.1288772338
     0    1.0000000000        0.2077884764     0.1611772638    -0.9648035234    -7.1268902001
     0    1.0000000000        0.2120735598     0.1618494242    -0.9637580449    -7.1243909510
     0    1.0000000000        0.2156206107     0.1618925339    -0.9629634259    -7.1219155678
     0    1.0000000000        0.2217599501     0.1637944406    -0.9612460173    -7.1201170537
     0    1.0000000000        0.2259611039     0.1641703517    -0.9602029344    -7.1173475496
     0    1.0000000000        0.2318355523     0.1656721323    -0.9585431765    -7.1143674745
     0    1.0000000000        0.2377068028     0.1670631391    -0.9568622594    -7.1116318244
     0    1.0000000000        0.2439768024     0.1686227450    -0.9550087381    -7.1080595675
     0    1.0000000000        0.2511884565     0.1707074988    -0.9527661356    -7.1046436653
     0    1.0000000000        0.2580771268     0.1724416231    -0.9506103740    -7.1000576779
     0    1.0000000000        0.2643085058     0.1736182371    -0.9486820972    -7.0954799065
     0    1.0000000000        0.2718288109     0.1755176399    -0.9462043414    -7.0895609627
     0    1.0000000000        0.2800622364     0.1777328998    -0.9433854780    -7.0833339218
     0    1.0000000000        0.2875787711     0.1793504004    -0.9408144792    -7.0759975400
     0    1.0000000000        0.2958103811     0.1812728347    -0.9378893207    -7.0680868744
     0    1.0000000000        0.3050820918     0.1836743586    -0.9344456363    -7.0586295582
     0    1.0000000000        0.3139357242     0.1856610697    -0.9311145624    -7.0489000924
     0    1.0000000000        0.3232176650     0.1877397589    -0.9275150263    -7.0372528957
     0    1.0000000000        0.3317160316     0.1892074840    -0.9242104751    -7.0259453312
     0    1.0000000000        0.3421958139     0.1916388637    -0.9198785631    -7.0114756534
     0    1.0000000000        0.3517562275     0.1933796225    -0.9158994912    -6.9971805765
     0    1.0000000000        0.3643220385     0.1965775056    -0.9102893697    -6.9773612699
     0    1.0000000000        0.3750086796     0.1985568751    -0.9055074034    -6.9591660083
     0    1.0000000000        0.3896351975     0.2023992785    -0.8984536410    -6.9336447094
     0    1.0000000000        0.4024427897     0.2050548433    -0.8921840125    -6.9094171876
     0    1.0000000000        0.4162129527     0.2079698242    -0.8851640132    -6.8819835808
     0    1.0000000000        0.4230901512     0.2072697263    -0.8820623473    -6.8675876488

  6  1    8     1.0000000000
     8  48
      2.1163065260     0.5637834076    -6.6301610867
      1.0615059352     1.7302909493    -6.8673064922
    24
     1    0.9999999404        0.7436357322     0.6685849967     0.0000000000    -1.9507203705
     1    0.9999999404        0.7393795817     0.6732888193     0.0000000000    -1.9457423105
     0    1.0000000000        0.4238716446     0.2035402645    -0.8825554881    -6.8648460589
     0    1.0000000000        0.4182761129     0.1968257984    -0.8867382356    -6.8748333958
     0    1.0000000000        0.4098067192     0.1889234853    -0.8923936181    -6.8896181148
     0    1.0000000000        0.4035173597     0.1821950740    -0.8966485908    -6.9004651419
     0    1.0000000000        0.3960746707     0.1751027802    -0.9013677782    -6.9123666439
     0    1.0000000000        0.3909973693     0.1691996707    -0.9047057691    -6.9203751259
     0    1.0000000000        0.3838028380     0.1625195067    -0.9090009854    -6.9300377264
     0    1.0000000000        0.3789891794     0.1569824581    -0.9119888759    -6.9365239840
     0    1.0000000000        0.3738615212     0.1514295061    -0.9150391618    -6.9424630567
     0    1.0000000000        0.3680879698     0.1457363369    -0.9182985171    -6.9489404130
     0    1.0000000000        0.3615581516     0.1398762997    -0.9217973334    -6.9552333935
     0    1.0000000000        0.3561527681     0.1345789165    -0.9246857417    -6.9600638718
     0    1.0000000000        0.3517055555     0.1297510296    -0.9270749012    -6.9636273817
     0    1.0000000000        0.3471374956     0.1249771886    -0.9294494400    -6.9670189464
     0    1.0000000000        0.3406308879     0.1196210536    -0.9325563799    -6.9713571221
     0    1.0000000000        0.3374393957     0.1155313279    -0.9342307887    -6.9732658416
     0    1.0000000000        0.3314243342     0.1105715229    -0.9369801754    -6.9765816572
     0    1.0000000000        0.3275335304     0.1064220952    -0.9388269937    -6.9784495438
     0    1.0000000000        0.3231762871     0.1022072388    -0.9408032567    -6.9803574433
     0    1.0000000000        0.3206793701     0.0986538558    -0.9420361768    -6.9814803160
     0    1.0000000000        0.3178769289     0.0950653598    -0.9433540350    -6.9826507485
     0    1.0000000000        0.3170309831     0.0921060150    -0.9439321150    -6.9830785552

  7  1    8     1.0000000000
     9  34
      2.8991506109    -0.5733790417    -6.1667584480
      2.1053741754     0.5686230846    -6.6352411156
    13
     1    0.9999999404        0.8203381172     0.5718788102     0.0000000000    -2.0507796745
     1    0.9999999404       -0.8220540849    -0.5694094146     0.0000000000     2.0561371702
     0    1.0000000000        0.5649686211     0.0578855791    -0.8230794110    -6.6843522662
     0    1.0000000000        0.5624712547     0.0531691878    -0.8251055236    -6.6896791158
     0    1.0000000000        0.5587514632     0.0483931213    -0.8279220424    -6.6974089696
     0    1.0000000000        0.5550136441     0.0436805211    -0.8306936059    -6.7051377677
     0    1.0000000000        0.5494226926     0.0389012130    -0.8346384849    -6.7161027517
     0    1.0000000000        0.5445922528     0.0342628404    -0.8380007971    -6.7254203288
     0    1.0000000000        0.5392119851     0.0296746311    -0.8416471062    -6.7353743556
     0    1.0000000000        0.5341186064     0.0251883941    -0.8450342355    -6.7445575457
     0    1.0000000000        0.5294295743     0.0208013446    -0.8480988327    -6.7529743552
     0    1.0000000000        0.5257099990     0.0165211023    -0.8505034098    -6.7599504838
     0    1.0000000000        0.5236632882     0.0123408094    -0.8518359379    -6.7652728920

  8  1    8     1.0000000000
     9  35
      2.2111219703    -1.7031610115    -6.5980339915
      2.8994480098    -0.5730812792    -6.1665354741
    12
     1    0.9999999404        0.8534581768    -0.5211613381     0.0000000000    -2.7732106379
     1    0.9999999404       -0.8547520975     0.5190364648     0.0000000000     2.7755971032
     0    1.0000000000        0.5236379540     0.0082259623    -0.8519011836    -6.7677664874
     0    1.0000000000        0.5261593459     0.0041325308    -0.8503759550    -6.7676194675
     0    1.0000000000        0.5298847435    -0.0000000000    -0.8480696662    -6.7660533090
     0    1.0000000000        0.5358817385    -0.0042088919    -0.8442825638    -6.7616582897
     0    1.0000000000        0.5411019187    -0.0085003082    -0.8409140612    -6.7579331746
     0    1.0000000000        0.5473674740    -0.0128994295    -0.8367929571    -6.7528674748
     0    1.0000000000        0.5524202481    -0.0173605057    -0.8333849544    -6.7493493081
     0    1.0000000000        0.5574176923    -0.0219010008    -0.8299432887    -6.7461511035
     0    1.0000000000        0.5612054949    -0.0264657793    -0.8272532593    -6.7444575965
     0    1.0000000000        0.5638579280    -0.0310309794    -0.8252886255    -6.7453037098

  9  1    8     1.0000000000
     9  48
      1.7599576650    -0.6588810965    -6.8606980266
      2.1124801150     0.5696209141    -6.6305781812
    35
     1    0.9999998808       -0.9614208590     0.2750816821     0.0000000000     1.8760022680
     1    0.9999998808        0.9609113732    -0.2768561591     0.0000000000    -1.8727167766
     0    1.0000000000        0.3175056052     0.0895458418    -0.9440189261    -6.9830390079
     0    1.0000000000        0.3185433241     0.0871435924    -0.9438941386    -6.9829639215
     0    1.0000000000        0.3201329052     0.0848817018    -0.9435624090    -6.9828081357
     0    1.0000000000        0.3227383757     0.0828651307    -0.9428538121    -6.9822828591
     0    1.0000000000        0.3267786028     0.0811722268    -0.9416086312    -6.9813450309
     0    1.0000000000        0.3313563642     0.0795516247    -0.9401459987    -6.9799003676
     0    1.0000000000        0.3363032777     0.0779509142    -0.9385221150    -6.9784079923
     0    1.0000000000        0.3413650771     0.0763041351    -0.9368284598    -6.9766294634
     0    1.0000000000        0.3487911093     0.0750927611    -0.9341872614    -6.9733949621
     0    1.0000000000        0.3535629164     0.0732193601    -0.9325407173    -6.9715313775
     0    1.0000000000        0.3582104333     0.0712524853    -0.9309180248    -6.9698645553
     0    1.0000000000        0.3648280191     0.0695946667    -0.9284703004    -6.9660840897
     0    1.0000000000        0.3694376295     0.0674712915    -0.9268028176    -6.9637440235
     0    1.0000000000        0.3751256410     0.0654699049    -0.9246590967    -6.9604374182
     0    1.0000000000        0.3822740177     0.0636278426    -0.9218557767    -6.9555296881
     0    1.0000000000        0.3868413597     0.0612696522    -0.9201085763    -6.9525158323
     0    1.0000000000        0.3931140773     0.0591020575    -0.9175882895    -6.9477999955
     0    1.0000000000        0.3993887390     0.0568414349    -0.9150178613    -6.9426982004
     0    1.0000000000        0.4053928975     0.0544510735    -0.9125194131    -6.9374651108
     0    1.0000000000        0.4111879603     0.0519451195    -0.9100693193    -6.9321424022
     0    1.0000000000        0.4183714283     0.0495175217    -0.9069252246    -6.9249600359
     0    1.0000000000        0.4265912549     0.0470961130    -0.9032175028    -6.9160553109
     0    1.0000000000        0.4332648217     0.0443914656    -0.9001727568    -6.9084101833
     0    1.0000000000        0.4399072207     0.0415834755    -0.8970799584    -6.9004014243
     0    1.0000000000        0.4483078882     0.0388276710    -0.8930355252    -6.8896815235
     0    1.0000000000        0.4548532759     0.0357977292    -0.8898466272    -6.8808032127
     0    1.0000000000        0.4630508785     0.0327857606    -0.8857251141    -6.8689347246
     0    1.0000000000        0.4720920580     0.0297015147    -0.8810487551    -6.8551535152
     0    1.0000000000        0.4803083318     0.0264329669    -0.8767013201    -6.8416711758
     0    1.0000000000        0.4914551024     0.0231764343    -0.8705944723    -6.8223148966
     0    1.0000000000        0.5007953388     0.0196763024    -0.8653420548    -6.8057970452
     0    1.0000000000        0.5090336191     0.0159970259    -0.8605979722    -6.7910050926
     0    1.0000000000        0.5123623839     0.0120744888    -0.8586844556    -6.7862503986

 10  1    8     1.0000000000
     9  49
      2.2067821373    -1.7026240004    -6.6005359335
      1.7607657291    -0.6605591699    -6.8594162215
    42
     1    0.9999999404       -0.9183990966    -0.3956552783     0.0000000000     1.3576754229
     1    0.9999998808        0.9202702464     0.3912833674     0.0000000000    -1.3617281628
     0    1.0000000000        0.5137966302     0.0080713624    -0.8578740443    -6.7857488544
     0    1.0000000000        0.5088775165     0.0039967968    -0.8608296572    -6.7988450454
     0    1.0000000000        0.5036177873    -0.0000000000    -0.8639265735    -6.8129109669
     0    1.0000000000        0.4973959307    -0.0039066188    -0.8675148566    -6.8294189819
     0    1.0000000000        0.4898765846    -0.0076955963    -0.8717578274    -6.8469238236
     0    1.0000000000        0.4818294122    -0.0113549394    -0.8761914648    -6.8652583314
     0    1.0000000000        0.4753618872    -0.0149388491    -0.8796635192    -6.8800848934
     0    1.0000000000        0.4687389325    -0.0184168028    -0.8831447416    -6.8947099187
     0    1.0000000000        0.4633030214    -0.0218488159    -0.8859305501    -6.9065272415
     0    1.0000000000        0.4573880671    -0.0251715884    -0.8889108770    -6.9188240766
     0    1.0000000000        0.4513165115    -0.0283944281    -0.8919120825    -6.9307805394
     0    1.0000000000        0.4449984468    -0.0315075799    -0.8949769018    -6.9427297385
     0    1.0000000000        0.4405211206    -0.0346697641    -0.8970725443    -6.9515157181
     0    1.0000000000        0.4344775726    -0.0376298359    -0.8998962353    -6.9621894187
     0    1.0000000000        0.4292822532    -0.0405791204    -0.9022583234    -6.9712448539
     0    1.0000000000        0.4232991633    -0.0433704038    -0.9049512840    -6.9809794331
     0    1.0000000000        0.4192712219    -0.0462879738    -0.9066802446    -6.9878618622
     0    1.0000000000        0.4117566676    -0.0487346132    -0.9099897714    -6.9981216218
     0    1.0000000000        0.4093745504    -0.0517160325    -0.9108995167    -7.0031501190
     0    1.0000000000        0.4035585001    -0.0542046831    -0.9133468067    -7.0111091439
     0    1.0000000000        0.3997045974    -0.0568863883    -0.9148771358    -7.0168020306
     0    1.0000000000        0.3941372713    -0.0592558878    -0.9171393303    -7.0238812227
     0    1.0000000000        0.3897795974    -0.0617350234    -0.9188365754    -7.0294680611
     0    1.0000000000        0.3861357711    -0.0642706146    -0.9202002252    -7.0346174773
     0    1.0000000000        0.3803095910    -0.0663746491    -0.9224744013    -7.0406194912
     0    1.0000000000        0.3759265525    -0.0686563793    -0.9241025531    -7.0458623247
     0    1.0000000000        0.3720286995    -0.0709682699    -0.9255042687    -7.0501794251
     0    1.0000000000        0.3668710064    -0.0729751804    -0.9274051368    -7.0552271373
     0    1.0000000000        0.3635878528    -0.0752954246    -0.9285119667    -7.0586985182
     0    1.0000000000        0.3581489339    -0.0771074480    -0.9304750306    -7.0633230574
     0    1.0000000000        0.3531540749    -0.0789392883    -0.9322289355    -7.0673013942
     0    1.0000000000        0.3490669399    -0.0809093723    -0.9335983852    -7.0709154395
     0    1.0000000000        0.3445729742    -0.0827246521    -0.9351075325    -7.0742159451
     0    1.0000000000        0.3417952955    -0.0849023926    -0.9359313862    -7.0773357652
     0    1.0000000000        0.3376954092    -0.0867054442    -0.9372534218    -7.0803415962
     0    1.0000000000        0.3347938222    -0.0887689735    -0.9381008293    -7.0832416446
     0    1.0000000000        0.3322505263    -0.0908934586    -0.9388013458    -7.0857246789
     0    1.0000000000        0.3297161927    -0.0929895836    -0.9394893132    -7.0885780274
     0    1.0000000000        0.3281627004    -0.0953400779    -0.9397975908    -7.0909795318
     0    1.0000000000        0.3263491912    -0.0975991035    -0.9401971178    -7.0937653359

 11  1    8     1.0000000000
    10  36
      2.2984707951    -2.8662665612    -6.1029925104
      2.1932474628    -1.7055630204    -6.6077712538
    24
     1    1.0000000000        0.9957594496     0.0919952096     0.0000000000    -2.0254497633
     1    0.9999998808       -0.9960783695    -0.0884753177     0.0000000000     2.0353547544
     0    1.0000000000        0.4925743664    -0.3071972576    -0.8142483273    -6.9858641105
     0    1.0000000000        0.4882470434    -0.3098509957    -0.8158475257    -6.9910786559
     0    1.0000000000        0.4833421346    -0.3120900631    -0.8179120817    -6.9976393364
     0    1.0000000000        0.4783337910    -0.3142065720    -0.8200433004    -7.0040397761
     0    1.0000000000        0.4726497546    -0.3158144693    -0.8227171023    -7.0116361156
     0    1.0000000000        0.4668569699    -0.3172756691    -0.8254578847    -7.0190630849
     0    1.0000000000        0.4611058260    -0.3186898482    -0.8281414118    -7.0266776398
     0    1.0000000000        0.4555957051    -0.3201980245    -0.8306056697    -7.0331311873
     0    1.0000000000        0.4500449268    -0.3216068542    -0.8330837864    -7.0398713331
     0    1.0000000000        0.4448363258    -0.3231925087    -0.8352647757    -7.0455164718
     0    1.0000000000        0.4393474865    -0.3245070888    -0.8376568124    -7.0515598363
     0    1.0000000000        0.4343031691    -0.3260840431    -0.8396725279    -7.0565392373
     0    1.0000000000        0.4288864188    -0.3273157672    -0.8419743632    -7.0619262596
     0    1.0000000000        0.4237505306    -0.3286946044    -0.8440351562    -7.0665711127
     0    1.0000000000        0.4184427135    -0.3298736369    -0.8462204672    -7.0713963512
     0    1.0000000000        0.4133267965    -0.3311372055    -0.8482388286    -7.0756244826
     0    1.0000000000        0.4081261370    -0.3322669141    -0.8503127390    -7.0798054716
     0    1.0000000000        0.4031002953    -0.3334735657    -0.8522356088    -7.0836329028
     0    1.0000000000        0.3979889441    -0.3345446584    -0.8542158228    -7.0875073102
     0    1.0000000000        0.3933364624    -0.3359410754    -0.8558212554    -7.0908190279
     0    1.0000000000        0.3890952892    -0.3376396928    -0.8570905984    -7.0940059141
     0    1.0000000000        0.3855413063    -0.3399003838    -0.8578027922    -7.0967530952

 12  1    8     1.0000000000
    10  37
      1.1687088575    -2.8954191291    -6.5917161965
      2.2987639530    -2.8667942244    -6.1025621506
    23
     1    0.9999998808        0.0246964921    -0.9996949951     0.0000000000    -2.9220543307
     1    0.9999999404       -0.0258690104     0.9996653412     0.0000000000     2.9265615519
     0    1.0000000000        0.3826697224    -0.3427475920    -0.8579556933    -7.0994111902
     0    1.0000000000        0.3804423260    -0.3461758812    -0.8575697615    -7.1015750418
     0    1.0000000000        0.3790778092    -0.3504159224    -0.8564512221    -7.1035497991
     0    1.0000000000        0.3778420149    -0.3548172694    -0.8551842592    -7.1052937129
     0    1.0000000000        0.3775618041    -0.3601760481    -0.8530652369    -7.1066954289
     0    1.0000000000        0.3768945433    -0.3652362216    -0.8512067937    -7.1079335001
     0    1.0000000000        0.3765356505    -0.3706670138    -0.8490152347    -7.1090448112
     0    1.0000000000        0.3758027541    -0.3758027541    -0.8470800317    -7.1100040850
     0    1.0000000000        0.3752390823    -0.3811801068    -0.8449244684    -7.1111438162
     0    1.0000000000        0.3745681401    -0.3865243362    -0.8427915792    -7.1115882063
     0    1.0000000000        0.3739349243    -0.3919848235    -0.8405477800    -7.1120716100
     0    1.0000000000        0.3731086016    -0.3973203054    -0.8384071483    -7.1122701634
     0    1.0000000000        0.3723604023    -0.4028172138    -0.8361136424    -7.1123903490
     0    1.0000000000        0.3714402091    -0.4082074598    -0.8339057745    -7.1121636505
     0    1.0000000000        0.3709599156    -0.4141681262    -0.8311759767    -7.1112780138
     0    1.0000000000        0.3701459969    -0.4198482202    -0.8286853522    -7.1103319486
     0    1.0000000000        0.3693402886    -0.4256269908    -0.8260928616    -7.1094571900
     0    1.0000000000        0.3682860688    -0.4312075839    -0.8236658249    -7.1084538224
     0    1.0000000000        0.3669056856    -0.4364870362    -0.8214981954    -7.1081411722
     0    1.0000000000        0.3651696937    -0.4414143324    -0.8196367988    -7.1081646211
