# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.6144090      2.2220433     -5.4136126
      0.3255001      0.4480124     -3.5486174
      1.0000000    0
      0.3255001      0.4480124     -3.5486174
      0.2647644      0.3644170     -3.4657444
      1.0000000    0
      0.2647644      0.3644170     -3.4657444
      0.0528815      0.0727851     -3.1843350
      0.0000000    4
      0.0528815      0.0727851     -3.1843350
      0.0287752      0.0396056     -3.1804570
      1.0000000    0
      0.0287752      0.0396056     -3.1804570
     -0.2466299     -0.3394569     -3.5404207
      1.0000000    0
     -0.2466299     -0.3394569     -3.5404207
     -1.5235841     -2.0970335     -5.3787394
      1.0000000    0
     -1.5235841     -2.0970335     -5.3787394
     -1.5310821     -2.1073537     -5.5560436
      1.0000000    0
     -1.5310821     -2.1073537     -5.5560436
     -1.2370945     -1.7027146     -5.9620059
      1.0000000    0
     -1.2370945     -1.7027146     -5.9620059
     -0.9623207     -1.3245208     -6.1195524

   11        0.7996850     -0.6004200      0.0000000
      1.0000000    0
      1.0694020      1.4243097     -6.1152295
      1.3391077      1.7835240     -5.9734329
      1.0000000    0
      1.3391077      1.7835240     -5.9734329
      1.6524830      2.2009007     -5.5458376
      1.0000000    0
      1.6524830      2.2009007     -5.5458376
      1.6476865      2.1945123     -5.4132404
      1.0000000    0
      1.6476865      2.1945123     -5.4132404
      0.3163740      0.4213707     -3.5272705
      1.0000000    0
      0.3163740      0.4213707     -3.5272705
      0.0545413      0.0726422     -3.1850387
      0.0000000    4
      0.0545413      0.0726422     -3.1850387
      0.0299631      0.0399071     -3.1805646
      1.0000000    0
      0.0299631      0.0399071     -3.1805646
     -0.2452514     -0.3266442     -3.5300396
      1.0000000    0
     -0.2452514     -0.3266442     -3.5300396
     -1.5567434     -2.0733875     -5.3792938
      1.0000000    0
     -1.5567434     -2.0733875     -5.3792938
     -1.5643511     -2.0835201     -5.5553552
      1.0000000    0
     -1.5643511     -2.0835201     -5.5553552
     -1.2639722     -1.6834529     -5.9613139
      1.0000000    0
     -1.2639722     -1.6834529     -5.9613139
     -0.9895507     -1.3179577     -6.1184102

   12        0.7901550     -0.6129070      0.0000000
      1.0000000    0
      1.0913760      1.4069935     -6.1161543
      1.3655323      1.7604336     -5.9727545
      1.0000000    0
      1.3655323      1.7604336     -5.9727545
      1.6859060      2.1734569     -5.5444336
      1.0000000    0
      1.6859060      2.1734569     -5.5444336
      1.6811588      2.1673369     -5.4138611
      1.0000000    0
      1.6811588      2.1673369     -5.4138611
      0.3501467      0.4514065     -3.5663539
      1.0000000    0
      0.3501467      0.4514065     -3.5663539
      0.3005339      0.3874459     -3.4995852
      1.0000000    0
      0.3005339      0.3874459     -3.4995852
      0.0702793      0.0906035     -3.2053014
      1.0000000    0
      0.0702793      0.0906035     -3.2053014
      0.0363379      0.0468466     -3.1719232
      1.0000000    0
      0.0363379      0.0468466     -3.1719232
     -0.2511917     -0.3238345     -3.5303235
      1.0000000    0
     -0.2511917     -0.3238345     -3.5303235
     -1.5898358     -2.0496040     -5.3811315
      1.0000000    0
     -1.5898358     -2.0496040     -5.3811315
     -1.5965602     -2.0582730     -5.5548865
      1.0000000    0
     -1.5965602     -2.0582730     -5.5548865
     -1.2900614     -1.6631371     -5.9610180
      1.0000000    0
     -1.2900614     -1.6631371     -5.9610180
     -1.0153409     -1.3089696     -6.1177987

   13        0.7804300     -0.6252430      0.0000000
      1.0000000    0
      1.1210888      1.3993476     -6.1133232
      1.3920650      1.7375811     -5.9714128
      1.0000000    0
      1.3920650      1.7375811     -5.9714128
      1.7122469      2.1372334     -5.5504117
      1.0000000    0
      1.7122469      2.1372334     -5.5504117
      1.7177258      2.1440722     -5.5194633
      1.0000000    0
      1.7177258      2.1440722     -5.5194633
      1.7132143      2.1384410     -5.4139279
      1.0000000    0
      1.7132143      2.1384410     -5.4139279
      0.3255524      0.4063558     -3.5250442
      1.0000000    0
      0.3255524      0.4063558     -3.5250442
      0.0565032      0.0705276     -3.1866420
      0.0000000    4
      0.0565032      0.0705276     -3.1866420
      0.0311307      0.0388575     -3.1789364
      1.0000000    0
      0.0311307      0.0388575     -3.1789364
     -0.1491862     -0.1862148     -3.3987668
      1.0000000    0
     -0.1491862     -0.1862148     -3.3987668
     -0.2664149     -0.3325402     -3.5433751
      1.0000000    0
     -0.2664149     -0.3325402     -3.5433751
     -1.6217256     -2.0242444     -5.3819704
      1.0000000    0
     -1.6217256     -2.0242444     -5.3819704
     -1.6294443     -2.0338790     -5.5521214
      1.0000000    0
     -1.6294443     -2.0338790     -5.5521214
     -1.3154245     -1.6419182     -5.9608339
      1.0000000    0
     -1.3154245     -1.6419182     -5.9608339
     -1.0397459     -1.2978150     -6.1175251

   13        0.7705130     -0.6374240      0.0000000
      1.0000000    0
      1.1436243      1.3824043     -6.1144567
      1.4165816      1.7123530     -5.9709155
      1.0000000    0
      1.4165816      1.7123530     -5.9709155
      1.7491435      2.1143512     -5.5423355
      1.0000000    0
      1.7491435      2.1143512     -5.5423355
      1.7469124      2.1116544     -5.4181109
      1.0000000    0
      1.7469124      2.1116544     -5.4181109
      0.3613267      0.4367689     -3.5660196
      1.0000000    0
      0.3613267      0.4367689     -3.5660196
      0.3125832      0.3778481     -3.5028833
      1.0000000    0
      0.3125832      0.3778481     -3.5028833
      0.0578015      0.0698700     -3.1878658
      0.0000000    4
      0.0578015      0.0698700     -3.1878658
      0.0316468      0.0382544     -3.1779236
      1.0000000    0
      0.0316468      0.0382544     -3.1779236
     -0.2062818     -0.2493519     -3.4627082
      1.0000000    0
     -0.2062818     -0.2493519     -3.4627082
     -0.2794133     -0.3377527     -3.5528503
      1.0000000    0
     -0.2794133     -0.3377527     -3.5528503
     -1.6541086     -1.9994738     -5.3853938
      1.0000000    0
     -1.6541086     -1.9994738     -5.3853938
     -1.6610596     -2.0078761     -5.5504876
      1.0000000    0
     -1.6610596     -2.0078761     -5.5504876
     -1.3403824     -1.6202440     -5.9602435
      1.0000000    0
     -1.3403824     -1.6202440     -5.9602435
     -1.0646922     -1.2869918     -6.1180907

   14        0.7604060     -0.6494480      0.0000000
      1.0000000    0
      1.1647896      1.3637935     -6.1158105
      1.4169384      1.6590217     -5.9826506
      1.0000000    0
      1.4169384      1.6590217     -5.9826506
      1.4509569      1.6988522     -5.9570906
      1.0000000    0
      1.4509569      1.6988522     -5.9570906
      1.7826244      2.0871850     -5.5357832
      1.0000000    0
      1.7826244      2.0871850     -5.5357832
      1.7774594      2.0811376     -5.4189174
      1.0000000    0
      1.7774594      2.0811376     -5.4189174
      0.3568498      0.4178174     -3.5533020
      1.0000000    0
      0.3568498      0.4178174     -3.5533020
      0.3156440      0.3695717     -3.5012664
      1.0000000    0
      0.3156440      0.3695717     -3.5012664
      0.0585344      0.0685350     -3.1890617
      0.0000000    4
      0.0585344      0.0685350     -3.1890617
      0.0318194      0.0372557     -3.1774163
      1.0000000    0
      0.0318194      0.0372557     -3.1774163
     -0.1782669     -0.2087237     -3.4243335
      1.0000000    0
     -0.1782669     -0.2087237     -3.4243335
     -0.2767314     -0.3240109     -3.5420409
      1.0000000    0
     -0.2767314     -0.3240109     -3.5420409
     -1.6850508     -1.9729410     -5.3867175
      1.0000000    0
     -1.6850508     -1.9729410     -5.3867175
     -1.6925816     -1.9817584     -5.5478794
      1.0000000    0
     -1.6925816     -1.9817584     -5.5478794
     -1.3643552     -1.5974547     -5.9603478
      1.0000000    0
     -1.3643552     -1.5974547     -5.9603478
     -1.0884865     -1.2744539     -6.1178467

   15        0.7501110     -0.6613120      0.0000000
      1.0000000    0
      1.1944946      1.3548882     -6.1125424
      1.4639411      1.6605153     -5.9691371
      1.0000000    0
      1.4639411      1.6605153     -5.9691371
      1.8099519      2.0529874     -5.5386903
      1.0000000    0
      1.8099519      2.0529874     -5.5386903
      1.8119462      2.0552495     -5.4808073
      1.0000000    0
      1.8119462      2.0552495     -5.4808073
      1.8025715      2.0446160     -5.4145861
      1.0000000    0
      1.8025715      2.0446160     -5.4145861
      0.3838381      0.4353788     -3.5811742
      1.0000000    0
      0.3838381      0.4353788     -3.5811742
      0.3202146      0.3632121     -3.5015177
      1.0000000    0
      0.3202146      0.3632121     -3.5015177
      0.0481563      0.0546226     -3.1763614
      1.0000000    0
      0.0481563      0.0546226     -3.1763614
      0.0220695      0.0250329     -3.1853023
      1.0000000    0
      0.0220695      0.0250329     -3.1853023
     -0.2700629     -0.3063262     -3.5275184
      1.0000000    0
     -0.2700629     -0.3063262     -3.5275184
     -0.3113275     -0.3531317     -3.5787633
      1.0000000    0
     -0.3113275     -0.3531317     -3.5787633
     -1.7183286     -1.9490612     -5.3943801
      1.0000000    0
     -1.7183286     -1.9490612     -5.3943801
     -1.7230849     -1.9544562     -5.5445468
      1.0000000    0
     -1.7230849     -1.9544562     -5.5445468
     -1.4089959     -1.5981921     -5.9340734
      1.0000000    0
     -1.4089959     -1.5981921     -5.9340734
     -1.3833136     -1.5690613     -5.9624858
      1.0000000    0
     -1.3833136     -1.5690613     -5.9624858
     -1.1121225     -1.2614554     -6.1179628

   15        0.7396310     -0.6730130      0.0000000
      1.0000000    0
      1.2160953      1.3364713     -6.1134402
      1.4869895      1.6341801     -5.9682567
      1.0000000    0
      1.4869895      1.6341801     -5.9682567
      1.8416356      2.0239311     -5.5338361
      1.0000000    0
      1.8416356      2.0239311     -5.5338361
      1.8421186      2.0244619     -5.4677985
      1.0000000    0
      1.8421186      2.0244619     -5.4677985
      1.8309114      2.0121453     -5.4138250
      1.0000000    0
      1.8309114      2.0121453     -5.4138250
      0.3559765      0.3912130     -3.5394276
      1.0000000    0
      0.3559765      0.3912130     -3.5394276
      0.2806173      0.3083944     -3.4497297
      1.0000000    0
      0.2806173      0.3083944     -3.4497297
      0.0606254      0.0666264     -3.1911221
      0.0000000    4
      0.0606254      0.0666264     -3.1911221
      0.0324651      0.0356787     -3.1757658
      1.0000000    0
      0.0324651      0.0356787     -3.1757658
     -0.1822308     -0.2002691     -3.4205716
      1.0000000    0
     -0.1822308     -0.2002691     -3.4205716
     -0.2857339     -0.3140175     -3.5399802
      1.0000000    0
     -0.2857339     -0.3140175     -3.5399802
     -1.7474091     -1.9203775     -5.3948382
      1.0000000    0
     -1.7474091     -1.9203775     -5.3948382
     -1.7523102     -1.9257637     -5.5182538
      1.0000000    0
     -1.7523102     -1.9257637     -5.5182538
     -1.7401003     -1.9123452     -5.5579406
      1.0000000    0
     -1.7401003     -1.9123452     -5.5579406
     -1.4101083     -1.5496887     -5.9593654
      1.0000000    0
     -1.4101083     -1.5496887     -5.9593654
     -1.1343920     -1.2466805     -6.1185860

   14        0.7289690     -0.6845470      0.0000000
      1.0000000    0
      1.2369667      1.3172358     -6.1147386
      1.5089960      1.6069176     -5.9671925
      1.0000000    0
      1.5089960      1.6069176     -5.9671925
      1.8734821      1.9950558     -5.5262865
      1.0000000    0
      1.8734821      1.9950558     -5.5262865
      1.8691666      1.9904603     -5.4278518
      1.0000000    0
      1.8691666      1.9904603     -5.4278518
      0.3605305      0.3839260     -3.5401749
      1.0000000    0
      0.3605305      0.3839260     -3.5401749
      0.2838537      0.3022735     -3.4496804
      1.0000000    0
      0.2838537      0.3022735     -3.4496804
      0.0532709      0.0567277     -3.1839726
      0.0000000    4
      0.0532709      0.0567277     -3.1839726
      0.0250407      0.0266656     -3.1812236
      1.0000000    0
      0.0250407      0.0266656     -3.1812236
     -0.2559857     -0.2725970     -3.5002714
      1.0000000    0
     -0.2559857     -0.2725970     -3.5002714
     -0.3124937     -0.3327720     -3.5660212
      1.0000000    0
     -0.3124937     -0.3327720     -3.5660212
     -1.7787636     -1.8941908     -5.4020471
      1.0000000    0
     -1.7787636     -1.8941908     -5.4020471
     -1.7843883     -1.9001805     -5.5348414
      1.0000000    0
     -1.7843883     -1.9001805     -5.5348414
     -1.4407101     -1.5342005     -5.9489636
      1.0000000    0
     -1.4407101     -1.5342005     -5.9489636
     -1.4224731     -1.5147800     -5.9646985
      1.0000000    0
     -1.4224731     -1.5147800     -5.9646985
     -1.1569946     -1.2320741     -6.1184548

   15        0.7181260     -0.6959130      0.0000000
      1.0000000    0
      1.2573171      1.2974506     -6.1158946
      1.5097686      1.5579604     -5.9776440
      1.0000000    0
      1.5097686      1.5579604     -5.9776440
      1.5458332      1.5951761     -5.9478441
      1.0000000    0
      1.5458332      1.5951761     -5.9478441
      1.8979654      1.9585484     -5.5271342
      1.0000000    0
      1.8979654      1.9585484     -5.5271342
      1.8995139      1.9601463     -5.4348680
      1.0000000    0
      1.8995139      1.9601463     -5.4348680
      0.8441114      0.8710554     -4.1313140
      1.0000000    0
      0.8441114      0.8710554     -4.1313140
      0.3434734      0.3544371     -3.5143481
      1.0000000    0
      0.3434734      0.3544371     -3.5143481
      0.0544144      0.0561513     -3.1842563
      0.0000000    4
      0.0544144      0.0561513     -3.1842563
      0.0255856      0.0264023     -3.1807505
      1.0000000    0
      0.0255856      0.0264023     -3.1807505
     -0.3010736     -0.3106838     -3.5455338
      1.0000000    0
     -0.3010736     -0.3106838     -3.5455338
     -1.8061931     -1.8638467     -5.4016762
      1.0000000    0
     -1.8061931     -1.8638467     -5.4016762
     -1.8134434     -1.8713284     -5.4922035
      1.0000000    0
     -1.8134434     -1.8713284     -5.4922035
     -1.8069415     -1.8646190     -5.5376923
      1.0000000    0
     -1.8069415     -1.8646190     -5.5376923
     -1.4645487     -1.5112970     -5.9463009
      1.0000000    0
     -1.4645487     -1.5112970     -5.9463009
     -1.4462340     -1.4923977     -5.9626522
      1.0000000    0
     -1.4462340     -1.4923977     -5.9626522
     -1.1795582     -1.2172097     -6.1183802

   14        0.7071070     -0.7071070      0.0000000
      1.0000000    0
      1.2772818      1.2772818     -6.1169491
      1.5339894      1.5339894     -5.9744620
      1.0000000    0
      1.5339894      1.5339894     -5.9744620
      1.5672836      1.5672836     -5.9463633
      1.0000000    0
      1.5672836      1.5672836     -5.9463633
      1.9280882      1.9280882     -5.5201988
      1.0000000    0
      1.9280882      1.9280882     -5.5201988
      1.9266212      1.9266212     -5.4366079
      1.0000000    0
      1.9266212      1.9266212     -5.4366079
      0.3794170      0.3794170     -3.5526397
      1.0000000    0
      0.3794170      0.3794170     -3.5526397
      0.3283961      0.3283961     -3.4933527
      1.0000000    0
      0.3283961      0.3283961     -3.4933527
      0.0548918      0.0548918     -3.1848874
      0.0000000    4
      0.0548918      0.0548918     -3.1848874
      0.0261671      0.0261671     -3.1806004
      1.0000000    0
      0.0261671      0.0261671     -3.1806004
     -0.3066569     -0.3066569     -3.5455538
      1.0000000    0
     -0.3066569     -0.3066569     -3.5455538
     -1.8379361     -1.8379361     -5.4066435
      1.0000000    0
     -1.8379361     -1.8379361     -5.4066435
     -1.8443853     -1.8443853     -5.5239991
      1.0000000    0
     -1.8443853     -1.8443853     -5.5239991
     -1.5156905     -1.5156905     -5.9101959
      1.0000000    0
     -1.5156905     -1.5156905     -5.9101959
     -1.4695952     -1.4695952     -5.9603123
      1.0000000    0
     -1.4695952     -1.4695952     -5.9603123
     -1.2009320     -1.2009320     -6.1187984

   14        0.6959130     -0.7181260      0.0000000
      1.0000000    0
      1.3048255      1.2644638     -6.1127246
      1.5705221      1.5219418     -5.9638696
      1.0000000    0
      1.5705221      1.5219418     -5.9638696
      1.9561745      1.8956650     -5.5191714
      1.0000000    0
      1.9561745      1.8956650     -5.5191714
      1.9594670      1.8988556     -5.4807993
      1.0000000    0
      1.9594670      1.8988556     -5.4807993
      1.9429249      1.8828252     -5.4271851
      1.0000000    0
      1.9429249      1.8828252     -5.4271851
      0.4816891      0.4667892     -3.6710962
      1.0000000    0
      0.4816891      0.4667892     -3.6710962
      0.3502273      0.3393938     -3.5145065
      1.0000000    0
      0.3502273      0.3393938     -3.5145065
      0.0558795      0.0541510     -3.1862582
      0.0000000    4
      0.0558795      0.0541510     -3.1862582
      0.0265795      0.0257573     -3.1795639
      1.0000000    0
      0.0265795      0.0257573     -3.1795639
     -0.2782754     -0.2696676     -3.5092726
      1.0000000    0
     -0.2782754     -0.2696676     -3.5092726
     -0.3930584     -0.3809001     -3.6429757
      1.0000000    0
     -0.3930584     -0.3809001     -3.6429757
     -1.8689420     -1.8111308     -5.4081462
      1.0000000    0
     -1.8689420     -1.8111308     -5.4081462
     -1.8723072     -1.8143919     -5.5245739
      1.0000000    0
     -1.8723072     -1.8143919     -5.5245739
     -1.4933384     -1.4471456     -5.9579817
      1.0000000    0
     -1.4933384     -1.4471456     -5.9579817
     -1.2217713     -1.1839788     -6.1182623

   13        0.6845470     -0.7289690      0.0000000
      1.0000000    0
      1.3246697      1.2439476     -6.1134160
      1.5882383      1.4914550     -5.9634697
      1.0000000    0
      1.5882383      1.4914550     -5.9634697
      1.9817741      1.8610098     -5.5224508
      1.0000000    0
      1.9817741      1.8610098     -5.5224508
      1.9845379      1.8636051     -5.4506928
      1.0000000    0
      1.9845379      1.8636051     -5.4506928
      0.7037766      0.6608902     -3.9277564
      1.0000000    0
      0.7037766      0.6608902     -3.9277564
      0.3568770      0.3351298     -3.5181163
      1.0000000    0
      0.3568770      0.3351298     -3.5181163
      0.0564040      0.0529669     -3.1868290
      0.0000000    4
      0.0564040      0.0529669     -3.1868290
      0.0267102      0.0250826     -3.1792247
      1.0000000    0
      0.0267102      0.0250826     -3.1792247
     -0.2732830     -0.2566298     -3.4995635
      1.0000000    0
     -0.2732830     -0.2566298     -3.4995635
     -0.3549466     -0.3333170     -3.5916327
      1.0000000    0
     -0.3549466     -0.3333170     -3.5916327
     -1.8968004     -1.7812142     -5.4033737
      1.0000000    0
     -1.8968004     -1.7812142     -5.4033737
     -1.9019362     -1.7860370     -5.5234599
      1.0000000    0
     -1.9019362     -1.7860370     -5.5234599
     -1.5129716     -1.4207749     -5.9562307
      1.0000000    0
     -1.5129716     -1.4207749     -5.9562307
     -1.2405020     -1.1649090     -6.1201128

   15        0.6730130     -0.7396310      0.0000000
      1.0000000    0
      1.3455821      1.2243855     -6.1123964
      1.6033114      1.4589011     -5.9641360
      1.0000000    0
      1.6033114      1.4589011     -5.9641360
      2.0056408      1.8249927     -5.5293845
      1.0000000    0
      2.0056408      1.8249927     -5.5293845
      2.0151182      1.8336164     -5.4935655
      1.0000000    0
      2.0151182      1.8336164     -5.4935655
      2.0068039      1.8260510     -5.4452052
      1.0000000    0
      2.0068039      1.8260510     -5.4452052
      0.6488161      0.5903772     -3.8543117
      1.0000000    0
      0.6488161      0.5903772     -3.8543117
      0.3679057      0.3347684     -3.5272872
      1.0000000    0
      0.3679057      0.3347684     -3.5272872
      0.0573179      0.0521553     -3.1881931
      0.0000000    4
      0.0573179      0.0521553     -3.1881931
      0.0269705      0.0245412     -3.1781778
      1.0000000    0
      0.0269705      0.0245412     -3.1781778
     -0.2290425     -0.2084126     -3.4486178
      1.0000000    0
     -0.2290425     -0.2084126     -3.4486178
     -0.3341893     -0.3040889     -3.5620126
      1.0000000    0
     -0.3341893     -0.3040889     -3.5620126
     -1.9247125     -1.7513536     -5.3973077
      1.0000000    0
     -1.9247125     -1.7513536     -5.3973077
     -1.9311678     -1.7572275     -5.5244672
      1.0000000    0
     -1.9311678     -1.7572275     -5.5244672
     -1.5469845     -1.4076476     -5.9388246
      1.0000000    0
     -1.5469845     -1.4076476     -5.9388246
     -1.5179920     -1.3812664     -5.9639557
      1.0000000    0
     -1.5179920     -1.3812664     -5.9639557
     -1.2626074     -1.1488843     -6.1188981

   14        0.6715590     -0.7409510      0.0000000
      1.0000000    0
      1.3468545      1.2207178     -6.1129790
      1.6074367      1.4568957     -5.9638644
      1.0000000    0
      1.6074367      1.4568957     -5.9638644
      2.0143803      1.8257279     -5.5228897
      1.0000000    0
      2.0143803      1.8257279     -5.5228897
      2.0147827      1.8260926     -5.4521249
      1.0000000    0
      2.0147827      1.8260926     -5.4521249
      0.7935503      0.7192321     -4.0220392
      1.0000000    0
      0.7935503      0.7192321     -4.0220392
      0.3685797      0.3340612     -3.5272311
      1.0000000    0
      0.3685797      0.3340612     -3.5272311
      0.0576874      0.0522848     -3.1884698
      0.0000000    4
      0.0576874      0.0522848     -3.1884698
      0.0267764      0.0242687     -3.1786052
      1.0000000    0
      0.0267764      0.0242687     -3.1786052
     -0.2680077     -0.2429080     -3.4891901
      1.0000000    0
     -0.2680077     -0.2429080     -3.4891901
     -0.3605908     -0.3268205     -3.5917052
      1.0000000    0
     -0.3605908     -0.3268205     -3.5917052
     -1.9277312     -1.7471937     -5.3975226
      1.0000000    0
     -1.9277312     -1.7471937     -5.3975226
     -1.9349872     -1.7537702     -5.5235213
      1.0000000    0
     -1.9349872     -1.7537702     -5.5235213
     -1.6834033     -1.5257478     -5.7953772
      1.0000000    0
     -1.6834033     -1.5257478     -5.7953772
     -1.5301326     -1.3868313     -5.9587974
      1.0000000    0
     -1.5301326     -1.3868313     -5.9587974
     -1.2648275     -1.1463728     -6.1186849

   15        0.6613120     -0.7501110      0.0000000
      1.0000000    0
      1.3646086      1.2030643     -6.1124368
      1.6179750      1.4264368     -5.9638569
      1.0000000    0
      1.6179750      1.4264368     -5.9638569
      2.0364841      1.7954022     -5.5299951
      1.0000000    0
      2.0364841      1.7954022     -5.5299951
      2.0391790      1.7977782     -5.4510623
      1.0000000    0
      2.0391790      1.7977782     -5.4510623
      0.7258579      0.6399298     -3.9349074
      1.0000000    0
      0.7258579      0.6399298     -3.9349074
      0.3677278      0.3241956     -3.5239498
      1.0000000    0
      0.3677278      0.3241956     -3.5239498
      0.0582560      0.0513596     -3.1895186
      0.0000000    4
      0.0582560      0.0513596     -3.1895186
      0.0272033      0.0239830     -3.1774739
      1.0000000    0
      0.0272033      0.0239830     -3.1774739
     -0.2093896     -0.1846017     -3.4242952
      1.0000000    0
     -0.2093896     -0.1846017     -3.4242952
     -0.3289353     -0.2899954     -3.5512568
      1.0000000    0
     -0.3289353     -0.2899954     -3.5512568
     -1.9520718     -1.7209828     -5.3903883
      1.0000000    0
     -1.9520718     -1.7209828     -5.3903883
     -1.9588663     -1.7269729     -5.5052124
      1.0000000    0
     -1.9588663     -1.7269729     -5.5052124
     -1.9469888     -1.7165015     -5.5422255
      1.0000000    0
     -1.9469888     -1.7165015     -5.5422255
     -1.5786006     -1.3917236     -5.9234755
      1.0000000    0
     -1.5786006     -1.3917236     -5.9234755
     -1.5395293     -1.3572777     -5.9608272
      1.0000000    0
     -1.5395293     -1.3572777     -5.9608272
     -1.2816963     -1.1299673     -6.1189199

   15        0.6494480     -0.7604060      0.0000000
      1.0000000    0
      1.3825751      1.1808307     -6.1128021
      1.6104042      1.3754151     -5.9767014
      1.0000000    0
      1.6104042      1.3754151     -5.9767014
      1.6499655      1.4092037     -5.9468923
      1.0000000    0
      1.6499655      1.4092037     -5.9468923
      2.0614046      1.7606059     -5.5366074
      1.0000000    0
      2.0614046      1.7606059     -5.5366074
      2.0678343      1.7660973     -5.4487384
      1.0000000    0
      2.0678343      1.7660973     -5.4487384
      0.7067784      0.6036458     -3.9034585
      1.0000000    0
      0.7067784      0.6036458     -3.9034585
      0.3616704      0.3088957     -3.5140790
      1.0000000    0
      0.3616704      0.3088957     -3.5140790
      0.0589456      0.0503443     -3.1912531
      0.0000000    4
      0.0589456      0.0503443     -3.1912531
      0.0270519      0.0231045     -3.1755758
      1.0000000    0
      0.0270519      0.0231045     -3.1755758
     -0.2253270     -0.1924474     -3.4380254
      1.0000000    0
     -0.2253270     -0.1924474     -3.4380254
     -0.3331765     -0.2845596     -3.5517905
      1.0000000    0
     -0.3331765     -0.2845596     -3.5517905
     -1.9782202     -1.6895596     -5.3837158
      1.0000000    0
     -1.9782202     -1.6895596     -5.3837158
     -1.9869037     -1.6969761     -5.5005877
      1.0000000    0
     -1.9869037     -1.6969761     -5.5005877
     -1.9807593     -1.6917283     -5.5419847
      1.0000000    0
     -1.9807593     -1.6917283     -5.5419847
     -1.5602827     -1.3326073     -5.9573110
      1.0000000    0
     -1.5602827     -1.3326073     -5.9573110
     -1.2997744     -1.1101122     -6.1195441

   14        0.6374240     -0.7705130      0.0000000
      1.0000000    0
      1.4001498      1.1583046     -6.1126419
      1.6312924      1.3495224     -5.9717982
      1.0000000    0
      1.6312924      1.3495224     -5.9717982
      1.6717691      1.3830077     -5.9387324
      1.0000000    0
      1.6717691      1.3830077     -5.9387324
      2.0814177      1.7218985     -5.5468390
      1.0000000    0
      2.0814177      1.7218985     -5.5468390
      2.0964828      1.7343614     -5.4458131
      1.0000000    0
      2.0964828      1.7343614     -5.4458131
      0.9646740      0.7980477     -4.1829166
      1.0000000    0
      0.9646740      0.7980477     -4.1829166
      0.3681003      0.3045190     -3.5190832
      1.0000000    0
      0.3681003      0.3045190     -3.5190832
      0.0507732      0.0420033     -3.1821868
      0.0000000    4
      0.0507732      0.0420033     -3.1821868
      0.0193986      0.0160479     -3.1829984
      1.0000000    0
      0.0193986      0.0160479     -3.1829984
     -0.1774708     -0.1468166     -3.3856894
      1.0000000    0
     -0.1774708     -0.1468166     -3.3856894
     -0.3380288     -0.2796418     -3.5521546
      1.0000000    0
     -0.3380288     -0.2796418     -3.5521546
     -2.0098653     -1.6627052     -5.3850299
      1.0000000    0
     -2.0098653     -1.6627052     -5.3850299
     -2.0133120     -1.6655565     -5.5415052
      1.0000000    0
     -2.0133120     -1.6655565     -5.5415052
     -1.5751578     -1.3030839     -5.9568530
      1.0000000    0
     -1.5751578     -1.3030839     -5.9568530
     -1.3186806     -1.0909075     -6.1192103

   16        0.6252430     -0.7804300      0.0000000
      1.0000000    0
      1.4176747      1.1357716     -6.1119953
      1.6568849      1.3274151     -5.9634085
      1.0000000    0
      1.6568849      1.3274151     -5.9634085
      2.1119176      1.6919650     -5.5475634
      1.0000000    0
      2.1119176      1.6919650     -5.5475634
      2.1200295      1.6984639     -5.5066874
      1.0000000    0
      2.1200295      1.6984639     -5.5066874
      2.1088366      1.6894967     -5.4253886
      1.0000000    0
      2.1088366      1.6894967     -5.4253886
      0.9565674      0.7663550     -4.1612892
      1.0000000    0
      0.9565674      0.7663550     -4.1612892
      0.3624149      0.2903491     -3.5111843
      1.0000000    0
      0.3624149      0.2903491     -3.5111843
      0.0602614      0.0482785     -3.1934431
      1.0000000    0
      0.0602614      0.0482785     -3.1934431
      0.0270739      0.0216903     -3.1739956
      1.0000000    0
      0.0270739      0.0216903     -3.1739956
     -0.2316230     -0.1855650     -3.4380814
      1.0000000    0
     -0.2316230     -0.1855650     -3.4380814
     -0.3430410     -0.2748276     -3.5533139
      1.0000000    0
     -0.3430410     -0.2748276     -3.5533139
     -2.0192504     -1.6177246     -5.3617796
      1.0000000    0
     -2.0192504     -1.6177246     -5.3617796
     -2.0366019     -1.6316258     -5.4145152
      1.0000000    0
     -2.0366019     -1.6316258     -5.4145152
     -2.0429563     -1.6367166     -5.5422735
      1.0000000    0
     -2.0429563     -1.6367166     -5.5422735
     -1.6018232     -1.2833023     -5.9456968
      1.0000000    0
     -1.6018232     -1.2833023     -5.9456968
     -1.5815189     -1.2670356     -5.9614802
      1.0000000    0
     -1.5815189     -1.2670356     -5.9614802
     -1.3356485     -1.0700562     -6.1199262

   14        0.6129070     -0.7901550      0.0000000
      1.0000000    0
      1.4273266      1.1071480     -6.1165285
      1.6690855      1.2946754     -5.9618869
      1.0000000    0
      1.6690855      1.2946754     -5.9618869
      2.1392836      1.6593984     -5.5489013
      1.0000000    0
      2.1392836      1.6593984     -5.5489013
      2.1465317      1.6650207     -5.4994162
      1.0000000    0
      2.1465317      1.6650207     -5.4994162
      2.1398197      1.6598143     -5.4417335
      1.0000000    0
